Id,Predicted
26959,3849
26960,7982
26961,6492
26962,6024
26963,2192
26964,9911
26965,3413
26966,4621
26967,5523
26968,7957
26969,1416
26970,7935
26971,2989
26972,9331
26973,2638
26974,5140
26975,5857
26976,3558
26977,2256
26978,4974
26979,5102
26980,6605
26981,1868
26982,7647
26983,1284
26984,5066
26985,5439
26986,5424
26987,5131
26988,1966
26989,6024
26990,3574
26991,1291
26992,1416
26993,6024
26994,5128
26995,2989
26996,7505
26997,5140
26998,9219
26999,8326
27000,7935
27001,933
27002,7362
27003,1868
27004,5439
27005,4575
27006,7796
27007,4578
27008,5857
27009,3574
27010,7935
27011,9745
27012,5662
27013,7362
27014,6024
27015,1291
27016,2481
27017,5140
27018,8058
27019,1760
27020,536
27021,9629
27022,9778
27023,5859
27024,5180
27025,5305
27026,83
27027,3082
27028,6638
27029,4267
27030,6211
27031,4961
27032,2730
27033,883
27034,5857
27035,6354
27036,1291
27037,5180
27038,6986
27039,2481
27040,7393
27041,6455
27042,6492
27043,8255
27044,7178
27045,2481
27046,7362
27047,2481
27048,6024
27049,7781
27050,1868
27051,6306
27052,1275
27053,57
27054,8785
27055,2012
27056,921
27057,172
27058,7996
27059,7935
27060,4814
27061,5439
27062,5238
27063,7866
27064,6024
27065,679
27066,6024
27067,934
27068,4025
27069,5519
27070,9655
27071,5583
27072,8152
27073,608
27074,8363
27075,9421
27076,5857
27077,3849
27078,6024
27079,6024
27080,7505
27081,9048
27082,5424
27083,8785
27084,6534
27085,5140
27086,6024
27087,8152
27088,7957
27089,6024
27090,3849
27091,5128
27092,1134
27093,6024
27094,2267
27095,5688
27096,9219
27097,1510
27098,7530
27099,4267
27100,1291
27101,1868
27102,5180
27103,7665
27104,2000
27105,8931
27106,1868
27107,7935
27108,8905
27109,7936
27110,1896
27111,1291
27112,5004
27113,5439
27114,3558
27115,3013
27116,608
27117,8116
27118,2481
27119,5583
27120,4240
27121,1868
27122,6211
27123,7607
27124,1259
27125,3574
27126,6211
27127,5140
27128,6492
27129,5662
27130,7305
27131,8785
27132,4948
27133,495
27134,1510
27135,8523
27136,8523
27137,5439
27138,5823
27139,9148
27140,3574
27141,5857
27142,4948
27143,5588
27144,5857
27145,6354
27146,4974
27147,4958
27148,6362
27149,5439
27150,876
27151,6024
27152,5628
27153,8654
27154,536
27155,9577
27156,1222
27157,8078
27158,3522
27159,6285
27160,7065
27161,3729
27162,6993
27163,5588
27164,5857
27165,1509
27166,2717
27167,608
27168,3574
27169,1509
27170,5439
27171,1463
27172,7193
27173,1896
27174,2470
27175,5857
27176,6492
27177,2110
27178,5363
27179,7362
27180,9184
27181,5180
27182,7100
27183,3042
27184,4044
27185,6455
27186,1463
27187,9778
27188,4054
27189,8276
27190,4596
27191,6354
27192,7741
27193,6183
27194,3057
27195,4922
27196,4922
27197,5140
27198,5140
27199,6024
27200,1868
27201,503
27202,7652
27203,1868
27204,5004
27205,8230
27206,9219
27207,5363
27208,5004
27209,6354
27210,9717
27211,4567
27212,4948
27213,539
27214,8230
27215,7487
27216,5857
27217,8785
27218,1966
27219,3827
27220,1785
27221,5180
27222,4649
27223,9289
27224,3574
27225,4948
27226,3082
27227,6605
27228,536
27229,2205
27230,1046
27231,4667
27232,5180
27233,5424
27234,7505
27235,3413
27236,7466
27237,7362
27238,1509
27239,6024
27240,1259
27241,6957
27242,516
27243,7419
27244,5140
27245,6024
27246,3342
27247,5628
27248,6285
27249,1669
27250,5857
27251,9219
27252,1071
27253,3023
27254,9629
27255,380
27256,4967
27257,1509
27258,8872
27259,9219
27260,5004
27261,1416
27262,5004
27263,5180
27264,4807
27265,6517
27266,1966
27267,8230
27268,9239
27269,7802
27270,5523
27271,7665
27272,4892
27273,3956
27274,3151
27275,57
27276,7935
27277,7647
27278,1760
27279,9950
27280,6000
27281,3151
27282,8494
27283,1523
27284,7362
27285,5857
27286,608
27287,3023
27288,560
27289,5102
27290,5857
27291,5004
27292,503
27293,1259
27294,4922
27295,7935
27296,4433
27297,4185
27298,6898
27299,6024
27300,465
27301,5140
27302,5857
27303,7935
27304,2481
27305,1291
27306,1291
27307,6024
27308,5857
27309,6024
27310,4948
27311,9219
27312,1134
27313,6024
27314,934
27315,1113
27316,539
27317,1259
27318,6354
27319,9568
27320,6500
27321,8228
27322,9870
27323,6024
27324,5857
27325,9219
27326,9796
27327,6024
27328,5857
27329,9543
27330,5857
27331,5815
27332,6024
27333,1669
27334,2029
27335,1113
27336,7935
27337,7368
27338,9636
27339,5439
27340,6073
27341,8326
27342,2516
27343,6709
27344,3601
27345,9507
27346,4948
27347,5180
27348,6024
27349,1628
27350,4922
27351,4562
27352,5180
27353,3082
27354,503
27355,6024
27356,5439
27357,5128
27358,2490
27359,5519
27360,6354
27361,2481
27362,5412
27363,7879
27364,8599
27365,1259
27366,3936
27367,1896
27368,6156
27369,934
27370,440
27371,6492
27372,6073
27373,2526
27374,6024
27375,3574
27376,3729
27377,6354
27378,6306
27379,4922
27380,1906
27381,5128
27382,7254
27383,1463
27384,7362
27385,5778
27386,4562
27387,1868
27388,83
27389,6534
27390,834
27391,5180
27392,2490
27393,8152
27394,5801
27395,1760
27396,2638
27397,7513
27398,5857
27399,2256
27400,9148
27401,2347
27402,9243
27403,3013
27404,3849
27405,9798
27406,9198
27407,6024
27408,144
27409,2529
27410,7935
27411,7505
27412,3936
27413,7362
27414,5857
27415,6024
27416,536
27417,6024
27418,1259
27419,7907
27420,1510
27421,4914
27422,3761
27423,7100
27424,2205
27425,608
27426,6558
27427,2481
27428,6024
27429,5761
27430,6073
27431,4814
27432,6636
27433,1259
27434,192
27435,3989
27436,7607
27437,4914
27438,6024
27439,6492
27440,5524
27441,3995
27442,6024
27443,4532
27444,1291
27445,5857
27446,6024
27447,3956
27448,7551
27449,6773
27450,9398
27451,4974
27452,2256
27453,2351
27454,1259
27455,5140
27456,8230
27457,7362
27458,6024
27459,3574
27460,5857
27461,9745
27462,506
27463,4667
27464,3759
27465,6018
27466,1255
27467,8813
27468,6024
27469,5381
27470,4562
27471,7957
27472,4539
27473,1505
27474,4106
27475,503
27476,9219
27477,6198
27478,3912
27479,5815
27480,3377
27481,3688
27482,934
27483,8152
27484,3522
27485,1868
27486,811
27487,934
27488,8599
27489,9287
27490,3082
27491,7935
27492,4948
27493,8642
27494,9402
27495,6492
27496,4914
27497,1259
27498,7362
27499,4948
27500,3894
27501,7907
27502,1259
27503,9775
27504,1966
27505,6024
27506,1510
27507,1218
27508,3746
27509,9911
27510,7295
27511,3794
27512,4948
27513,7631
27514,6024
27515,9219
27516,6566
27517,16
27518,3729
27519,7466
27520,7362
27521,5004
27522,2980
27523,5305
27524,9543
27525,6354
27526,4922
27527,1510
27528,6455
27529,1382
27530,6024
27531,1510
27532,3013
27533,7100
27534,5857
27535,6871
27536,6024
27537,5140
27538,6110
27539,1510
27540,5519
27541,6534
27542,1868
27543,2471
27544,7982
27545,6024
27546,3956
27547,6024
27548,1669
27549,3574
27550,3225
27551,3151
27552,3574
27553,495
27554,4350
27555,7935
27556,934
27557,7802
27558,7362
27559,5180
27560,1868
27561,536
27562,7076
27563,1171
27564,7935
27565,5857
27566,6605
27567,3007
27568,4922
27569,9243
27570,6110
27571,5140
27572,5140
27573,7957
27574,4922
27575,510
27576,5140
27577,6871
27578,7845
27579,9935
27580,9184
27581,8250
27582,5519
27583,6024
27584,4472
27585,4388
27586,8785
27587,3688
27588,2481
27589,4974
27590,1590
27591,2955
27592,6024
27593,4562
27594,5439
27595,8064
27596,3225
27597,6024
27598,7505
27599,7505
27600,5953
27601,6534
27602,7935
27603,834
27604,503
27605,2192
27606,3492
27607,7823
27608,7996
27609,2042
27610,608
27611,5180
27612,9402
27613,536
27614,5857
27615,4948
27616,1291
27617,9293
27618,1613
27619,4974
27620,8872
27621,9577
27622,4850
27623,9331
27624,4667
27625,7419
27626,5439
27627,6882
27628,6638
27629,3658
27630,1966
27631,4516
27632,2000
27633,4974
27634,7482
27635,8326
27636,1669
27637,5857
27638,3849
27639,6024
27640,5857
27641,7957
27642,5519
27643,7254
27644,7935
27645,8872
27646,5439
27647,7935
27648,4146
27649,9914
27650,3082
27651,6354
27652,5523
27653,5519
27654,5780
27655,9219
27656,8250
27657,5056
27658,7594
27659,6024
27660,2144
27661,1259
27662,6024
27663,4485
27664,5439
27665,6534
27666,6024
27667,5439
27668,2490
27669,6024
27670,5628
27671,7802
27672,7957
27673,2000
27674,6024
27675,9424
27676,9218
27677,5857
27678,7362
27679,1669
27680,7935
27681,3082
27682,1259
27683,8872
27684,3854
27685,6024
27686,4948
27687,6183
27688,3042
27689,9424
27690,7935
27691,5519
27692,1906
27693,1590
27694,5519
27695,9935
27696,9219
27697,5004
27698,2267
27699,9577
27700,3082
27701,5140
27702,7254
27703,3574
27704,5180
27705,7936
27706,6024
27707,5180
27708,1896
27709,523
27710,6306
27711,8152
27712,8599
27713,7796
27714,9568
27715,5140
27716,7478
27717,5180
27718,1868
27719,1510
27720,6306
27721,1259
27722,1516
27723,5775
27724,2192
27725,1669
27726,8599
27727,5004
27728,3574
27729,1518
27730,5004
27731,5180
27732,7419
27733,1171
27734,2490
27735,7362
27736,6024
27737,5857
27738,9437
27739,5761
27740,2818
27741,7076
27742,7935
27743,8152
27744,3849
27745,928
27746,3644
27747,6024
27748,7305
27749,7197
27750,2924
27751,1669
27752,5140
27753,8292
27754,5780
27755,2876
27756,781
27757,3574
27758,9219
27759,1669
27760,5140
27761,1665
27762,4922
27763,5857
27764,6354
27765,5140
27766,6024
27767,834
27768,5140
27769,3574
27770,5180
27771,346
27772,1868
27773,1868
27774,9184
27775,1881
27776,8785
27777,8813
27778,8050
27779,9505
27780,7017
27781,8905
27782,6679
27783,1291
27784,9507
27785,5780
27786,3220
27787,7907
27788,6354
27789,7505
27790,7505
27791,2862
27792,6534
27793,7982
27794,6024
27795,8523
27796,6411
27797,4948
27798,3755
27799,4914
27800,1259
27801,6024
27802,4596
27803,1868
27804,2579
27805,6455
27806,1259
27807,6455
27808,8847
27809,6534
27810,7935
27811,7892
27812,5891
27813,2876
27814,7957
27815,3013
27816,442
27817,9418
27818,536
27819,488
27820,5180
27821,4476
27822,8872
27823,3574
27824,969
27825,4476
27826,8872
27827,5439
27828,5180
27829,5004
27830,1966
27831,1317
27832,7362
27833,5180
27834,2241
27835,6354
27836,6024
27837,4914
27838,1240
27839,7100
27840,325
27841,7362
27842,5857
27843,1113
27844,8872
27845,503
27846,9250
27847,6024
27848,7557
27849,5439
27850,2481
27851,925
27852,5857
27853,6564
27854,6000
27855,2192
27856,7883
27857,7076
27858,6024
27859,7994
27860,1510
27861,7254
27862,9745
27863,8785
27864,5635
27865,331
27866,5439
27867,1942
27868,6534
27869,1454
27870,6301
27871,6354
27872,6024
27873,934
27874,8872
27875,5180
27876,2408
27877,8739
27878,3894
27879,1510
27880,4240
27881,6354
27882,5180
27883,1171
27884,4267
27885,7957
27886,7935
27887,9219
27888,5439
27889,191
27890,5439
27891,1669
27892,7996
27893,3007
27894,465
27895,5140
27896,2844
27897,3743
27898,8230
27899,319
27900,1113
27901,325
27902,6285
27903,3413
27904,5140
27905,3849
27906,1259
27907,5004
27908,7362
27909,5524
27910,8261
27911,8494
27912,4667
27913,8523
27914,4948
27915,7313
27916,8050
27917,1903
27918,3574
27919,6534
27920,4948
27921,2466
27922,5635
27923,1650
27924,3558
27925,7069
27926,934
27927,4814
27928,6534
27929,2586
27930,6183
27931,144
27932,5180
27933,1868
27934,6354
27935,3605
27936,8576
27937,934
27938,5439
27939,1510
27940,5140
27941,8250
27942,7957
27943,1669
27944,3737
27945,7362
27946,5524
27947,1291
27948,6024
27949,6953
27950,5857
27951,5238
27952,6073
27953,9745
27954,4562
27955,8250
27956,7935
27957,5857
27958,9402
27959,876
27960,5180
27961,3574
27962,4948
27963,6882
27964,1085
27965,7866
27966,1509
27967,4996
27968,536
27969,4947
27970,1966
27971,1225
27972,3849
27973,465
27974,5778
27975,5140
27976,8704
27977,8193
27978,7368
27979,9852
27980,4350
27981,8681
27982,7879
27983,1843
27984,3932
27985,6024
27986,6605
27987,5140
27988,5624
27989,608
27990,2586
27991,9629
27992,9421
27993,6285
27994,7823
27995,3574
27996,6024
27997,5424
27998,4974
27999,834
28000,6354
28001,2839
28002,2876
28003,7982
28004,5524
28005,503
28006,1291
28007,1310
28008,6354
28009,9136
28010,3025
28011,7982
28012,3082
28013,6993
28014,4335
28015,5857
28016,6024
28017,5439
28018,6024
28019,2529
28020,3574
28021,7537
28022,4925
28023,3761
28024,4958
28025,9193
28026,8250
28027,1628
28028,5857
28029,6024
28030,2986
28031,6455
28032,2481
28033,1760
28034,9219
28035,4433
28036,3413
28037,7935
28038,3776
28039,3007
28040,5004
28041,6024
28042,6455
28043,3013
28044,577
28045,5424
28046,5857
28047,7935
28048,8872
28049,883
28050,9219
28051,4769
28052,6272
28053,83
28054,5815
28055,7362
28056,3574
28057,2876
28058,4974
28059,3574
28060,7362
28061,3574
28062,2989
28063,4814
28064,4892
28065,6638
28066,83
28067,539
28068,1113
28069,5857
28070,5857
28071,9006
28072,3472
28073,7935
28074,1906
28075,2516
28076,144
28077,1509
28078,2481
28079,7362
28080,933
28081,543
28082,5128
28083,1463
28084,1781
28085,4795
28086,3761
28087,6564
28088,4974
28089,1387
28090,1395
28091,5778
28092,8523
28093,608
28094,5180
28095,3574
28096,5857
28097,5180
28098,2673
28099,1463
28100,2481
28101,8813
28102,2481
28103,3574
28104,8230
28105,2248
28106,1966
28107,3890
28108,5238
28109,9219
28110,5600
28111,6882
28112,8055
28113,5439
28114,1416
28115,6354
28116,7362
28117,5519
28118,7362
28119,5857
28120,9219
28121,3849
28122,5857
28123,5523
28124,4001
28125,1255
28126,8230
28127,4948
28128,5857
28129,5519
28130,7362
28131,5180
28132,5180
28133,6024
28134,9421
28135,6455
28136,6709
28137,1966
28138,8813
28139,9871
28140,8660
28141,3574
28142,1463
28143,1966
28144,7362
28145,2256
28146,7845
28147,6354
28148,9170
28149,3023
28150,3007
28151,7076
28152,6024
28153,5004
28154,3574
28155,608
28156,3849
28157,4948
28158,3849
28159,3013
28160,2686
28161,7639
28162,1291
28163,5857
28164,5857
28165,8599
28166,9568
28167,8494
28168,6275
28169,3558
28170,9568
28171,5857
28172,6354
28173,834
28174,1590
28175,1350
28176,6558
28177,839
28178,5140
28179,8872
28180,360
28181,6024
28182,4925
28183,5140
28184,1921
28185,1510
28186,3849
28187,5180
28188,5424
28189,2364
28190,4878
28191,1510
28192,1921
28193,5180
28194,6024
28195,6534
28196,6703
28197,9831
28198,5857
28199,1510
28200,9911
28201,4948
28202,5524
28203,3534
28204,5523
28205,8276
28206,3854
28207,1510
28208,8231
28209,9438
28210,8152
28211,3009
28212,4621
28213,5815
28214,3082
28215,8785
28216,3151
28217,5140
28218,5628
28219,1516
28220,6354
28221,5857
28222,1113
28223,932
28224,9270
28225,5156
28226,6605
28227,9193
28228,4539
28229,5140
28230,3082
28231,5494
28232,3761
28233,1868
28234,3673
28235,5180
28236,1134
28237,4922
28238,4240
28239,7982
28240,4657
28241,7736
28242,6024
28243,4948
28244,8785
28245,1516
28246,5140
28247,9942
28248,5523
28249,6024
28250,1868
28251,4769
28252,4961
28253,4562
28254,2529
28255,1382
28256,1510
28257,6871
28258,5857
28259,6073
28260,5412
28261,8802
28262,6006
28263,1510
28264,7036
28265,5439
28266,608
28267,1509
28268,2529
28269,6024
28270,3220
28271,6883
28272,4593
28273,5775
28274,2627
28275,503
28276,1416
28277,6492
28278,7951
28279,6183
28280,7036
28281,6024
28282,7957
28283,8840
28284,1171
28285,9048
28286,1470
28287,5180
28288,1134
28289,7935
28290,6024
28291,3658
28292,2490
28293,9577
28294,9745
28295,934
28296,5857
28297,4974
28298,9577
28299,1868
28300,6024
28301,969
28302,2481
28303,6453
28304,5857
28305,5635
28306,7566
28307,2470
28308,8599
28309,5238
28310,3936
28311,2989
28312,1462
28313,3526
28314,5857
28315,6534
28316,3013
28317,6156
28318,7362
28319,6024
28320,7479
28321,4948
28322,5140
28323,9074
28324,7935
28325,1516
28326,6492
28327,4948
28328,4253
28329,5747
28330,5688
28331,7100
28332,5022
28333,6871
28334,5519
28335,1267
28336,1507
28337,3755
28338,5396
28339,7479
28340,5857
28341,7639
28342,5628
28343,5180
28344,8872
28345,5140
28346,2939
28347,2466
28348,6455
28349,5180
28350,1808
28351,8673
28352,1259
28353,3908
28354,1291
28355,5857
28356,2234
28357,5517
28358,4914
28359,8654
28360,6455
28361,5286
28362,5857
28363,4948
28364,4240
28365,933
28366,8931
28367,6354
28368,6024
28369,8230
28370,7316
28371,8689
28372,7362
28373,8599
28374,1966
28375,6024
28376,5857
28377,325
28378,6605
28379,1868
28380,5180
28381,934
28382,9778
28383,5857
28384,5494
28385,4062
28386,5857
28387,5439
28388,1868
28389,5857
28390,6898
28391,3007
28392,4539
28393,7935
28394,5519
28395,3151
28396,6183
28397,6024
28398,1113
28399,1281
28400,7478
28401,8050
28402,1113
28403,5747
28404,7957
28405,7362
28406,7726
28407,5761
28408,7982
28409,7362
28410,1171
28411,83
28412,3413
28413,3085
28414,7807
28415,5857
28416,5494
28417,5180
28418,2205
28419,5857
28420,57
28421,6073
28422,8654
28423,9219
28424,8152
28425,2490
28426,6024
28427,3128
28428,7823
28429,4948
28430,1259
28431,1291
28432,5857
28433,7728
28434,5857
28435,3413
28436,3936
28437,1669
28438,3794
28439,6732
28440,8931
28441,7036
28442,5140
28443,8152
28444,6475
28445,1748
28446,4562
28447,5439
28448,5523
28449,5857
28450,5780
28451,1259
28452,3849
28453,4948
28454,1450
28455,8599
28456,7607
28457,1868
28458,9629
28459,2706
28460,2481
28461,5128
28462,9219
28463,8130
28464,543
28465,1291
28466,6549
28467,5455
28468,6024
28469,5076
28470,6024
28471,1342
28472,8931
28473,1561
28474,83
28475,7935
28476,1225
28477,7566
28478,1906
28479,7362
28480,266
28481,1510
28482,6024
28483,6191
28484,1868
28485,4727
28486,895
28487,9219
28488,8369
28489,7362
28490,9778
28491,5140
28492,6605
28493,6024
28494,7982
28495,8494
28496,8642
28497,5517
28498,4485
28499,608
28500,3082
28501,7362
28502,7957
28503,7935
28504,5857
28505,2481
28506,839
28507,5524
28508,5968
28509,4998
28510,5857
28511,1868
28512,5778
28513,8931
28514,1113
28515,2205
28516,83
28517,6024
28518,1868
28519,8872
28520,2368
28521,8785
28522,9636
28523,7957
28524,3128
28525,3013
28526,3968
28527,1171
28528,57
28529,3294
28530,4974
28531,2481
28532,4267
28533,9048
28534,4922
28535,3128
28536,1624
28537,3574
28538,4160
28539,9219
28540,1760
28541,5180
28542,2471
28543,2989
28544,3244
28545,5424
28546,608
28547,5517
28548,1516
28549,5004
28550,4878
28551,1291
28552,1134
28553,6024
28554,7935
28555,9796
28556,3658
28557,6024
28558,5140
28559,4476
28560,2951
28561,1291
28562,3220
28563,4914
28564,266
28565,8654
28566,2000
28567,3729
28568,8599
28569,3244
28570,7935
28571,5395
28572,5519
28573,2296
28574,7736
28575,3574
28576,5857
28577,9725
28578,7935
28579,7665
28580,5857
28581,5524
28582,3574
28583,4427
28584,7566
28585,2463
28586,4267
28587,8931
28588,7305
28589,5412
28590,1134
28591,5891
28592,9745
28593,1510
28594,3558
28595,5181
28596,9745
28597,2481
28598,536
28599,6024
28600,4621
28601,6024
28602,4621
28603,3220
28604,5524
28605,6024
28606,7362
28607,4106
28608,5519
28609,5857
28610,503
28611,9219
28612,5519
28613,1463
28614,1509
28615,2579
28616,2192
28617,3574
28618,5857
28619,8931
28620,5857
28621,8266
28622,1510
28623,1896
28624,1113
28625,3558
28626,3040
28627,4106
28628,5141
28629,2481
28630,1669
28631,1171
28632,7505
28633,4974
28634,6492
28635,1291
28636,5857
28637,5180
28638,1868
28639,325
28640,9184
28641,3688
28642,6703
28643,6024
28644,2529
28645,608
28646,7362
28647,5532
28648,5102
28649,8599
28650,536
28651,6492
28652,6476
28653,6871
28654,9219
28655,9219
28656,2136
28657,7362
28658,9243
28659,4948
28660,1113
28661,4948
28662,8523
28663,6024
28664,8326
28665,8088
28666,7957
28667,5156
28668,5523
28669,6024
28670,9219
28671,57
28672,8130
28673,4961
28674,7051
28675,5140
28676,876
28677,1510
28678,2408
28679,3413
28680,9462
28681,6535
28682,3574
28683,6198
28684,3082
28685,9219
28686,9418
28687,5955
28688,8868
28689,8193
28690,8322
28691,5807
28692,9745
28693,7530
28694,8599
28695,6024
28696,7185
28697,3590
28698,6841
28699,8872
28700,6084
28701,8802
28702,6156
28703,1510
28704,3849
28705,8997
28706,7419
28707,4532
28708,9184
28709,7482
28710,1225
28711,1416
28712,5180
28713,1225
28714,1134
28715,4240
28716,7362
28717,4044
28718,3757
28719,4974
28720,6024
28721,6024
28722,9402
28723,503
28724,6183
28725,6534
28726,608
28727,1353
28728,3574
28729,5857
28730,7982
28731,5439
28732,934
28733,5857
28734,7254
28735,2989
28736,1868
28737,9250
28738,6354
28739,4172
28740,2839
28741,8050
28742,4485
28743,6411
28744,6006
28745,4914
28746,4948
28747,3574
28748,5004
28749,3339
28750,5140
28751,5180
28752,7796
28753,1966
28754,5004
28755,2529
28756,4350
28757,8152
28758,6455
28759,6986
28760,8840
28761,5305
28762,1906
28763,1748
28764,1624
28765,5439
28766,4562
28767,839
28768,2481
28769,6024
28770,4974
28771,3574
28772,5140
28773,7305
28774,7036
28775,1523
28776,5180
28777,6024
28778,3023
28779,7866
28780,6024
28781,1134
28782,1510
28783,1650
28784,9048
28785,6492
28786,266
28787,3761
28788,8956
28789,7823
28790,5953
28791,577
28792,7736
28793,1510
28794,5305
28795,5857
28796,1557
28797,6183
28798,5778
28799,3574
28800,7010
28801,6024
28802,6024
28803,503
28804,7845
28805,6455
28806,7957
28807,5778
28808,7100
28809,5140
28810,5688
28811,6898
28812,3013
28813,8326
28814,3574
28815,3574
28816,5439
28817,7487
28818,1868
28819,1416
28820,8230
28821,9219
28822,4878
28823,3013
28824,5857
28825,5857
28826,1113
28827,3476
28828,9745
28829,6128
28830,6024
28831,2432
28832,5140
28833,6523
28834,7487
28835,6024
28836,5857
28837,6534
28838,1259
28839,8230
28840,9148
28841,7537
28842,9629
28843,5662
28844,5180
28845,7935
28846,8803
28847,6198
28848,5891
28849,5439
28850,5780
28851,6024
28852,249
28853,4922
28854,2529
28855,7479
28856,8494
28857,9745
28858,3854
28859,3968
28860,850
28861,608
28862,543
28863,7741
28864,4709
28865,5857
28866,4948
28867,1225
28868,503
28869,5439
28870,8599
28871,7362
28872,5628
28873,631
28874,7082
28875,6183
28876,1259
28877,8078
28878,1698
28879,440
28880,3413
28881,921
28882,2188
28883,3225
28884,6024
28885,934
28886,1896
28887,7935
28888,5140
28889,1669
28890,3082
28891,9193
28892,1463
28893,9020
28894,1510
28895,505
28896,4427
28897,5775
28898,4958
28899,536
28900,5140
28901,2844
28902,7487
28903,9214
28904,2529
28905,9086
28906,2238
28907,6024
28908,6024
28909,1868
28910,5180
28911,8089
28912,9402
28913,2481
28914,969
28915,5857
28916,5393
28917,2481
28918,1171
28919,4667
28920,3989
28921,4850
28922,9245
28923,3757
28924,8995
28925,5424
28926,2274
28927,9193
28928,5439
28929,6092
28930,8872
28931,9069
28932,7982
28933,7276
28934,6362
28935,6805
28936,5238
28937,1046
28938,9402
28939,933
28940,2205
28941,6180
28942,2481
28943,8130
28944,2665
28945,5046
28946,7736
28947,4575
28948,1291
28949,608
28950,8152
28951,8802
28952,1275
28953,3664
28954,6636
28955,6024
28956,8785
28957,5140
28958,9219
28959,9402
28960,2205
28961,2868
28962,4974
28963,5140
28964,8255
28965,6191
28966,5280
28967,2205
28968,8230
28969,7935
28970,9219
28971,9225
28972,5857
28973,5676
28974,6285
28975,9219
28976,7178
28977,3558
28978,1966
28979,1510
28980,6898
28981,2205
28982,6073
28983,6024
28984,6024
28985,3761
28986,4974
28987,4240
28988,3849
28989,2481
28990,6354
28991,6354
28992,6110
28993,3082
28994,5180
28995,7487
28996,4106
28997,2686
28998,1218
28999,7982
29000,934
29001,6455
29002,8599
29003,8250
29004,5857
29005,8785
29006,1051
29007,8905
29008,1972
29009,5004
29010,1906
29011,2233
29012,6638
29013,6330
29014,9219
29015,5857
29016,834
29017,7957
29018,3244
29019,8286
29020,4948
29021,8785
29022,5485
29023,850
29024,5140
29025,5523
29026,4485
29027,5140
29028,7076
29029,8872
29030,5852
29031,7051
29032,8429
29033,7362
29034,2471
29035,4429
29036,1326
29037,5180
29038,7419
29039,1896
29040,9219
29041,9605
29042,4335
29043,7957
29044,1113
29045,6455
29046,4575
29047,6024
29048,8523
29049,3490
29050,4769
29051,5393
29052,9225
29053,5517
29054,6605
29055,2241
29056,7996
29057,6332
29058,2351
29059,1255
29060,7362
29061,6024
29062,5180
29063,8785
29064,8739
29065,3849
29066,7362
29067,1510
29068,6024
29069,2854
29070,4914
29071,7935
29072,4814
29073,1509
29074,968
29075,503
29076,4948
29077,5180
29078,1291
29079,2481
29080,6024
29081,608
29082,1523
29083,331
29084,1353
29085,5439
29086,8523
29087,3743
29088,1509
29089,8872
29090,7265
29091,6285
29092,6024
29093,5823
29094,2217
29095,1760
29096,4433
29097,5857
29098,7935
29099,8064
29100,6455
29101,9184
29102,3761
29103,6024
29104,3558
29105,536
29106,2466
29107,8785
29108,4948
29109,7362
29110,5857
29111,6354
29112,6024
29113,5676
29114,190
29115,3989
29116,2873
29117,5004
29118,5688
29119,1868
29120,6318
29121,933
29122,4850
29123,4814
29124,2661
29125,3490
29126,5938
29127,5857
29128,2876
29129,7362
29130,7565
29131,7957
29132,4667
29133,2717
29134,6183
29135,8152
29136,3234
29137,5519
29138,314
29139,5098
29140,1650
29141,2839
29142,1921
29143,3849
29144,3574
29145,9353
29146,577
29147,2839
29148,6183
29149,9568
29150,1259
29151,608
29152,7505
29153,2989
29154,1563
29155,1510
29156,4948
29157,1134
29158,6652
29159,5140
29160,7982
29161,6268
29162,3849
29163,7505
29164,9605
29165,4621
29166,1420
29167,5181
29168,2924
29169,543
29170,4948
29171,1259
29172,2873
29173,1134
29174,8872
29175,5258
29176,1906
29177,4991
29178,4914
29179,2241
29180,7362
29181,2038
29182,3907
29183,934
29184,5305
29185,6492
29186,1350
29187,9592
29188,5439
29189,7487
29190,3779
29191,4769
29192,5857
29193,4600
29194,7866
29195,9250
29196,7362
29197,5004
29198,8976
29199,7935
29200,7736
29201,6337
29202,5140
29203,7478
29204,1420
29205,6024
29206,3574
29207,5519
29208,577
29209,2711
29210,4855
29211,6254
29212,7125
29213,6354
29214,4667
29215,5004
29216,6024
29217,1906
29218,5140
29219,3574
29220,6183
29221,845
29222,1291
29223,5519
29224,2192
29225,4948
29226,7957
29227,7957
29228,5180
29229,3659
29230,9636
29231,8785
29232,2989
29233,1081
29234,6558
29235,1509
29236,9745
29237,4427
29238,5181
29239,6362
29240,3794
29241,1669
29242,2481
29243,536
29244,3007
29245,3574
29246,4083
29247,4429
29248,503
29249,5857
29250,5004
29251,5265
29252,1197
29253,1113
29254,3082
29255,5519
29256,6476
29257,2481
29258,1518
29259,1590
29260,2579
29261,3069
29262,6882
29263,1692
29264,4335
29265,7125
29266,3658
29267,4922
29268,7479
29269,2490
29270,5180
29271,925
29272,2256
29273,7957
29274,4922
29275,7935
29276,8660
29277,254
29278,6096
29279,6024
29280,5723
29281,9219
29282,4948
29283,6024
29284,7866
29285,6411
29286,3253
29287,4948
29288,7957
29289,5857
29290,5180
29291,1463
29292,7823
29293,6024
29294,6024
29295,6605
29296,1134
29297,3413
29298,5955
29299,5891
29300,1966
29301,3849
29302,1450
29303,2989
29304,6596
29305,4299
29306,1113
29307,2605
29308,1896
29309,4814
29310,969
29311,9171
29312,6073
29313,7665
29314,7466
29315,4850
29316,5180
