Id,Predicted
29256,8355
29257,4681
29258,9917
29259,9532
29260,9271
29261,2714
29262,6494
29263,9388
29264,6282
29265,7891
29266,7362
29267,833
29268,976
29269,8875
29270,5698
29271,4446
29272,8831
29273,4390
29274,5592
29275,8176
29276,1756
29277,9694
29278,112
29279,6674
29280,3088
29281,8878
29282,7082
29283,1930
29284,6188
29285,3943
29286,2370
29287,7163
29288,8188
29289,4550
29290,1651
29291,4338
29292,933
29293,6100
29294,3187
29295,4118
29296,4976
29297,5673
29298,9973
29299,4974
29300,450
29301,5931
29302,4966
29303,6278
29304,9017
29305,6109
29306,3869
29307,5614
29308,2116
29309,1149
29310,799
29311,2672
29312,1172
29313,4463
29314,7814
29315,5674
29316,9388
29317,7406
29318,5041
29319,684
29320,7299
29321,5835
29322,4908
29323,5264
29324,6431
29325,503
29326,4607
29327,143
29328,9433
29329,5032
29330,7897
29331,9011
29332,2799
29333,4176
29334,3360
29335,4467
29336,3360
29337,87
29338,3557
29339,1172
29340,6739
29341,9871
29342,7401
29343,9818
29344,5835
29345,4689
29346,5668
29347,4097
29348,8115
29349,6259
29350,4164
29351,1172
29352,5041
29353,4081
29354,213
29355,1307
29356,213
29357,2460
29358,7868
29359,2136
29360,2564
29361,1749
29362,503
29363,4337
29364,515
29365,4668
29366,3383
29367,2063
29368,328
29369,1293
29370,2303
29371,497
29372,3398
29373,7121
29374,9193
29375,1112
29376,6791
29377,933
29378,2981
29379,9478
29380,3945
29381,5665
29382,1434
29383,9925
29384,6841
29385,6188
29386,3323
29387,7888
29388,7223
29389,9756
29390,9542
29391,6894
29392,1165
29393,1172
29394,2991
29395,1019
29396,5632
29397,1293
29398,8468
29399,9887
29400,9423
29401,8848
29402,244
29403,5248
29404,4399
29405,3838
29406,8927
29407,1172
29408,3555
29409,4836
29410,8696
29411,572
29412,5906
29413,6944
29414,28
29415,7695
29416,6587
29417,3370
29418,486
29419,4851
29420,4545
29421,6598
29422,5694
29423,5385
29424,9000
29425,7293
29426,1172
29427,3436
29428,3794
29429,1781
29430,7971
29431,2375
29432,4749
29433,1925
29434,4432
29435,9382
29436,1559
29437,8144
29438,9911
29439,1019
29440,1957
29441,2922
29442,3761
29443,5699
29444,4168
29445,3761
29446,5084
29447,6172
29448,3459
29449,4171
29450,6282
29451,8347
29452,1921
29453,2909
29454,9193
29455,4705
29456,4172
29457,9193
29458,4329
29459,1172
29460,5844
29461,9903
29462,4521
29463,3869
29464,6035
29465,976
29466,1172
29467,2922
29468,6773
29469,1719
29470,6045
29471,1172
29472,8049
29473,3071
29474,9563
29475,9792
29476,8610
29477,1719
29478,4380
29479,5509
29480,7724
29481,6109
29482,9516
29483,8204
29484,4897
29485,7293
29486,2000
29487,2530
29488,3044
29489,9228
29490,4920
29491,1573
29492,5251
29493,7879
29494,1310
29495,9261
29496,5964
29497,9623
29498,578
29499,104
29500,1172
29501,4579
29502,5041
29503,3111
29504,1123
29505,7622
29506,4106
29507,5573
29508,6431
29509,6729
29510,6708
29511,8837
29512,8766
29513,8878
29514,1172
29515,7184
29516,4952
29517,1172
29518,8935
29519,7707
29520,7218
29521,841
29522,2478
29523,592
29524,9539
29525,2556
29526,6974
29527,2054
29528,6903
29529,2068
29530,5694
29531,9611
29532,7891
29533,6088
29534,4241
29535,1172
29536,7815
29537,6743
29538,5485
29539,5428
29540,6188
29541,2454
29542,2192
29543,7739
29544,415
29545,3673
29546,9860
29547,6423
29548,4668
29549,1915
29550,3769
29551,1172
29552,2471
29553,6339
29554,7303
29555,1172
29556,3201
29557,7891
29558,8550
29559,177
29560,2721
29561,6935
29562,8949
29563,1172
29564,369
29565,1172
29566,768
29567,1849
29568,2721
29569,7068
29570,9999
29571,1172
29572,6109
29573,7078
29574,9332
29575,1300
29576,2803
29577,8094
29578,2565
29579,4897
29580,2771
29581,2486
29582,357
29583,1300
29584,3886
29585,5686
29586,7758
29587,2858
29588,3343
29589,228
29590,6988
29591,503
29592,7888
29593,8593
29594,5598
29595,6270
29596,2876
29597,1611
29598,1172
29599,1019
29600,7137
29601,6188
29602,5532
29603,5032
29604,6471
29605,3869
29606,3002
29607,4338
29608,8822
29609,8610
29610,1172
29611,4971
29612,3383
29613,6553
29614,3437
29615,1167
29616,76
29617,739
29618,8760
29619,8179
29620,8972
29621,7315
29622,3271
29623,8735
29624,7615
29625,1405
29626,4360
29627,4097
29628,899
29629,8797
29630,166
29631,8925
29632,152
29633,5752
29634,3678
29635,7561
29636,1172
29637,1172
29638,3066
29639,7891
29640,152
29641,1172
29642,1172
29643,5480
29644,11
29645,5579
29646,1081
29647,7743
29648,353
29649,6285
29650,3761
29651,1468
29652,6284
29653,4444
29654,7252
29655,7276
29656,2167
29657,1673
29658,1548
29659,5591
29660,4672
29661,6430
29662,2043
29663,1172
29664,8663
29665,8655
29666,3773
29667,9962
29668,2790
29669,4118
29670,3378
29671,1172
29672,1172
29673,6256
29674,5901
29675,3974
29676,8399
29677,375
29678,5258
29679,2029
29680,4350
29681,4897
29682,1778
29683,392
29684,6282
29685,42
29686,943
29687,1565
29688,1748
29689,7687
29690,1921
29691,1052
29692,9905
29693,7462
29694,2213
29695,5246
29696,6387
29697,9160
29698,6467
29699,8041
29700,2444
29701,7615
29702,3215
29703,3182
29704,8848
29705,2440
29706,4543
29707,5349
29708,4909
29709,8972
29710,2303
29711,1172
29712,9860
29713,9860
29714,6582
29715,9614
29716,4469
29717,7891
29718,1618
29719,2040
29720,6188
29721,9572
29722,6051
29723,4107
29724,7137
29725,9435
29726,3737
29727,2096
29728,3090
29729,6582
29730,1172
29731,3413
29732,1722
29733,4491
29734,8358
29735,725
29736,6056
29737,7417
29738,2826
29739,4272
29740,2339
29741,7371
29742,6553
29743,7086
29744,1944
29745,4202
29746,3584
29747,213
29748,3691
29749,213
29750,2720
29751,2252
29752,1785
29753,5573
29754,7891
29755,3374
29756,3903
29757,2318
29758,6811
29759,495
29760,2852
29761,1724
29762,9766
29763,579
29764,9778
29765,5668
29766,8216
29767,5744
29768,1566
29769,5330
29770,5746
29771,7799
29772,7209
29773,5516
29774,6188
29775,1172
29776,4937
29777,1172
29778,4638
29779,9922
29780,4017
29781,7879
29782,1118
29783,4023
29784,3688
29785,1172
29786,4668
29787,4106
29788,5440
29789,9860
29790,4481
29791,8666
29792,5013
29793,7478
29794,3867
29795,7891
29796,746
29797,5694
29798,3867
29799,7622
29800,2206
29801,4833
29802,1080
29803,5205
29804,7237
29805,1359
29806,81
29807,7763
29808,3225
29809,5026
29810,7088
29811,5465
29812,9090
29813,4951
29814,2427
29815,5258
29816,3232
29817,9054
29818,7427
29819,5955
29820,121
29821,62
29822,3869
29823,1171
29824,4800
29825,4634
29826,5098
29827,1019
29828,5548
29829,4903
29830,7879
29831,7218
29832,6605
29833,5898
29834,5434
29835,1172
29836,1940
29837,5664
29838,536
29839,1172
29840,2619
29841,295
29842,9973
29843,9664
29844,5986
29845,7290
29846,8752
29847,7093
29848,1541
29849,63
29850,7581
29851,298
29852,1241
29853,7081
29854,9581
29855,1172
29856,694
29857,9259
29858,9397
29859,549
29860,3673
29861,5733
29862,1037
29863,5548
29864,3019
29865,3773
29866,814
29867,1261
29868,7880
29869,1590
29870,8271
29871,6773
29872,207
29873,7349
29874,5814
29875,6188
29876,2000
29877,6406
29878,1261
29879,6805
29880,6259
29881,7447
29882,8818
29883,5806
29884,8083
29885,3189
29886,924
29887,5909
29888,7284
29889,9014
29890,3277
29891,1172
29892,5955
29893,8477
29894,4279
29895,646
29896,1513
29897,9332
29898,1707
29899,6582
29900,1834
29901,7971
29902,1507
29903,5735
29904,7457
29905,8448
29906,7661
29907,6371
29908,592
29909,5679
29910,4952
29911,1172
29912,442
29913,5983
29914,8204
29915,6071
29916,9675
29917,2132
29918,7665
29919,1172
29920,2076
29921,363
29922,592
29923,355
29924,8176
29925,5248
29926,875
29927,5814
29928,617
29929,6897
29930,8488
29931,1019
29932,1529
29933,8477
29934,7587
29935,3953
29936,6109
29937,9854
29938,1220
29939,684
29940,9418
29941,8289
29942,3673
29943,6866
29944,9860
29945,1923
29946,2174
29947,3869
29948,1590
29949,6256
29950,945
29951,3843
29952,1944
29953,7378
29954,4556
29955,8919
29956,409
29957,7888
29958,6224
29959,1172
29960,3887
29961,3215
29962,7951
29963,7891
29964,5734
29965,6773
29966,3828
29967,5162
29968,1172
29969,673
29970,7904
29971,3857
29972,1603
29973,8670
29974,5005
29975,213
29976,4267
29977,9269
29978,2251
29979,331
29980,1722
29981,1172
29982,8363
29983,1172
29984,7096
29985,9616
29986,8122
29987,9060
29988,1014
29989,6531
29990,6887
29991,4114
29992,8481
29993,9486
29994,6220
29995,6899
29996,3773
29997,5041
29998,5996
29999,6188
30000,463
30001,3479
30002,3635
30003,673
30004,8878
30005,8112
30006,3668
30007,1172
30008,9629
30009,9219
30010,1911
30011,9287
30012,1843
30013,6815
30014,5548
30015,3510
30016,5177
30017,1172
30018,6031
30019,6575
30020,3201
30021,6266
30022,8021
30023,6207
30024,5159
30025,4762
30026,3796
30027,4004
30028,4106
30029,8477
30030,2762
30031,6605
30032,7448
30033,2826
30034,2578
30035,9183
30036,1172
30037,9377
30038,7808
30039,7109
30040,3122
30041,829
30042,4818
30043,5383
30044,1881
30045,8468
30046,4937
30047,6257
30048,1172
30049,1300
30050,4467
30051,8184
30052,6580
30053,5480
30054,1094
30055,570
30056,542
30057,1172
30058,7199
30059,8550
30060,5968
30061,5357
30062,4294
30063,3190
30064,9869
30065,9792
30066,9000
30067,7169
30068,4082
30069,9161
30070,7561
30071,4895
30072,873
30073,8603
30074,1751
30075,9549
30076,1172
30077,2764
30078,456
30079,8071
30080,4749
30081,9516
30082,7761
30083,1172
30084,8751
30085,1172
30086,8586
30087,2947
30088,6752
30089,1112
30090,8878
30091,9458
30092,2126
30093,7758
30094,2691
30095,8326
30096,4751
30097,9025
30098,4444
30099,4543
30100,2002
30101,4641
30102,57
30103,6811
30104,1172
30105,1492
30106,5189
30107,2491
30108,1068
30109,5062
30110,109
30111,924
30112,8921
30113,3170
30114,7891
30115,5734
30116,1019
30117,5806
30118,3951
30119,5576
30120,3860
30121,1143
30122,5381
30123,2630
30124,3765
30125,3461
30126,8549
30127,5282
30128,8737
30129,7017
30130,8327
30131,3428
30132,7066
30133,6109
30134,2286
30135,3845
30136,7427
30137,3995
30138,9023
30139,7900
30140,9929
30141,177
30142,1172
30143,6367
30144,1434
30145,6964
30146,3080
30147,3217
30148,179
30149,2693
30150,8475
30151,1425
30152,9973
30153,2637
30154,7051
30155,9914
30156,3052
30157,3737
30158,7406
30159,1172
30160,9184
30161,9441
30162,6471
30163,5720
30164,7808
30165,10000
30166,403
30167,1856
30168,2876
30169,7728
30170,3068
30171,5679
30172,8795
30173,5651
30174,3095
30175,2466
30176,2600
30177,578
30178,8766
30179,3251
30180,4693
30181,7750
30182,8213
30183,1250
30184,1073
30185,7854
30186,7808
30187,1073
30188,5910
30189,509
30190,1726
30191,8878
30192,8974
30193,1915
30194,1172
30195,2719
30196,1003
30197,9023
30198,63
30199,6536
30200,9846
30201,6041
30202,5536
30203,8776
30204,1826
30205,2262
30206,6580
30207,5041
30208,8418
30209,3060
30210,8112
30211,8077
30212,8441
30213,6801
30214,4818
30215,2034
30216,8021
30217,7561
30218,5041
30219,7888
30220,9888
30221,137
30222,3857
30223,1172
30224,7313
30225,7218
30226,3173
30227,4920
30228,5955
30229,928
30230,5548
30231,5955
30232,888
30233,1172
30234,485
30235,8878
30236,6531
30237,3700
30238,6523
30239,2283
30240,5352
30241,9860
30242,8071
30243,5968
30244,1172
30245,2427
30246,207
30247,8530
30248,6188
30249,83
30250,5900
30251,6188
30252,6597
30253,2981
30254,527
30255,8321
30256,1172
30257,6836
30258,6953
30259,1172
30260,8260
30261,1628
30262,5248
30263,1673
30264,5799
30265,3951
30266,5265
30267,8688
30268,7323
30269,3979
30270,9327
30271,3689
30272,8956
30273,8958
30274,4674
30275,449
30276,8132
30277,2702
30278,1868
30279,213
30280,3417
30281,6224
30282,9193
30283,7294
30284,8358
30285,9177
30286,456
30287,1172
30288,8878
30289,7563
30290,3764
30291,626
30292,2064
30293,2067
30294,4463
30295,7724
30296,8160
30297,2008
30298,2578
30299,526
30300,578
30301,8246
30302,4204
30303,4924
30304,1251
30305,1781
30306,1096
30307,1319
30308,7728
30309,3982
30310,1172
30311,9177
30312,3437
30313,5457
30314,9756
30315,2375
30316,5708
30317,9629
30318,1781
30319,1172
30320,864
30321,2266
30322,63
30323,1172
30324,7043
30325,924
30326,8193
30327,3654
30328,873
30329,3787
30330,5130
30331,239
30332,6445
30333,2167
30334,4944
30335,7222
30336,9543
30337,8144
30338,3414
30339,739
30340,9620
30341,5217
30342,6294
30343,5383
30344,1172
30345,4897
30346,4699
30347,117
30348,1220
30349,7888
30350,243
30351,1579
30352,6307
30353,7178
30354,1172
30355,9025
30356,9554
30357,592
30358,1172
30359,20
30360,9890
30361,2748
30362,5955
30363,5348
30364,3965
30365,503
30366,2178
30367,4720
30368,7970
30369,7038
30370,7134
30371,4217
30372,6686
30373,6251
30374,5450
30375,6188
30376,4762
30377,626
30378,3063
30379,1593
30380,4762
30381,92
30382,714
30383,1668
30384,1970
30385,7838
30386,3120
30387,5507
30388,6718
30389,6105
30390,1690
30391,8802
30392,1921
30393,9484
30394,1172
30395,5041
30396,4463
30397,5699
30398,8738
30399,3877
30400,1983
30401,5175
30402,1172
30403,6720
30404,3684
30405,5205
30406,1688
30407,7501
30408,3325
30409,9979
30410,534
30411,6188
30412,7001
30413,5555
30414,3611
30415,2597
30416,3869
30417,3773
30418,1172
30419,8466
30420,4762
30421,4538
30422,7460
30423,1172
30424,6188
30425,756
30426,8446
30427,9137
30428,5295
30429,3869
30430,6045
30431,8210
30432,2791
30433,6188
30434,5770
30435,5835
30436,5485
30437,4524
30438,7178
30439,1692
30440,3025
30441,6705
30442,7758
30443,3638
30444,1172
30445,2989
30446,3836
30447,2719
30448,6769
30449,851
30450,2192
30451,1607
30452,213
30453,9076
30454,3979
30455,8514
30456,3288
30457,275
30458,4982
30459,7888
30460,3936
30461,4157
30462,7273
30463,1672
30464,956
30465,6003
30466,6644
30467,8277
30468,2745
30469,9468
30470,213
30471,5668
30472,6367
30473,8066
30474,7033
30475,1687
30476,1320
30477,276
30478,3689
30479,3869
30480,4925
30481,2745
30482,7573
30483,4004
30484,6150
30485,7259
30486,415
30487,3417
30488,1441
30489,4851
30490,9989
30491,9880
30492,3360
30493,3002
30494,746
30495,373
30496,4208
30497,5109
30498,1019
30499,5699
30500,9377
30501,7624
30502,8840
30503,4491
30504,1250
30505,4257
30506,8071
30507,2029
30508,2181
30509,1764
30510,5127
30511,952
30512,459
30513,4779
30514,8456
30515,1172
30516,76
30517,63
30518,1172
30519,4472
30520,6188
30521,154
30522,4509
30523,7888
30524,1781
30525,8231
30526,3777
30527,906
30528,6282
30529,4937
30530,1746
30531,4668
30532,1172
30533,9860
30534,3888
30535,1172
30536,63
30537,6401
30538,1427
30539,1676
30540,9680
30541,2544
30542,1574
30543,7417
30544,2876
30545,5248
30546,1501
30547,3066
30548,8568
30549,415
30550,5485
30551,6899
30552,7097
30553,3458
30554,3500
30555,8839
30556,7888
30557,4463
30558,4593
30559,1172
30560,6995
30561,3610
30562,6772
30563,5632
30564,7068
30565,1172
30566,7048
30567,7951
30568,5235
30569,9930
30570,9841
30571,1574
30572,6105
30573,3285
30574,3869
30575,4025
30576,4779
30577,7270
30578,2375
30579,8035
30580,3048
30581,1548
30582,999
30583,1788
30584,1019
30585,9392
30586,9413
30587,8878
30588,6301
30589,380
30590,9114
30591,6813
30592,7481
30593,1930
30594,4396
30595,5811
30596,1172
30597,7492
30598,1921
30599,5592
30600,6599
30601,8956
30602,3316
30603,8111
30604,5891
30605,3475
30606,1172
30607,6170
30608,888
30609,3686
30610,1241
30611,8776
30612,3289
30613,8391
30614,4126
30615,7237
30616,9917
30617,873
30618,8950
30619,9937
30620,7965
30621,1172
30622,6243
30623,2370
30624,5683
30625,9613
30626,7888
30627,9832
30628,1488
30629,9370
30630,2021
30631,2875
30632,6188
30633,3773
30634,8878
30635,9832
30636,3685
30637,6890
30638,249
30639,8840
30640,1930
30641,8655
30642,1932
30643,2416
30644,1590
30645,360
30646,313
30647,63
30648,1261
30649,2802
30650,1096
30651,358
30652,7041
30653,1172
30654,6754
30655,4539
30656,6224
30657,7741
30658,9632
30659,3045
30660,7048
30661,4897
30662,8739
30663,7024
30664,5119
30665,4692
30666,1526
30667,9388
30668,9929
30669,849
30670,5480
30671,611
30672,7421
30673,7123
30674,5592
30675,552
30676,7264
30677,8586
30678,5884
30679,6019
30680,6466
30681,6922
30682,6811
30683,6031
30684,1172
30685,5591
30686,1172
30687,11
30688,6348
30689,6136
30690,2491
30691,6317
30692,4668
30693,5401
30694,4895
30695,2607
30696,1172
30697,8878
30698,4849
30699,9123
30700,6605
30701,6205
30702,207
30703,9397
30704,8846
30705,2826
30706,6815
30707,7293
30708,4267
30709,2792
30710,8730
30711,2862
30712,8932
30713,1172
30714,2159
30715,5626
30716,938
30717,1507
30718,7326
30719,9756
30720,1460
30721,5940
30722,2000
30723,7743
30724,7536
30725,5383
30726,526
30727,4444
30728,1448
30729,8488
30730,3653
30731,2564
30732,5352
30733,4962
30734,3576
30735,5084
30736,1172
30737,3239
30738,6628
30739,8767
30740,1172
30741,5081
30742,5332
30743,6928
30744,3979
30745,1880
30746,9271
30747,9779
30748,4330
30749,109
30750,438
30751,9207
30752,2981
30753,5360
30754,243
30755,4981
30756,6483
30757,5883
30758,5806
30759,4320
30760,5516
30761,7218
30762,4017
30763,2776
30764,4925
30765,4689
30766,6273
30767,9441
30768,7079
30769,8925
30770,9756
30771,9388
30772,9999
30773,4376
30774,9904
30775,6751
30776,5140
30777,4919
30778,1172
30779,8610
30780,5291
30781,5747
30782,1172
30783,1466
30784,2719
30785,626
30786,7621
30787,7695
30788,2214
30789,9463
30790,5551
30791,910
30792,4908
30793,2491
30794,7218
30795,1880
30796,2091
30797,3119
30798,4919
30799,8456
30800,1634
30801,7888
30802,1220
30803,2341
30804,2381
30805,4584
30806,4599
30807,782
30808,1019
30809,1172
30810,4668
30811,7378
30812,2136
30813,346
30814,6903
30815,7418
30816,4004
30817,1172
30818,3262
30819,5248
30820,9280
30821,4946
30822,6482
30823,2793
30824,6749
30825,976
30826,9913
30827,9692
30828,8326
30829,1172
30830,8456
30831,7447
30832,3853
30833,2043
30834,7094
30835,7202
30836,778
30837,63
30838,4668
30839,5440
30840,6188
30841,6587
30842,5384
30843,8486
30844,1172
30845,845
30846,5119
30847,1030
30848,5755
30849,4612
30850,9860
30851,3837
30852,8144
30853,9293
30854,67
30855,5192
30856,7467
30857,8210
30858,3510
30859,5434
30860,4467
30861,51
30862,4897
30863,6740
30864,7287
30865,3459
30866,403
30867,1668
30868,3336
30869,1172
30870,924
30871,7888
30872,947
30873,8210
30874,680
30875,8919
30876,6013
30877,1834
30878,5546
30879,216
30880,8748
30881,4975
30882,3232
30883,1172
30884,526
30885,1867
30886,1172
30887,5844
30888,5947
30889,3587
30890,5114
30891,578
30892,27
30893,2966
30894,1143
30895,7687
30896,4551
30897,213
30898,4097
30899,1172
30900,6102
30901,55
30902,3303
30903,5049
30904,5591
30905,9357
30906,4023
30907,7746
30908,7561
30909,7970
30910,7834
30911,6188
30912,1182
30913,9418
30914,76
30915,4351
30916,8028
30917,8701
30918,5041
30919,6288
30920,9120
30921,5978
30922,2258
30923,794
30924,1804
30925,9035
30926,6309
30927,2192
30928,9073
30929,5851
30930,4637
30931,8182
30932,840
30933,2728
30934,6752
30935,4583
30936,9438
30937,3961
30938,7888
30939,8031
30940,6373
30941,42
30942,6890
30943,1320
30944,4691
30945,276
30946,6669
30947,8040
30948,5676
30949,3455
30950,8852
30951,2167
30952,1172
30953,6001
30954,1160
30955,2022
30956,8436
30957,1810
30958,6150
30959,3393
30960,3853
30961,1781
30962,2132
30963,6317
30964,2066
30965,3090
30966,930
30967,7630
30968,5621
30969,5756
30970,1581
30971,1873
30972,3015
30973,7676
30974,5853
30975,4890
30976,7891
30977,9821
30978,7563
30979,9860
30980,9021
30981,4130
30982,1726
30983,1172
30984,3842
30985,2785
30986,2803
30987,9902
30988,8477
30989,5752
30990,3878
30991,4616
30992,7427
30993,9567
30994,7970
30995,3797
30996,3630
30997,8190
30998,9445
30999,9601
31000,2486
31001,9799
31002,4023
31003,2365
31004,5509
31005,6898
31006,6627
31007,1602
31008,4892
31009,2719
31010,7746
31011,5414
31012,2038
31013,1573
31014,6070
31015,3662
31016,205
31017,760
31018,5192
31019,1566
31020,8517
31021,6461
31022,4971
31023,4081
31024,9952
31025,684
31026,6109
31027,9613
31028,6897
31029,6180
31030,6224
31031,5627
31032,1834
31033,4631
31034,4643
31035,7888
31036,1770
31037,1585
31038,5293
31039,7656
31040,4101
31041,3656
31042,1781
31043,8946
31044,1172
31045,3957
31046,4002
31047,1881
31048,7943
31049,4638
31050,4763
31051,7329
31052,9764
31053,5806
31054,3124
31055,2530
31056,2719
31057,9422
31058,2981
31059,8390
31060,9078
31061,1377
31062,9731
31063,3250
31064,6387
31065,6732
31066,4191
31067,1974
31068,6367
31069,8752
31070,2712
31071,3872
31072,8664
31073,8696
31074,5576
31075,7605
31076,8446
31077,3271
31078,7378
31079,7460
31080,4408
31081,9076
31082,2209
31083,4106
31084,902
31085,26
31086,595
31087,2068
31088,2578
31089,7024
31090,8083
31091,1591
31092,816
31093,855
31094,1172
31095,6633
31096,5326
31097,2868
31098,8546
31099,781
31100,7518
31101,9382
31102,3749
31103,1930
31104,3245
31105,6753
31106,1172
31107,1601
31108,5592
31109,43
31110,6070
31111,7864
31112,2530
31113,5013
31114,6294
31115,8711
31116,3773
31117,2408
31118,4897
31119,1172
31120,2236
31121,7728
31122,5683
31123,6438
31124,8083
31125,7758
31126,1285
31127,5217
31128,3262
31129,7358
31130,3193
31131,4002
31132,7199
31133,5235
31134,7888
31135,4267
31136,2251
31137,4527
31138,4614
31139,3022
31140,1172
31141,7045
31142,7605
31143,1172
31144,3081
31145,176
31146,6284
31147,1241
31148,1292
31149,1172
31150,2947
31151,2541
31152,5806
31153,8854
31154,8357
31155,7276
31156,2511
31157,2381
31158,1431
31159,4982
31160,2720
31161,5674
31162,2003
31163,3383
31164,8185
31165,7888
31166,4982
31167,2314
31168,8897
31169,7177
31170,1172
31171,1169
31172,2251
31173,109
31174,5259
31175,8906
31176,1980
31177,7065
31178,2931
31179,3437
31180,2034
31181,2009
31182,1689
31183,9717
31184,626
31185,4637
31186,1172
31187,6006
31188,9557
31189,9219
31190,5498
31191,6582
31192,620
31193,1885
31194,5062
31195,6815
31196,581
31197,3359
31198,9935
31199,1480
31200,882
31201,139
31202,3976
31203,2409
31204,1785
31205,4668
31206,6965
31207,6105
31208,8610
31209,63
31210,503
31211,1172
31212,4097
31213,6531
31214,3901
31215,3267
31216,4925
31217,6251
31218,1518
31219,7728
31220,6102
31221,5539
31222,3205
31223,7808
31224,2822
31225,1172
31226,1374
31227,5804
31228,213
31229,9436
31230,4133
31231,4444
31232,9291
31233,9905
31234,8839
31235,9238
31236,8837
31237,4102
31238,3517
31239,5900
31240,463
31241,104
31242,6188
31243,3480
31244,2149
31245,8652
31246,9239
31247,8649
31248,2950
31249,7697
31250,9774
31251,7501
31252,4668
31253,7039
31254,3019
31255,1881
31256,4025
31257,7742
31258,9739
31259,2263
31260,1398
31261,177
31262,9045
31263,8548
31264,4703
31265,7423
31266,1932
31267,7594
31268,238
31269,5080
31270,7675
31271,7189
31272,3201
31273,1405
31274,9304
31275,1172
31276,7260
31277,8204
31278,3850
31279,87
31280,1618
31281,9632
31282,9973
31283,2000
31284,5140
31285,6172
31286,2916
31287,5256
31288,2426
31289,8795
31290,5268
31291,5105
31292,3545
31293,6188
31294,6254
31295,5576
31296,742
31297,7371
31298,8802
31299,1788
31300,1172
31301,5140
31302,1172
31303,2000
31304,7043
31305,7276
31306,8878
31307,6773
31308,1293
31309,329
31310,4460
31311,578
31312,3357
31313,4176
31314,9005
31315,658
31316,5107
31317,5526
31318,1515
31319,8745
31320,8679
31321,3123
31322,7814
31323,1172
31324,9880
31325,5246
31326,4762
31327,8750
31328,5248
31329,1072
31330,4909
31331,7105
31332,6979
31333,1574
31334,5955
31335,3529
31336,4452
31337,8179
31338,7516
31339,6125
31340,7553
31341,8815
31342,1834
31343,5244
31344,6443
31345,1172
31346,2539
31347,6109
31348,3526
31349,1160
31350,336
31351,1173
31352,1761
31353,3022
31354,5848
31355,5551
31356,824
31357,5248
31358,9441
31359,8378
31360,7888
31361,1172
31362,2215
31363,8254
31364,3538
31365,1225
31366,6520
31367,1118
31368,4954
31369,1172
31370,7971
31371,1781
31372,5041
31373,5917
31374,6259
31375,3266
31376,7264
31377,8326
31378,6587
31379,3825
31380,3886
31381,5955
31382,9711
31383,8122
31384,7894
31385,3557
31386,4444
31387,1172
31388,9890
31389,4444
31390,1172
31391,7630
31392,5506
31393,5453
31394,5041
31395,3555
31396,5746
31397,7513
31398,542
31399,7331
31400,4444
31401,3307
31402,7758
31403,3708
31404,4936
31405,8779
31406,8864
31407,8539
31408,9310
31409,1172
31410,9546
31411,4212
31412,3797
31413,1529
31414,4909
31415,4763
31416,7395
31417,1507
31418,4919
31419,626
31420,6680
31421,8196
31422,5277
31423,6224
31424,5917
31425,7701
31426,1781
31427,423
31428,7723
31429,6582
31430,7665
31431,2588
31432,578
31433,9735
31434,9159
31435,8494
31436,1172
31437,7553
31438,4463
31439,1110
31440,1577
31441,8204
31442,6188
31443,1785
31444,8840
31445,6129
31446,2852
31447,5506
31448,4539
31449,4556
31450,1880
31451,6773
31452,5297
31453,9993
31454,463
31455,9968
31456,1172
31457,1172
31458,6285
31459,8477
31460,5116
31461,1904
31462,3700
31463,4920
31464,2812
31465,3517
31466,1080
31467,1470
31468,7043
31469,6188
31470,1172
31471,9148
31472,1172
31473,1480
31474,2916
31475,7276
31476,1480
31477,2375
31478,6742
31479,1172
31480,3417
31481,861
31482,7284
31483,6672
31484,4154
31485,8906
31486,5814
31487,4469
31488,5258
31489,9778
31490,2074
31491,933
31492,8878
31493,8728
31494,3271
31495,5942
31496,6459
31497,3630
31498,5282
31499,9611
31500,9860
31501,8090
31502,1172
31503,9860
31504,2463
31505,6282
31506,3668
31507,2358
31508,6773
31509,6188
31510,1172
31511,4794
31512,6773
31513,4097
31514,1172
31515,5572
31516,4463
31517,8569
31518,9888
31519,1172
31520,1688
31521,5712
31522,8802
31523,3543
31524,1672
31525,7097
31526,873
31527,2826
31528,3849
31529,6648
31530,6188
31531,4895
31532,8514
31533,8704
31534,9218
31535,1172
31536,2309
31537,6120
31538,213
31539,6424
31540,1930
31541,1172
31542,63
31543,626
31544,348
31545,1019
31546,8204
31547,9148
31548,5725
31549,8693
31550,1062
31551,8308
31552,2694
31553,9746
31554,6944
31555,3268
31556,1915
31557,3201
31558,1706
31559,5480
31560,3259
31561,9798
31562,9839
31563,1220
31564,5762
31565,1405
31566,8028
31567,6170
31568,9609
31569,7264
31570,6708
31571,611
31572,3242
31573,9147
31574,3657
31575,9828
31576,3869
31577,7261
31578,5140
31579,4572
31580,1261
31581,9452
31582,7888
31583,1748
31584,4668
31585,8593
31586,8417
31587,1876
31588,1019
31589,684
31590,1172
31591,1172
31592,1800
31593,5573
31594,1261
31595,67
31596,6381
31597,1172
31598,2572
31599,9774
31600,1319
31601,7728
31602,9880
31603,3743
31604,6638
31605,4524
31606,7879
31607,2367
31608,8037
31609,1172
31610,2805
31611,4114
31612,4871
31613,5996
31614,342
31615,312
31616,8083
31617,7754
31618,6915
31619,3018
31620,6841
31621,7468
31622,4198
31623,9611
31624,1781
31625,4587
