Id,Predicted
26668,6526
26669,8642
26670,608
26671,1009
26672,13
26673,1498
26674,28
26675,9778
26676,9325
26677,6023
26678,6045
26679,4446
26680,5397
26681,8747
26682,340
26683,9537
26684,5125
26685,5465
26686,1726
26687,4842
26688,564
26689,9250
26690,8638
26691,1065
26692,4398
26693,1917
26694,8271
26695,1570
26696,372
26697,9193
26698,1081
26699,1119
26700,2529
26701,1743
26702,3085
26703,7076
26704,13
26705,9911
26706,7349
26707,7106
26708,28
26709,1057
26710,7482
26711,9862
26712,3893
26713,9798
26714,4454
26715,3655
26716,7407
26717,1689
26718,4937
26719,7880
26720,4681
26721,5642
26722,8289
26723,4661
26724,5973
26725,8665
26726,7722
26727,2650
26728,5641
26729,9602
26730,662
26731,445
26732,2471
26733,9770
26734,7865
26735,4417
26736,7823
26737,1197
26738,7475
26739,8241
26740,1386
26741,6026
26742,4984
26743,5748
26744,5874
26745,8872
26746,5803
26747,7362
26748,997
26749,4392
26750,5934
26751,2491
26752,908
26753,7522
26754,9183
26755,8689
26756,8825
26757,25
26758,5087
26759,6632
26760,6737
26761,5838
26762,1278
26763,3180
26764,1903
26765,1899
26766,5226
26767,964
26768,8275
26769,7683
26770,9259
26771,1057
26772,7775
26773,283
26774,2206
26775,3041
26776,2686
26777,613
26778,4462
26779,3854
26780,1973
26781,5043
26782,9543
26783,7645
26784,7866
26785,1466
26786,4429
26787,7469
26788,2818
26789,6455
26790,7559
26791,7557
26792,3580
26793,4412
26794,9188
26795,13
26796,7581
26797,6275
26798,1906
26799,5899
26800,4836
26801,7418
26802,1291
26803,625
26804,2843
26805,7741
26806,7594
26807,5140
26808,8982
26809,4224
26810,5461
26811,8941
26812,716
26813,3497
26814,4575
26815,6777
26816,9267
26817,5012
26818,3478
26819,9796
26820,4617
26821,1805
26822,2876
26823,142
26824,4085
26825,1025
26826,8870
26827,4363
26828,8599
26829,13
26830,485
26831,8179
26832,8536
26833,3610
26834,6008
26835,5804
26836,6156
26837,4925
26838,4628
26839,9447
26840,4798
26841,2398
26842,9755
26843,831
26844,13
26845,994
26846,6026
26847,1509
26848,7717
26849,5619
26850,4116
26851,7679
26852,2605
26853,13
26854,9641
26855,1171
26856,7557
26857,7046
26858,928
26859,9401
26860,7362
26861,3446
26862,9188
26863,9416
26864,7463
26865,1867
26866,1497
26867,3761
26868,5461
26869,4477
26870,3573
26871,8956
26872,4106
26873,9055
26874,844
26875,1085
26876,6212
26877,597
26878,9354
26879,3147
26880,8683
26881,6305
26882,3189
26883,8941
26884,13
26885,3265
26886,13
26887,8739
26888,565
26889,1538
26890,6372
26891,7466
26892,6772
26893,6596
26894,4944
26895,2110
26896,5002
26897,7769
26898,4087
26899,7055
26900,1350
26901,9694
26902,8867
26903,4631
26904,8870
26905,5626
26906,3220
26907,4354
26908,7688
26909,4948
26910,6551
26911,7398
26912,2702
26913,933
26914,8705
26915,3513
26916,7007
26917,2081
26918,6221
26919,6102
26920,5641
26921,5934
26922,8772
26923,2461
26924,817
26925,6865
26926,2374
26927,5363
26928,4516
26929,2874
26930,8068
26931,6301
26932,4716
26933,6852
26934,354
26935,8403
26936,7921
26937,656
26938,6177
26939,7100
26940,9248
26941,969
26942,9890
26943,9421
26944,2194
26945,5440
26946,8330
26947,13
26948,7189
26949,5247
26950,13
26951,9936
26952,4028
26953,7109
26954,8203
26955,5140
26956,3652
26957,2147
26958,6638
26959,2000
26960,7260
26961,3042
26962,9686
26963,3526
26964,7387
26965,8976
26966,1148
26967,8605
26968,9725
26969,6453
26970,9065
26971,7263
26972,3438
26973,3366
26974,9048
26975,7054
26976,2686
26977,9629
26978,462
26979,5102
26980,2486
26981,923
26982,7647
26983,1284
26984,5066
26985,4418
26986,5641
26987,5965
26988,9758
26989,2538
26990,9259
26991,782
26992,3524
26993,7951
26994,9312
26995,5279
26996,4693
26997,9723
26998,4734
26999,3455
27000,4343
27001,933
27002,13
27003,6027
27004,16
27005,6177
27006,3469
27007,4516
27008,6648
27009,4172
27010,668
27011,2808
27012,13
27013,7362
27014,4389
27015,5269
27016,2094
27017,8779
27018,6735
27019,1946
27020,6649
27021,9629
27022,870
27023,5859
27024,539
27025,9239
27026,5614
27027,3082
27028,8337
27029,8127
27030,5907
27031,2459
27032,2730
27033,3453
27034,4173
27035,657
27036,422
27037,5086
27038,3445
27039,6964
27040,762
27041,2733
27042,207
27043,5452
27044,7178
27045,7620
27046,13
27047,137
27048,6013
27049,8491
27050,3674
27051,6579
27052,807
27053,1326
27054,3330
27055,3908
27056,921
27057,172
27058,1321
27059,7075
27060,1491
27061,1015
27062,5238
27063,9882
27064,6180
27065,679
27066,6024
27067,1872
27068,4025
27069,9094
27070,5286
27071,7818
27072,380
27073,4818
27074,7719
27075,9421
27076,1171
27077,3849
27078,6104
27079,6090
27080,2105
27081,8677
27082,9885
27083,2902
27084,3176
27085,9350
27086,7184
27087,748
27088,7077
27089,240
27090,9930
27091,8006
27092,9693
27093,626
27094,6253
27095,4925
27096,5778
27097,3473
27098,5809
27099,13
27100,3598
27101,5192
27102,4597
27103,7665
27104,5597
27105,2351
27106,6453
27107,7487
27108,7220
27109,355
27110,1896
27111,2065
27112,7193
27113,6073
27114,6915
27115,5485
27116,8026
27117,8152
27118,8976
27119,6999
27120,6797
27121,9535
27122,493
27123,7994
27124,404
27125,5527
27126,6211
27127,7244
27128,13
27129,6637
27130,7305
27131,2978
27132,5087
27133,495
27134,8199
27135,5789
27136,8523
27137,6455
27138,8133
27139,6495
27140,5772
27141,4643
27142,6158
27143,5588
27144,1177
27145,1797
27146,3796
27147,2816
27148,6362
27149,1747
27150,876
27151,3014
27152,7813
27153,4710
27154,536
27155,1479
27156,1222
27157,8078
27158,8529
27159,6763
27160,1509
27161,5125
27162,6993
27163,1463
27164,16
27165,8162
27166,2717
27167,5523
27168,3469
27169,1516
27170,1329
27171,7184
27172,2439
27173,8760
27174,1813
27175,5687
27176,6478
27177,2110
27178,4104
27179,13
27180,9184
27181,3403
27182,7761
27183,6730
27184,9531
27185,5012
27186,8363
27187,4400
27188,4054
27189,4985
27190,1692
27191,5517
27192,1671
27193,6638
27194,3057
27195,3039
27196,8795
27197,2661
27198,8963
27199,3674
27200,7836
27201,597
27202,7136
27203,6031
27204,9437
27205,7210
27206,8445
27207,5363
27208,578
27209,9653
27210,9717
27211,4567
27212,4597
27213,7559
27214,1057
27215,5424
27216,8531
27217,5412
27218,6004
27219,3827
27220,1785
27221,8559
27222,5850
27223,8888
27224,109
27225,3764
27226,3863
27227,5755
27228,3450
27229,5822
27230,1019
27231,13
27232,7548
27233,5424
27234,1029
27235,5543
27236,13
27237,13
27238,6354
27239,3370
27240,2939
27241,3731
27242,516
27243,506
27244,6534
27245,3685
27246,3342
27247,5454
27248,6285
27249,3023
27250,9193
27251,4437
27252,358
27253,8116
27254,487
27255,5638
27256,4967
27257,3896
27258,8739
27259,5455
27260,2363
27261,7372
27262,4554
27263,1613
27264,3094
27265,6517
27266,9188
27267,5391
27268,1717
27269,5517
27270,5968
27271,7665
27272,1615
27273,3956
27274,8643
27275,1174
27276,6066
27277,7125
27278,949
27279,9950
27280,8003
27281,9833
27282,3262
27283,13
27284,13
27285,2008
27286,6526
27287,3436
27288,6940
27289,5519
27290,5857
27291,4447
27292,4190
27293,8744
27294,7248
27295,1535
27296,6735
27297,3989
27298,6898
27299,4367
27300,3865
27301,9461
27302,8868
27303,3283
27304,7409
27305,7577
27306,3598
27307,647
27308,6278
27309,7855
27310,9048
27311,8403
27312,5848
27313,6841
27314,2203
27315,13
27316,3576
27317,7650
27318,8342
27319,1336
27320,2577
27321,8176
27322,9870
27323,3549
27324,974
27325,6898
27326,7907
27327,9472
27328,2744
27329,4566
27330,4116
27331,2820
27332,1206
27333,266
27334,2029
27335,8779
27336,3268
27337,13
27338,9636
27339,580
27340,625
27341,6964
27342,1496
27343,9976
27344,3601
27345,9507
27346,8623
27347,7531
27348,7660
27349,4201
27350,520
27351,1915
27352,8790
27353,1747
27354,2260
27355,9073
27356,2911
27357,664
27358,6878
27359,9435
27360,2363
27361,9678
27362,1012
27363,1166
27364,9228
27365,7556
27366,5417
27367,1896
27368,176
27369,1897
27370,4267
27371,2702
27372,462
27373,2526
27374,8176
27375,8300
27376,7110
27377,4808
27378,3007
27379,2618
27380,3991
27381,7034
27382,4573
27383,5627
27384,13
27385,1083
27386,6936
27387,8643
27388,7764
27389,2995
27390,1312
27391,6745
27392,8445
27393,4612
27394,5712
27395,7359
27396,2638
27397,7513
27398,1165
27399,2003
27400,1628
27401,6400
27402,9243
27403,698
27404,5178
27405,9798
27406,8376
27407,9215
27408,4394
27409,9592
27410,5642
27411,9802
27412,4116
27413,13
27414,9308
27415,3356
27416,3761
27417,3743
27418,6579
27419,7600
27420,1510
27421,8921
27422,1197
27423,7100
27424,5283
27425,7957
27426,9065
27427,8678
27428,6485
27429,6918
27430,6652
27431,6485
27432,210
27433,404
27434,192
27435,4539
27436,6856
27437,314
27438,8781
27439,3743
27440,5524
27441,5866
27442,1932
27443,5105
27444,5168
27445,7276
27446,8296
27447,3956
27448,8176
27449,1854
27450,420
27451,9083
27452,3085
27453,8403
27454,6177
27455,4566
27456,2427
27457,13
27458,1125
27459,4187
27460,7189
27461,8951
27462,454
27463,2536
27464,3759
27465,9351
27466,1255
27467,8813
27468,4764
27469,5381
27470,5935
27471,1698
27472,5286
27473,1505
27474,2886
27475,9177
27476,7537
27477,5094
27478,3912
27479,5548
27480,6826
27481,7514
27482,7396
27483,5538
27484,2311
27485,3792
27486,1461
27487,3283
27488,3499
27489,9287
27490,113
27491,8599
27492,7177
27493,9939
27494,2990
27495,3968
27496,6318
27497,1259
27498,13
27499,5233
27500,3894
27501,7572
27502,7845
27503,7857
27504,1966
27505,8475
27506,7985
27507,1218
27508,871
27509,9911
27510,7295
27511,3794
27512,8340
27513,5519
27514,8905
27515,7906
27516,6566
27517,16
27518,2949
27519,3407
27520,4859
27521,8725
27522,5345
27523,6113
27524,803
27525,5780
27526,7864
27527,5670
27528,7532
27529,1382
27530,1602
27531,3339
27532,9973
27533,9526
27534,1478
27535,3575
27536,7537
27537,7248
27538,6110
27539,1510
27540,9426
27541,5227
27542,6454
27543,2753
27544,4335
27545,9625
27546,3956
27547,5140
27548,2856
27549,6892
27550,266
27551,5742
27552,7388
27553,495
27554,9849
27555,5227
27556,811
27557,7802
27558,13
27559,1593
27560,5396
27561,8863
27562,4995
27563,3290
27564,8619
27565,4330
27566,6605
27567,944
27568,4922
27569,5191
27570,6110
27571,2574
27572,5903
27573,1355
27574,1720
27575,7535
27576,3640
27577,6205
27578,1281
27579,9935
27580,8255
27581,4713
27582,7136
27583,4110
27584,4472
27585,2720
27586,4842
27587,2678
27588,380
27589,3563
27590,969
27591,8825
27592,5494
27593,1291
27594,9599
27595,8064
27596,9481
27597,1661
27598,7505
27599,5792
27600,974
27601,5357
27602,6353
27603,1205
27604,4421
27605,3722
27606,3492
27607,28
27608,7996
27609,161
27610,2079
27611,2516
27612,7323
27613,4364
27614,5424
27615,83
27616,2483
27617,3736
27618,4638
27619,5570
27620,7017
27621,9577
27622,1992
27623,7693
27624,13
27625,9437
27626,5439
27627,7565
27628,6638
27629,3658
27630,9912
27631,4516
27632,3290
27633,2661
27634,7463
27635,611
27636,5378
27637,1049
27638,393
27639,6046
27640,2529
27641,8701
27642,8527
27643,8879
27644,845
27645,2042
27646,5333
27647,4539
27648,4146
27649,9914
27650,8344
27651,5177
27652,850
27653,1590
27654,640
27655,2780
27656,8995
27657,5056
27658,9853
27659,4116
27660,3492
27661,2371
27662,841
27663,5416
27664,9787
27665,2591
27666,8746
27667,3907
27668,3982
27669,3975
27670,6578
27671,7802
27672,1974
27673,2000
27674,4562
27675,6507
27676,9218
27677,9135
27678,13
27679,6587
27680,9048
27681,8105
27682,404
27683,7478
27684,3854
27685,5641
27686,1043
27687,941
27688,3042
27689,9424
27690,4529
27691,1638
27692,5357
27693,2647
27694,9094
27695,9935
27696,2342
27697,4114
27698,2267
27699,4305
27700,7583
27701,319
27702,3484
27703,160
27704,6553
27705,7155
27706,7762
27707,7674
27708,1387
27709,523
27710,6306
27711,9438
27712,5925
27713,2449
27714,7567
27715,9605
27716,5102
27717,4972
27718,9350
27719,2274
27720,7130
27721,9561
27722,4762
27723,5775
27724,4447
27725,2363
27726,1899
27727,3616
27728,5729
27729,8478
27730,2015
27731,7186
27732,2219
27733,4974
27734,4484
27735,13
27736,4947
27737,974
27738,4238
27739,967
27740,4216
27741,96
27742,6596
27743,8152
27744,4476
27745,790
27746,4467
27747,6268
27748,7305
27749,7197
27750,7362
27751,4965
27752,586
27753,8292
27754,9786
27755,6445
27756,781
27757,9516
27758,7032
27759,5877
27760,6507
27761,1665
27762,579
27763,5766
27764,1317
27765,8496
27766,1053
27767,5997
27768,8446
27769,6751
27770,6938
27771,5432
27772,4026
27773,6681
27774,4060
27775,1881
27776,5479
27777,8813
27778,8050
27779,5744
27780,6426
27781,2511
27782,6679
27783,9377
27784,6890
27785,5780
27786,845
27787,7572
27788,4023
27789,794
27790,1057
27791,1343
27792,9853
27793,7982
27794,1629
27795,5762
27796,3013
27797,4861
27798,5418
27799,6349
27800,4596
27801,6482
27802,2110
27803,8479
27804,8870
27805,3413
27806,1822
27807,7108
27808,1299
27809,6534
27810,2004
27811,8634
27812,4303
27813,6599
27814,7906
27815,4562
27816,7583
27817,5247
27818,587
27819,4656
27820,8956
27821,257
27822,5393
27823,9123
27824,969
27825,2493
27826,9545
27827,8
27828,1437
27829,8369
27830,5492
27831,1317
27832,1634
27833,9849
27834,5775
27835,810
27836,6866
27837,4597
27838,404
27839,9593
27840,2117
27841,13
27842,1163
27843,5333
27844,6984
27845,1481
27846,9250
27847,1633
27848,9048
27849,8904
27850,7271
27851,925
27852,9396
27853,4282
27854,7753
27855,7130
27856,7883
27857,240
27858,1463
27859,4149
27860,8074
27861,6679
27862,7132
27863,1112
27864,1686
27865,331
27866,6841
27867,3502
27868,493
27869,6275
27870,8134
27871,3492
27872,4886
27873,1607
27874,4017
27875,7313
27876,9342
27877,8739
27878,3894
27879,1310
27880,4240
27881,1516
27882,6342
27883,1171
27884,326
27885,1843
27886,5108
27887,2167
27888,2179
27889,191
27890,5508
27891,5004
27892,7996
27893,7320
27894,7121
27895,4741
27896,2844
27897,2828
27898,4164
27899,2179
27900,9239
27901,2466
27902,8751
27903,4775
27904,8189
27905,6341
27906,7796
27907,2491
27908,13
27909,5524
27910,3109
27911,3706
27912,4110
27913,7743
27914,1531
27915,3893
27916,8050
27917,1903
27918,2725
27919,9914
27920,3077
27921,9629
27922,5635
27923,5823
27924,4795
27925,7069
27926,3343
27927,1410
27928,9398
27929,3893
27930,2156
27931,144
27932,9038
27933,2035
27934,6438
27935,910
27936,8576
27937,934
27938,6045
27939,128
27940,5541
27941,2481
27942,6311
27943,3993
27944,3737
27945,13
27946,5524
27947,8363
27948,387
27949,6953
27950,9989
27951,5238
27952,9009
27953,2955
27954,7406
27955,1747
27956,8730
27957,7323
27958,1671
27959,876
27960,5517
27961,3574
27962,5050
27963,4597
27964,6404
27965,6882
27966,7701
27967,4996
27968,6148
27969,4947
27970,7788
27971,1590
27972,1509
27973,5269
27974,6218
27975,2369
27976,8704
27977,7036
27978,2481
27979,8716
27980,6739
27981,8681
27982,7879
27983,1843
27984,2970
27985,2481
27986,6354
27987,8701
27988,5624
27989,6118
27990,5209
27991,9909
27992,9421
27993,7111
27994,6834
27995,5752
27996,133
27997,4482
27998,577
27999,6245
28000,5141
28001,2018
28002,2876
28003,7703
28004,5524
28005,5032
28006,4637
28007,7951
28008,756
28009,9136
28010,7930
28011,5600
28012,2950
28013,6993
28014,4335
28015,1171
28016,7141
28017,9599
28018,4621
28019,9535
28020,3221
28021,427
28022,4354
28023,1343
28024,4958
28025,7428
28026,3977
28027,2187
28028,6198
28029,8028
28030,4598
28031,1585
28032,3522
28033,613
28034,9645
28035,4493
28036,4539
28037,5104
28038,8215
28039,319
28040,107
28041,6272
28042,1182
28043,7469
28044,1365
28045,832
28046,240
28047,6143
28048,5883
28049,883
28050,1072
28051,4636
28052,6272
28053,895
28054,13
28055,13
28056,4309
28057,7607
28058,1137
28059,8257
28060,13
28061,3115
28062,2989
28063,9629
28064,7635
28065,523
28066,5576
28067,2066
28068,1113
28069,5517
28070,6962
28071,9006
28072,4107
28073,625
28074,1906
28075,7186
28076,144
28077,6858
28078,5413
28079,13
28080,933
28081,5610
28082,2529
28083,4248
28084,8450
28085,9889
28086,8802
28087,4592
28088,5698
28089,2799
28090,1395
28091,9259
28092,9136
28093,7628
28094,9938
28095,6922
28096,8006
28097,3503
28098,9419
28099,5764
28100,9354
28101,8813
28102,1727
28103,7689
28104,1896
28105,5117
28106,7936
28107,921
28108,271
28109,9607
28110,8539
28111,1720
28112,8055
28113,13
28114,7372
28115,9710
28116,13
28117,4596
28118,13
28119,4149
28120,6732
28121,4859
28122,7967
28123,6338
28124,4001
28125,1255
28126,7448
28127,4994
28128,3313
28129,3359
28130,13
28131,6215
28132,5978
28133,4331
28134,9421
28135,2949
28136,6709
28137,8040
28138,8813
28139,2074
28140,2876
28141,4922
28142,563
28143,207
28144,13
28145,2788
28146,7845
28147,6485
28148,9170
28149,3023
28150,9437
28151,4943
28152,3640
28153,13
28154,6346
28155,1307
28156,3849
28157,9395
28158,9497
28159,9022
28160,5004
28161,4185
28162,7663
28163,1171
28164,2437
28165,7042
28166,3257
28167,1717
28168,2862
28169,9811
28170,958
28171,807
28172,3016
28173,8191
28174,992
28175,446
28176,3120
28177,7575
28178,5866
28179,7230
28180,6650
28181,4018
28182,3567
28183,5510
28184,8249
28185,7305
28186,1241
28187,8168
28188,5755
28189,2825
28190,5747
28191,6650
28192,5911
28193,4922
28194,5752
28195,7963
28196,6703
28197,6391
28198,536
28199,386
28200,9911
28201,6045
28202,5524
28203,3534
28204,5523
28205,13
28206,3854
28207,13
28208,2857
28209,9438
28210,4858
28211,2041
28212,7866
28213,6361
28214,377
28215,4305
28216,1289
28217,2970
28218,8741
28219,1516
28220,2355
28221,6259
28222,4562
28223,6779
28224,2205
28225,9397
28226,7676
28227,6684
28228,8023
28229,6648
28230,9144
28231,7649
28232,3975
28233,4490
28234,3673
28235,8853
28236,679
28237,6410
28238,4240
28239,2080
28240,4657
28241,1023
28242,3244
28243,2566
28244,8785
28245,2201
28246,4571
28247,9942
28248,9525
28249,5811
28250,4032
28251,445
28252,1005
28253,4562
28254,7378
28255,5862
28256,7875
28257,3008
28258,3069
28259,8638
28260,3833
28261,2688
28262,6006
28263,8091
28264,3627
28265,8839
28266,910
28267,3781
28268,1027
28269,3069
28270,3449
28271,6883
28272,4593
28273,2188
28274,2627
28275,4110
28276,6156
28277,4163
28278,7951
28279,608
28280,9243
28281,2203
28282,8529
28283,8840
28284,6805
28285,7024
28286,1470
28287,1628
28288,1769
28289,2610
28290,9509
28291,3658
28292,4224
28293,9577
28294,4418
28295,9472
28296,1980
28297,1565
28298,7324
28299,1868
28300,5200
28301,9528
28302,4116
28303,6453
28304,9683
28305,4174
28306,2558
28307,2470
28308,2261
28309,5238
28310,8370
28311,9775
28312,1462
28313,3526
28314,1171
28315,1312
28316,4798
28317,2845
28318,13
28319,5364
28320,6085
28321,2491
28322,5140
28323,9074
28324,7487
28325,504
28326,4922
28327,4948
28328,7160
28329,2203
28330,5149
28331,7100
28332,7709
28333,7285
28334,8599
28335,1267
28336,2109
28337,7137
28338,2267
28339,7081
28340,6016
28341,7245
28342,8131
28343,2729
28344,971
28345,8123
28346,8897
28347,8016
28348,9929
28349,9902
28350,13
28351,13
28352,3123
28353,3908
28354,2724
28355,4021
28356,2234
28357,5517
28358,9618
28359,8654
28360,6220
28361,8164
28362,5485
28363,1026
28364,1374
28365,933
28366,8931
28367,8878
28368,1541
28369,7097
28370,7316
28371,5359
28372,13
28373,9875
28374,7487
28375,1836
28376,1171
28377,7499
28378,6605
28379,4968
28380,3116
28381,2416
28382,9778
28383,1384
28384,5943
28385,2658
28386,9038
28387,5871
28388,8739
28389,5672
28390,6898
28391,6773
28392,1077
28393,5519
28394,7136
28395,5042
28396,7768
28397,4823
28398,81
28399,1281
28400,7255
28401,8341
28402,1113
28403,2847
28404,7989
28405,13
28406,7726
28407,3958
28408,3257
28409,13
28410,8607
28411,111
28412,3413
28413,3085
28414,4643
28415,3467
28416,3357
28417,7952
28418,4810
28419,1204
28420,9805
28421,2463
28422,2000
28423,7866
28424,559
28425,7610
28426,9065
28427,3128
28428,4640
28429,4238
28430,4062
28431,7754
28432,1171
28433,7728
28434,748
28435,4620
28436,1976
28437,879
28438,5345
28439,4025
28440,5295
28441,2642
28442,3148
28443,539
28444,6475
28445,6867
28446,4562
28447,8931
28448,9975
28449,2699
28450,8595
28451,4391
28452,2702
28453,9525
28454,1450
28455,1956
28456,2758
28457,4371
28458,8214
28459,2706
28460,9108
28461,6454
28462,9872
28463,8130
28464,4249
28465,9909
28466,2529
28467,5455
28468,2877
28469,5076
28470,1143
28471,1342
28472,3893
28473,1561
28474,4935
28475,5494
28476,4596
28477,6549
28478,1906
28479,13
28480,266
28481,2400
28482,6534
28483,4562
28484,81
28485,5325
28486,9452
28487,1354
28488,6712
28489,13
28490,9778
28491,8643
28492,6408
28493,7150
28494,7362
28495,8494
28496,8642
28497,2686
28498,7520
28499,3474
28500,4948
28501,13
28502,9398
28503,427
28504,9543
28505,5632
28506,7479
28507,4828
28508,5968
28509,4998
28510,3024
28511,549
28512,5333
28513,3997
28514,1113
28515,4234
28516,7684
28517,8788
28518,4789
28519,5056
28520,2368
28521,1013
28522,9636
28523,8963
28524,9890
28525,8464
28526,5152
28527,7804
28528,4564
28529,3294
28530,1437
28531,872
28532,7754
28533,350
28534,6689
28535,3415
28536,3825
28537,5113
28538,2857
28539,1995
28540,2400
28541,5396
28542,2873
28543,5923
28544,3244
28545,7076
28546,6648
28547,3601
28548,7437
28549,8747
28550,152
28551,4476
28552,9429
28553,6414
28554,3233
28555,3151
28556,3658
28557,6672
28558,2579
28559,7697
28560,6534
28561,4394
28562,3220
28563,3354
28564,7274
28565,2722
28566,8008
28567,2792
28568,4547
28569,9744
28570,711
28571,8734
28572,5461
28573,5512
28574,8931
28575,2486
28576,5108
28577,7193
28578,5588
28579,7665
28580,4338
28581,5716
28582,9071
28583,4427
28584,2764
28585,821
28586,6177
28587,9919
28588,3731
28589,5412
28590,7289
28591,5729
28592,1518
28593,344
28594,9605
28595,5181
28596,4114
28597,2051
28598,3893
28599,6882
28600,8144
28601,4160
28602,4124
28603,6739
28604,5524
28605,587
28606,13
28607,5017
28608,4596
28609,6037
28610,5292
28611,7552
28612,1868
28613,9093
28614,7129
28615,2579
28616,7705
28617,3688
28618,8078
28619,9377
28620,823
28621,8266
28622,5752
28623,1896
28624,2042
28625,9385
28626,3040
28627,4106
28628,8456
28629,2174
28630,5870
28631,836
28632,2953
28633,1350
28634,164
28635,8525
28636,8268
28637,5390
28638,3296
28639,6712
28640,9184
28641,6428
28642,1200
28643,6280
28644,7368
28645,8041
28646,7362
28647,67
28648,2947
28649,301
28650,1491
28651,6867
28652,8643
28653,4447
28654,3801
28655,2403
28656,13
28657,13
28658,3821
28659,7912
28660,1113
28661,3743
28662,4372
28663,2372
28664,5035
28665,6027
28666,6153
28667,5156
28668,3231
28669,6482
28670,7889
28671,410
28672,8130
28673,7091
28674,3936
28675,5947
28676,876
28677,8111
28678,6526
28679,5983
28680,9462
28681,5494
28682,7642
28683,1698
28684,1932
28685,9527
28686,13
28687,5955
28688,8868
28689,8193
28690,8322
28691,5807
28692,2481
28693,5809
28694,2215
28695,6024
28696,2868
28697,3590
28698,7357
28699,1751
28700,6084
28701,7674
28702,7929
28703,1510
28704,8233
28705,8118
28706,8839
28707,2251
28708,9184
28709,6823
28710,881
28711,7372
28712,4161
28713,555
28714,2029
28715,7952
28716,13
28717,2370
28718,122
28719,6188
28720,3591
28721,625
28722,7050
28723,4371
28724,9445
28725,8601
28726,1609
28727,1257
28728,1541
28729,9336
28730,7982
28731,8819
28732,3734
28733,7076
28734,6150
28735,3036
28736,3451
28737,9250
28738,7013
28739,5387
28740,3407
28741,1980
28742,7051
28743,2264
28744,1123
28745,8491
28746,6804
28747,102
28748,4160
28749,7362
28750,4876
28751,249
28752,61
28753,297
28754,5494
28755,4870
28756,7607
28757,8132
28758,6623
28759,6986
28760,8840
28761,7807
28762,4925
28763,5904
28764,6425
28765,5968
28766,325
28767,9398
28768,3892
28769,8048
28770,5936
28771,5629
28772,72
28773,7305
28774,2693
28775,1907
28776,2621
28777,254
28778,7834
28779,5231
28780,8878
28781,4889
28782,1510
28783,1650
28784,3041
28785,9629
28786,266
28787,9796
28788,8956
28789,1487
28790,7865
28791,8677
28792,8611
28793,3426
28794,1064
28795,1119
28796,1557
28797,9686
28798,4188
28799,1684
28800,7010
28801,4651
28802,5558
28803,9415
28804,4949
28805,6268
28806,5735
28807,3493
28808,7100
28809,1588
28810,5149
28811,9400
28812,1992
28813,8326
28814,4807
28815,9602
28816,241
28817,1556
28818,8863
28819,7372
28820,1843
28821,2395
28822,13
28823,7690
28824,4920
28825,5857
28826,5153
28827,6867
28828,9745
28829,4078
28830,8233
28831,9890
28832,5588
28833,6523
28834,3756
28835,5565
28836,9529
28837,4581
28838,4695
28839,8868
28840,4120
28841,2720
28842,8748
28843,2330
28844,5145
28845,8055
28846,6546
28847,3250
28848,3472
28849,327
28850,9759
28851,4160
28852,9196
28853,5136
28854,3413
28855,5271
28856,7616
28857,7505
28858,3854
28859,4599
28860,1594
28861,1978
28862,4922
28863,7741
28864,4709
28865,5768
28866,6359
28867,3327
28868,487
28869,7090
28870,5935
28871,13
28872,6523
28873,631
28874,8380
28875,9458
28876,6718
28877,9148
28878,9413
28879,440
28880,339
28881,7524
28882,6024
28883,3225
28884,9628
28885,6984
28886,1896
28887,9914
28888,905
28889,1169
28890,1215
28891,9193
28892,4283
28893,6844
28894,9599
28895,3315
28896,4427
28897,2695
28898,4958
28899,2021
28900,1159
28901,7312
28902,1792
28903,1669
28904,7076
28905,2511
28906,2238
28907,8587
28908,2678
28909,6349
28910,2781
28911,2673
28912,4974
28913,1747
28914,969
28915,7632
28916,7757
28917,2766
28918,9616
28919,4667
28920,5623
28921,4032
28922,9245
28923,3780
28924,8556
28925,3342
28926,8131
28927,8960
28928,3668
28929,6092
28930,1907
28931,9486
28932,8752
28933,8063
28934,4974
28935,7775
28936,6558
28937,1046
28938,176
28939,933
28940,3982
28941,6018
28942,8872
28943,5140
28944,757
28945,5046
28946,7142
28947,4575
28948,4745
28949,4185
28950,1375
28951,5587
28952,2809
28953,3664
28954,5715
28955,4186
28956,2336
28957,586
28958,3525
28959,2640
28960,1382
28961,7566
28962,8558
28963,4258
28964,8255
28965,7845
28966,3687
28967,5227
28968,8230
28969,5509
28970,3684
28971,13
28972,6941
28973,5676
28974,6285
28975,8137
28976,7313
28977,423
28978,1692
28979,5195
28980,4593
28981,2447
28982,5631
28983,2012
28984,6611
28985,5517
28986,8638
28987,5319
28988,5614
28989,7051
28990,2764
28991,5991
28992,6110
28993,1881
28994,8928
28995,8184
28996,3510
28997,6967
28998,7571
28999,2100
29000,6878
29001,6480
29002,1931
29003,3387
29004,622
29005,4842
29006,1051
29007,7080
29008,1972
29009,8065
29010,9048
29011,2233
29012,8575
29013,1506
29014,899
29015,3986
29016,3275
29017,2500
29018,3244
29019,5837
29020,4429
29021,4667
29022,4688
29023,9604
29024,6735
29025,9786
29026,940
29027,3234
29028,7076
29029,6459
29030,6932
29031,7051
29032,34
29033,13
29034,2471
29035,2780
29036,9220
29037,969
29038,13
29039,4532
29040,4516
29041,9605
29042,4335
29043,13
29044,2819
29045,637
29046,360
29047,6024
