Id,Predicted
25621,3605
25622,608
25623,1012
25624,4824
25625,5888
25626,5506
25627,908
25628,8316
25629,2822
25630,6024
25631,2125
25632,9566
25633,7565
25634,2638
25635,5610
25636,8176
25637,2820
25638,850
25639,2665
25640,1387
25641,608
25642,9823
25643,557
25644,4356
25645,4539
25646,1285
25647,3423
25648,6712
25649,5741
25650,7222
25651,5780
25652,7013
25653,1199
25654,5624
25655,968
25656,4593
25657,5807
25658,13
25659,6871
25660,7565
25661,4575
25662,781
25663,6024
25664,5140
25665,1113
25666,7651
25667,7883
25668,9847
25669,4006
25670,8548
25671,3174
25672,3843
25673,8328
25674,1513
25675,608
25676,2638
25677,169
25678,6156
25679,5247
25680,4922
25681,7479
25682,5166
25683,9402
25684,4356
25685,5997
25686,608
25687,1619
25688,4807
25689,7906
25690,8599
25691,2260
25692,6976
25693,6024
25694,5511
25695,5254
25696,4585
25697,613
25698,7935
25699,2359
25700,1846
25701,8803
25702,6210
25703,8714
25704,6183
25705,3013
25706,5417
25707,2296
25708,5141
25709,4062
25710,5424
25711,6411
25712,6290
25713,1879
25714,543
25715,3271
25716,2470
25717,4229
25718,3296
25719,2205
25720,8312
25721,5519
25722,3601
25723,1356
25724,9315
25725,8466
25726,7345
25727,8739
25728,7801
25729,2986
25730,2686
25731,3533
25732,7557
25733,325
25734,9083
25735,3601
25736,249
25737,4736
25738,1291
25739,9193
25740,7669
25741,3574
25742,6762
25743,4567
25744,7305
25745,3175
25746,1371
25747,823
25748,7576
25749,6534
25750,354
25751,5815
25752,7352
25753,6534
25754,5898
25755,2205
25756,8518
25757,1867
25758,3301
25759,4933
25760,4315
25761,5715
25762,8024
25763,5812
25764,8038
25765,5180
25766,360
25767,9014
25768,7275
25769,6849
25770,2661
25771,501
25772,7577
25773,5780
25774,198
25775,1923
25776,7563
25777,6024
25778,6716
25779,3413
25780,5006
25781,8376
25782,7557
25783,8726
25784,5857
25785,5424
25786,3849
25787,2430
25788,1134
25789,5904
25790,7801
25791,1695
25792,3364
25793,3894
25794,8050
25795,3780
25796,1915
25797,7570
25798,9911
25799,2665
25800,8630
25801,608
25802,757
25803,773
25804,8571
25805,8285
25806,5622
25807,9287
25808,4562
25809,9198
25810,6024
25811,7398
25812,773
25813,4950
25814,3013
25815,6312
25816,7225
25817,7189
25818,2378
25819,164
25820,1509
25821,2864
25822,6101
25823,9508
25824,7838
25825,9554
25826,5395
25827,4922
25828,6156
25829,5140
25830,6871
25831,5180
25832,87
25833,2214
25834,8193
25835,83
25836,7557
25837,4847
25838,9351
25839,8964
25840,1259
25841,839
25842,1473
25843,3003
25844,5360
25845,7
25846,5968
25847,172
25848,6597
25849,6349
25850,503
25851,321
25852,2481
25853,7104
25854,9912
25855,4241
25856,4656
25857,4961
25858,575
25859,1228
25860,7178
25861,39
25862,753
25863,7760
25864,2263
25865,5140
25866,839
25867,8146
25868,7996
25869,4905
25870,5140
25871,1259
25872,2481
25873,5536
25874,7639
25875,5140
25876,5180
25877,8291
25878,5180
25879,7647
25880,1259
25881,1275
25882,5597
25883,9027
25884,8788
25885,7479
25886,9463
25887,1222
25888,1134
25889,7936
25890,9315
25891,2038
25892,1330
25893,8383
25894,8477
25895,5180
25896,5180
25897,6096
25898,6455
25899,1259
25900,8297
25901,1275
25902,608
25903,6498
25904,5180
25905,4253
25906,1669
25907,9014
25908,608
25909,503
25910,1163
25911,6150
25912,1831
25913,7459
25914,3688
25915,5180
25916,6605
25917,5424
25918,1509
25919,4914
25920,2802
25921,3899
25922,1218
25923,6237
25924,3220
25925,5180
25926,4158
25927,888
25928,579
25929,5208
25930,935
25931,8870
25932,1382
25933,9804
25934,2864
25935,1901
25936,717
25937,8229
25938,5595
25939,9960
25940,6558
25941,8111
25942,13
25943,3342
25944,1070
25945,2061
25946,5140
25947,7717
25948,4673
25949,7906
25950,6475
25951,4796
25952,1570
25953,1292
25954,4429
25955,3794
25956,9161
25957,2038
25958,4961
25959,4356
25960,2546
25961,6534
25962,3337
25963,2012
25964,2505
25965,625
25966,2678
25967,3176
25968,6605
25969,488
25970,5780
25971,4282
25972,3794
25973,7935
25974,2810
25975,2192
25976,1146
25977,5180
25978,6165
25979,9403
25980,1220
25981,6564
25982,1491
25983,681
25984,6935
25985,7626
25986,9291
25987,5961
25988,5778
25989,9278
25990,57
25991,3334
25992,7660
25993,6605
25994,5628
25995,13
25996,3220
25997,6648
25998,1231
25999,9214
26000,6096
26001,5180
26002,6549
26003,13
26004,9928
26005,2130
26006,8310
26007,5519
26008,6024
26009,608
26010,4044
26011,6024
26012,5245
26013,3114
26014,7388
26015,8872
26016,6957
26017,315
26018,83
26019,6024
26020,4807
26021,5439
26022,8539
26023,7135
26024,2579
26025,1403
26026,823
26027,5006
26028,8212
26029,1110
26030,9351
26031,6685
26032,3624
26033,7823
26034,7100
26035,9953
26036,1259
26037,6534
26038,1134
26039,4610
26040,3574
26041,3175
26042,7982
26043,1030
26044,9797
26045,7337
26046,2735
26047,3816
26048,5439
26049,3919
26050,9176
26051,6455
26052,1513
26053,6128
26054,4559
26055,1510
26056,7571
26057,1978
26058,1218
26059,5633
26060,3253
26061,2110
26062,3620
26063,1024
26064,5181
26065,6024
26066,1134
26067,5140
26068,7478
26069,8439
26070,2918
26071,5180
26072,3174
26073,5882
26074,7935
26075,5121
26076,1011
26077,5140
26078,7880
26079,3185
26080,3105
26081,7664
26082,584
26083,4459
26084,6042
26085,4074
26086,3574
26087,164
26088,5109
26089,5747
26090,9745
26091,9860
26092,8834
26093,8152
26094,9885
26095,1874
26096,5180
26097,83
26098,7626
26099,5968
26100,6102
26101,1509
26102,3234
26103,5140
26104,6381
26105,2673
26106,2673
26107,5451
26108,2738
26109,4892
26110,9865
26111,9953
26112,6206
26113,5140
26114,5012
26115,608
26116,7415
26117,6534
26118,7492
26119,5655
26120,4779
26121,3366
26122,5396
26123,153
26124,3175
26125,1462
26126,1706
26127,6986
26128,7793
26129,335
26130,8272
26131,7323
26132,3574
26133,4961
26134,8025
26135,6004
26136,9249
26137,5140
26138,8873
26139,577
26140,9010
26141,4893
26142,2627
26143,9912
26144,9066
26145,7482
26146,2038
26147,2110
26148,6492
26149,850
26150,6534
26151,9329
26152,4585
26153,13
26154,9652
26155,9853
26156,5588
26157,572
26158,6636
26159,5385
26160,2179
26161,694
26162,1499
26163,4831
26164,83
26165,608
26166,5888
26167,5180
26168,3779
26169,13
26170,1650
26171,3761
26172,1259
26173,6741
26174,1667
26175,5140
26176,579
26177,6605
26178,6183
26179,5588
26180,6871
26181,6442
26182,3762
26183,7393
26184,7352
26185,4914
26186,6691
26187,5976
26188,5865
26189,7696
26190,9383
26191,4316
26192,7549
26193,608
26194,2306
26195,6246
26196,8228
26197,3005
26198,3268
26199,7269
26200,13
26201,6351
26202,8319
26203,4217
26204,3598
26205,4026
26206,3175
26207,8556
26208,8076
26209,3081
26210,539
26211,3601
26212,6791
26213,3712
26214,9645
26215,3574
26216,8261
26217,850
26218,7479
26219,3057
26220,879
26221,4026
26222,5519
26223,4177
26224,6022
26225,1210
26226,5180
26227,6219
26228,4006
26229,5523
26230,560
26231,9365
26232,3995
26233,2042
26234,9757
26235,8701
26236,8233
26237,4914
26238,3684
26239,5140
26240,4909
26241,7368
26242,1529
26243,2986
26244,6455
26245,9030
26246,1053
26247,7854
26248,1291
26249,9577
26250,4054
26251,9798
26252,1333
26253,4343
26254,8814
26255,9374
26256,5140
26257,1454
26258,9607
26259,6871
26260,3224
26261,3574
26262,6272
26263,7479
26264,2529
26265,2038
26266,6898
26267,2753
26268,3574
26269,4562
26270,5857
26271,9797
26272,5005
26273,2676
26274,6737
26275,3989
26276,5264
26277,2876
26278,1291
26279,7586
26280,7760
26281,6492
26282,6657
26283,5100
26284,753
26285,608
26286,539
26287,1935
26288,3905
26289,8212
26290,3281
26291,9140
26292,7823
26293,4575
26294,9377
26295,4539
26296,4261
26297,470
26298,5180
26299,1510
26300,3777
26301,4991
26302,5140
26303,454
26304,6109
26305,5857
26306,8272
26307,2341
26308,3574
26309,7388
26310,1291
26311,4925
26312,7982
26313,1134
26314,423
26315,5180
26316,3765
26317,3201
26318,6558
26319,5780
26320,3083
26321,969
26322,5498
26323,13
26324,8974
26325,3246
26326,8432
26327,3220
26328,7982
26329,7876
26330,5907
26331,9048
26332,3757
26333,5140
26334,1137
26335,9844
26336,1518
26337,877
26338,5656
26339,5245
26340,3074
26341,2658
26342,5031
26343,8152
26344,5102
26345,8130
26346,7823
26347,8383
26348,5102
26349,7209
26350,1518
26351,2857
26352,3604
26353,3780
26354,6368
26355,9838
26356,7557
26357,6564
26358,7781
26359,4859
26360,5004
26361,4007
26362,7480
26363,3309
26364,5162
26365,7675
26366,3794
26367,3166
26368,4545
26369,8905
26370,1966
26371,8494
26372,4849
26373,4240
26374,6564
26375,9987
26376,3574
26377,1291
26378,8791
26379,470
26380,5042
26381,1523
26382,6074
26383,8275
26384,871
26385,5333
26386,8134
26387,1513
26388,4185
26389,7490
26390,506
26391,6758
26392,3780
26393,6455
26394,9238
26395,1992
26396,9448
26397,4807
26398,5180
26399,1259
26400,883
26401,9751
26402,5815
26403,4615
26404,5121
26405,8683
26406,8231
26407,3971
26408,6024
26409,5815
26410,1173
26411,2440
26412,7750
26413,6411
26414,9337
26415,4306
26416,6690
26417,7579
26418,9110
26419,3858
26420,5439
26421,7189
26422,9796
26423,1291
26424,9315
26425,8704
26426,5246
26427,9988
26428,8276
26429,5978
26430,7100
26431,5857
26432,7505
26433,2511
26434,4925
26435,8319
26436,8094
26437,6096
26438,1146
26439,3175
26440,385
26441,3285
26442,1463
26443,2363
26444,753
26445,3757
26446,7557
26447,879
26448,4991
26449,3508
26450,1887
26451,1163
26452,5140
26453,7750
26454,7642
26455,1291
26456,7168
26457,1134
26458,9245
26459,1291
26460,2686
26461,7935
26462,7866
26463,3989
26464,9472
26465,4812
26466,8106
26467,1134
26468,3888
26469,1861
26470,2899
26471,9551
26472,7557
26473,13
26474,9014
26475,5999
26476,1307
26477,925
26478,6605
26479,2834
26480,7178
26481,1310
26482,1760
26483,5729
26484,2341
26485,7982
26486,673
26487,3377
26488,8446
26489,9930
26490,476
26491,2980
26492,1606
26493,5180
26494,3601
26495,8276
26496,6088
26497,9419
26498,5524
26499,249
26500,7639
26501,6101
26502,7036
26503,3597
26504,6092
26505,6831
26506,1718
26507,2454
26508,5857
26509,9880
26510,8032
26511,1678
26512,8689
26513,1747
26514,5636
26515,3013
26516,6183
26517,249
26518,3082
26519,7725
26520,4331
26521,4062
26522,5857
26523,7549
26524,4083
26525,8813
26526,15
26527,4504
26528,8322
26529,834
26530,608
26531,5580
26532,5888
26533,1867
26534,1204
26535,5147
26536,6024
26537,4356
26538,57
26539,83
26540,7982
26541,9581
26542,6605
26543,5140
26544,608
26545,8193
26546,6383
26547,3645
26548,7764
26549,5180
26550,5857
26551,811
26552,3655
26553,6882
26554,9336
26555,9645
26556,9539
26557,5285
26558,3013
26559,7982
26560,3738
26561,1134
26562,5597
26563,1291
26564,8362
26565,8158
26566,685
26567,7535
26568,4843
26569,1291
26570,608
26571,3234
26572,753
26573,5741
26574,6551
26575,608
26576,6156
26577,4238
26578,5140
26579,1275
26580,9262
26581,6026
26582,2833
26583,5395
26584,8236
26585,6648
26586,1275
26587,7341
26588,1899
26589,7523
26590,1291
26591,8963
26592,2033
26593,753
26594,6596
26595,811
26596,8751
26597,7924
26598,6534
26599,9214
26600,8494
26601,9219
26602,9262
26603,4843
26604,19
26605,5180
26606,7866
26607,1291
26608,4704
26609,9038
26610,6064
26611,7004
26612,3148
26613,2471
26614,7679
26615,2954
26616,9094
26617,6648
26618,2541
26619,7693
26620,7673
26621,9170
26622,2638
26623,7823
26624,4821
26625,2856
26626,7551
26627,5758
26628,3574
26629,1396
26630,4532
26631,1255
26632,6104
26633,1291
26634,9507
26635,9796
26636,488
26637,2205
26638,6024
26639,608
26640,885
26641,4914
26642,5468
26643,7836
26644,3659
26645,7067
26646,8522
26647,2511
26648,5516
26649,1030
26650,4911
26651,1858
26652,2945
26653,3758
26654,8571
26655,3612
26656,8523
26657,2544
26658,9757
26659,8050
26660,7936
26661,6534
26662,5140
26663,4758
26664,5140
26665,2481
26666,7263
26667,8224
26668,3574
26669,6898
26670,608
26671,8523
26672,1624
26673,1498
26674,4253
26675,9778
26676,932
26677,5140
26678,6045
26679,5300
26680,5397
26681,8747
26682,340
26683,7823
26684,3220
26685,5465
26686,9742
26687,7069
26688,5145
26689,9250
26690,8291
26691,6541
26692,608
26693,1917
26694,1259
26695,5180
26696,5265
26697,2581
26698,2620
26699,465
26700,6534
26701,9351
26702,3085
26703,3780
26704,5519
26705,9911
26706,7232
26707,7106
26708,8006
26709,6910
26710,7482
26711,4011
26712,3584
26713,4847
26714,1255
26715,6248
26716,5042
26717,5180
26718,6064
26719,3868
26720,7559
26721,8571
26722,5042
26723,4661
26724,5571
26725,6354
26726,8412
26727,7076
26728,6156
26729,5655
26730,753
26731,445
26732,6183
26733,834
26734,7865
26735,4417
26736,7936
26737,5424
26738,7475
26739,3574
26740,5293
26741,2911
26742,1986
26743,608
26744,7393
26745,8872
26746,4615
26747,109
26748,2595
26749,4392
26750,694
26751,2491
26752,3174
26753,5519
26754,5986
26755,8689
26756,190
26757,4392
26758,5079
26759,5857
26760,5772
26761,7135
26762,5559
26763,608
26764,7651
26765,3574
26766,356
26767,5592
26768,164
26769,9693
26770,9259
26771,3574
26772,559
26773,5180
26774,4197
26775,3041
26776,1509
26777,3574
26778,8872
26779,3854
26780,1275
26781,5043
26782,319
26783,1850
26784,164
26785,5300
26786,4429
26787,8683
26788,5004
26789,608
26790,7003
26791,7557
26792,3580
26793,8076
26794,7076
26795,2136
26796,2081
26797,3491
26798,345
26799,4701
26800,5245
26801,5140
26802,1291
26803,5140
26804,5857
26805,6211
26806,6718
26807,5140
26808,8982
26809,5439
26810,7890
26811,2432
26812,716
26813,5778
26814,4575
26815,9783
26816,4562
26817,2435
26818,5729
26819,8089
26820,5958
26821,4807
26822,2037
26823,1488
26824,4085
26825,5904
26826,2499
26827,608
26828,5180
26829,536
26830,1395
26831,6882
26832,3558
26833,1524
26834,4575
26835,1436
26836,6156
26837,9444
26838,3601
26839,608
26840,608
26841,9796
26842,3013
26843,831
26844,13
26845,1291
26846,9882
26847,8276
26848,8702
26849,1815
26850,6102
26851,6073
26852,753
26853,7064
26854,8032
26855,9527
26856,7557
26857,7046
26858,5180
26859,2172
26860,8791
26861,6558
26862,9188
26863,9416
26864,6024
26865,1378
26866,2529
26867,5588
26868,1633
26869,1291
26870,1193
26871,8395
26872,5524
26873,1671
26874,2754
26875,6024
26876,6212
26877,597
26878,9354
26879,7547
26880,9531
26881,6305
26882,7971
26883,8941
26884,6117
26885,5086
26886,8167
26887,3244
26888,565
26889,5424
26890,6372
26891,3780
26892,3082
26893,9323
26894,6024
26895,2110
26896,6411
26897,7104
26898,4087
26899,839
26900,2586
26901,1134
26902,8867
26903,5277
26904,9749
26905,5671
26906,3220
26907,1051
26908,7688
26909,4948
26910,8739
26911,4710
26912,319
26913,3220
26914,8731
26915,8230
26916,1136
26917,170
26918,7487
26919,6102
26920,7906
26921,5934
26922,5004
26923,57
26924,6882
26925,9231
26926,2676
26927,7352
26928,3849
26929,503
26930,6354
26931,6708
26932,4716
26933,6605
26934,1259
26935,8403
26936,9421
26937,1279
26938,8122
26939,7100
26940,5140
26941,969
26942,886
26943,1134
26944,9499
26945,5260
26946,608
26947,2001
26948,3985
26949,1017
26950,13
26951,9936
26952,213
26953,3175
26954,7036
26955,5140
26956,666
26957,2340
26958,5140
26959,8617
26960,174
26961,6150
26962,1019
26963,2192
26964,9911
26965,4858
26966,7571
26967,7693
26968,6203
26969,1416
26970,5815
26971,7313
26972,7773
26973,9678
26974,2831
26975,5857
26976,8802
26977,4957
26978,1291
26979,5102
26980,6605
26981,9194
26982,3905
26983,1284
26984,5066
26985,1966
26986,9014
26987,7746
26988,7854
26989,5429
26990,5121
26991,4044
26992,1808
26993,6024
26994,9312
26995,3013
26996,7505
26997,1973
26998,9914
26999,7744
27000,5424
27001,933
27002,9208
27003,1307
27004,4950
27005,4575
27006,6366
27007,4516
27008,4421
27009,3168
27010,7139
27011,2189
27012,5662
27013,7362
27014,7982
27015,5269
27016,3013
27017,2594
27018,6128
27019,1760
27020,6156
27021,9331
27022,4044
27023,5859
27024,7104
27025,3097
27026,753
27027,3082
27028,8337
27029,681
27030,658
27031,8189
27032,2730
27033,7880
27034,4828
27035,6354
27036,1291
27037,5729
27038,5576
27039,4892
27040,7393
27041,2733
27042,4348
27043,4429
27044,7178
27045,7696
27046,13
27047,2831
27048,608
27049,815
27050,1868
27051,6102
27052,6937
27053,1326
27054,3330
27055,5823
27056,921
27057,172
27058,2365
27059,7393
27060,6073
27061,3853
27062,5238
27063,7076
27064,3574
27065,679
27066,6024
27067,5180
27068,4025
27069,6877
27070,9655
27071,7818
27072,9646
27073,608
27074,314
27075,9421
27076,5857
27077,3849
27078,1259
27079,5180
27080,9757
27081,4766
27082,8478
27083,608
27084,608
27085,5140
27086,3574
27087,748
27088,103
27089,240
27090,5468
27091,8006
27092,1134
27093,626
27094,8498
27095,7601
27096,6128
27097,3473
27098,9382
27099,589
27100,5245
27101,1901
27102,5180
27103,7665
27104,2000
27105,1833
27106,1868
27107,608
27108,1966
27109,1899
27110,1896
27111,1291
27112,608
27113,7982
27114,2686
27115,1259
27116,608
27117,1259
27118,753
27119,6999
27120,488
27121,1163
27122,9014
27123,4578
27124,1259
27125,7557
27126,8119
27127,7393
27128,7000
27129,8894
27130,7305
27131,982
27132,8193
27133,495
27134,9095
27135,5988
27136,8523
27137,6455
27138,5823
27139,2516
27140,3574
27141,895
27142,4991
27143,5523
27144,5641
27145,9378
27146,3796
27147,2264
27148,6362
27149,3574
27150,876
27151,4948
27152,8119
27153,2586
27154,536
27155,9577
27156,1222
27157,8078
27158,3522
27159,6763
27160,597
27161,6548
27162,6993
27163,454
27164,16
27165,6102
27166,1523
27167,5523
27168,692
27169,5857
27170,8359
27171,1463
27172,5629
27173,9086
27174,7337
27175,5687
27176,4062
27177,2110
27178,4104
27179,13
27180,9184
27181,3057
27182,1973
27183,3042
27184,4044
27185,5804
27186,1463
27187,7982
27188,4054
27189,9086
27190,7076
27191,3574
27192,4911
27193,5102
27194,4538
27195,7601
27196,3575
27197,2369
27198,5424
27199,8602
27200,2928
27201,6480
27202,3574
27203,2463
27204,5181
27205,7036
27206,5803
27207,5363
27208,8571
27209,6354
27210,9717
27211,4567
27212,608
27213,539
27214,2799
27215,4462
27216,5857
27217,6024
27218,2121
27219,3827
27220,1785
27221,3601
27222,3688
27223,9796
27224,2627
27225,3764
27226,1980
27227,6605
27228,7393
27229,5424
27230,5286
27231,4136
27232,5180
27233,5424
27234,5180
27235,5893
27236,7466
27237,13
27238,2812
27239,6558
27240,756
27241,6957
27242,516
27243,7401
27244,7557
27245,4429
27246,3342
27247,3703
27248,6285
27249,1669
27250,4850
27251,9950
27252,9308
27253,2382
27254,7635
27255,7982
27256,4967
27257,608
27258,4948
27259,4833
27260,100
27261,1416
27262,6638
27263,1613
27264,4807
27265,6517
27266,9188
27267,4995
27268,5424
27269,5163
27270,9935
27271,7665
27272,4892
27273,3956
27274,3780
27275,57
27276,4418
27277,7647
27278,7104
27279,9950
27280,3925
27281,6449
27282,3262
27283,8989
27284,13
27285,4925
27286,608
27287,5141
27288,753
27289,8446
27290,1259
27291,4240
27292,2544
27293,5815
27294,5245
27295,1134
27296,6735
27297,3989
27298,6898
27299,4367
27300,3865
27301,5140
27302,5140
27303,5180
27304,6156
27305,4044
27306,5812
27307,7466
27308,4450
27309,5848
27310,5424
27311,8403
27312,6558
27313,8052
27314,4356
27315,9511
27316,1271
27317,1906
27318,7967
27319,5180
27320,1665
27321,8228
27322,9870
27323,3549
27324,1307
27325,1307
27326,886
27327,4356
27328,590
27329,4566
27330,1414
27331,5815
27332,1206
27333,9193
27334,1850
27335,5140
27336,608
27337,7368
27338,8276
27339,5004
27340,4877
27341,4834
27342,2516
27343,6709
27344,3601
27345,9507
27346,1163
27347,5180
27348,1259
27349,9795
27350,9796
27351,3229
27352,438
27353,8133
27354,2279
27355,5184
27356,5180
27357,5128
27358,4858
27359,6943
27360,4984
27361,6558
27362,5130
27363,5060
27364,9228
27365,6024
27366,3936
27367,1896
27368,6101
27369,7479
27370,7906
27371,2702
27372,1619
27373,2526
27374,1134
27375,5140
27376,3013
27377,56
27378,5230
27379,3298
27380,1928
27381,1291
27382,2657
27383,8236
27384,13
27385,4163
27386,3574
27387,1163
27388,7104
27389,7396
27390,3794
27391,7982
27392,176
27393,4612
27394,5729
27395,5127
27396,2638
27397,7513
27398,1259
27399,2003
27400,9148
27401,6400
27402,3349
27403,3013
27404,5178
27405,9798
27406,5363
27407,8791
27408,6596
27409,3013
27410,4972
27411,6558
27412,4843
27413,13
27414,1535
27415,3356
27416,5857
27417,5823
27418,6579
27419,1624
27420,1510
27421,2180
27422,1760
27423,7100
27424,2205
27425,608
27426,6558
27427,1291
27428,1259
27429,9847
27430,6605
27431,9863
27432,8282
27433,1259
27434,192
27435,4539
27436,6856
27437,3780
27438,7982
27439,8168
27440,5524
27441,3995
27442,1932
27443,4532
27444,4873
27445,1259
27446,8296
27447,3956
27448,7551
27449,7186
27450,1259
27451,608
27452,4429
27453,4667
27454,1477
27455,5140
27456,625
27457,13
27458,6824
27459,7691
27460,5354
27461,6087
27462,7152
27463,390
27464,7937
27465,9351
27466,1255
27467,8813
27468,6024
27469,5381
27470,608
27471,4575
27472,4539
27473,1505
27474,4780
27475,503
27476,7537
27477,5807
27478,3912
27479,2883
27480,1275
27481,8276
27482,9090
27483,8152
27484,3642
27485,3688
27486,5424
27487,3013
27488,3499
27489,9315
27490,7076
27491,7935
27492,8599
27493,3601
27494,7347
27495,3968
27496,5180
27497,1259
27498,13
27499,6534
27500,3894
27501,5729
27502,1259
27503,3574
27504,1966
27505,1259
27506,8138
27507,1218
27508,3746
27509,6162
27510,7295
27511,3761
27512,6102
27513,7289
27514,8905
27515,7906
27516,2810
27517,7652
27518,886
27519,7466
27520,4459
27521,1255
27522,3739
27523,2987
27524,5669
27525,8365
27526,9943
27527,845
27528,6455
27529,1382
27530,6871
27531,1134
27532,608
27533,6006
27534,6096
27535,5180
27536,1259
27537,9686
27538,6110
27539,1273
27540,8421
27541,5180
27542,6454
27543,7536
27544,4953
27545,1163
27546,3956
27547,3574
27548,7747
27549,3574
27550,5264
27551,3151
27552,3574
27553,4118
27554,9849
27555,714
27556,4040
27557,7802
27558,13
27559,3249
27560,6558
27561,536
27562,7076
27563,3290
27564,6654
27565,5857
27566,6605
27567,5424
27568,2812
27569,3547
27570,6110
27571,5140
27572,5140
27573,8059
27574,4922
27575,2043
27576,5140
27577,753
27578,7649
27579,9935
27580,7821
27581,8250
27582,7873
27583,6534
27584,4472
27585,4388
27586,4585
27587,5140
27588,669
27589,6183
27590,3688
27591,3757
27592,3250
27593,1291
27594,2567
27595,8064
27596,9481
27597,8276
27598,7505
27599,5140
27600,974
27601,2347
27602,4585
27603,223
27604,9625
27605,1291
27606,3492
27607,5479
27608,4818
27609,161
27610,608
27611,5180
27612,7323
27613,7845
27614,5424
27615,83
27616,1291
27617,3736
27618,1613
27619,6183
27620,6150
27621,2074
27622,4850
27623,8319
27624,7796
27625,4821
27626,5439
27627,3574
27628,6638
27629,3658
27630,1259
27631,4516
27632,4026
27633,6964
27634,742
27635,5516
27636,7557
27637,5333
27638,393
27639,3574
27640,4261
27641,5180
27642,6157
27643,8879
27644,845
27645,8193
27646,2182
27647,7935
27648,4146
27649,9914
27650,1463
27651,8731
27652,8872
27653,3812
27654,1513
27655,6177
27656,8250
27657,5056
27658,588
27659,5121
27660,1163
27661,4128
27662,1259
27663,5416
27664,9787
27665,3086
27666,5121
27667,3013
27668,5419
27669,7573
27670,7866
27671,7802
27672,1974
27673,2000
27674,7513
27675,9424
27676,608
27677,1259
27678,13
27679,9135
27680,3013
27681,9351
27682,1259
27683,333
27684,1910
27685,1134
27686,6156
27687,6183
27688,3042
27689,9424
27690,1387
27691,4706
27692,1906
27693,560
27694,608
27695,9935
27696,1188
27697,6871
27698,2267
27699,2277
27700,3082
27701,5140
27702,7628
27703,6558
27704,5180
27705,3574
27706,6024
27707,6159
27708,1387
27709,523
27710,4263
27711,6565
27712,1259
27713,7549
27714,2341
27715,5140
27716,4988
27717,5100
27718,5177
27719,2274
27720,7130
27721,5439
27722,5180
27723,5775
27724,9134
27725,1669
27726,5815
27727,608
27728,8739
27729,241
27730,6871
27731,608
27732,2219
27733,8432
27734,1484
27735,13
27736,2858
27737,974
27738,4238
27739,967
27740,4454
27741,3754
27742,5233
27743,5723
27744,7946
27745,928
27746,3644
27747,6268
27748,7305
27749,7197
27750,7646
27751,1523
27752,4356
27753,8292
27754,9487
27755,6336
27756,781
27757,5140
27758,7032
27759,3741
27760,5140
27761,1665
27762,4922
27763,6128
27764,1021
27765,519
27766,3176
27767,4339
27768,8446
27769,1679
27770,608
27771,7800
27772,1291
27773,536
27774,9184
27775,1881
27776,2873
27777,8813
27778,8050
27779,2243
27780,2445
27781,8905
27782,6679
27783,1523
27784,6967
27785,5780
27786,3574
27787,7505
27788,4023
27789,7505
27790,3013
27791,3175
27792,6534
27793,7982
27794,7104
27795,2319
27796,3013
27797,2686
27798,8148
27799,4914
27800,1259
27801,6482
27802,9501
27803,608
27804,4735
27805,1557
27806,4240
27807,7936
27808,8847
27809,1291
27810,384
27811,5685
27812,3792
27813,6599
27814,6596
27815,3013
27816,442
27817,9418
27818,9796
27819,5180
27820,6871
27821,4476
27822,452
27823,4679
27824,969
27825,57
27826,5180
27827,7565
27828,608
27829,6605
27830,1966
27831,1317
27832,1634
27833,2181
27834,503
27835,1509
27836,4565
27837,9148
27838,3389
27839,3897
27840,2117
27841,13
27842,5857
27843,8634
27844,1463
27845,3175
27846,8350
27847,6534
27848,7557
27849,2665
27850,7866
27851,925
27852,811
27853,4282
27854,6000
27855,7130
27856,7883
27857,8131
27858,608
27859,4149
27860,6638
27861,7254
27862,2924
27863,7084
27864,8735
27865,331
27866,2585
27867,5333
27868,6534
27869,5140
27870,6301
27871,1141
27872,5140
27873,934
27874,4017
27875,6355
27876,2408
27877,8739
27878,3894
27879,1310
27880,1463
27881,1516
27882,5180
27883,1171
27884,1433
27885,608
27886,8683
27887,1906
27888,2294
27889,191
27890,4575
27891,1669
27892,7801
27893,7320
27894,7121
27895,5117
27896,6638
27897,8872
27898,4164
27899,8053
27900,3013
27901,9757
27902,8152
27903,5729
27904,2553
27905,766
27906,7936
27907,2491
27908,13
27909,5524
27910,8261
27911,5141
27912,9238
27913,8523
27914,1571
27915,7313
27916,1259
27917,1903
27918,3574
27919,6156
27920,3077
27921,4306
27922,5635
27923,239
27924,871
27925,7069
27926,608
27927,4814
27928,6534
27929,82
27930,6558
27931,144
27932,5180
27933,1436
27934,6438
27935,3605
27936,8576
27937,934
27938,3574
27939,8133
27940,5541
27941,5265
27942,3729
27943,1698
27944,3737
27945,13
27946,5524
27947,1669
27948,3688
27949,6953
27950,5857
27951,9554
27952,2081
27953,886
27954,4562
27955,9757
27956,8905
27957,8193
27958,9402
27959,876
27960,5180
27961,3574
27962,608
27963,6741
27964,1085
27965,6871
27966,608
27967,4996
27968,6741
27969,4947
27970,5978
27971,4559
27972,5591
27973,5269
27974,2481
27975,5140
27976,8704
27977,3013
27978,5636
27979,9852
27980,7825
27981,8681
27982,7879
27983,3452
27984,8130
27985,2327
27986,6605
27987,4911
27988,5624
27989,608
27990,5209
27991,3176
27992,9421
27993,7111
27994,6834
27995,3574
27996,6871
27997,3607
27998,7142
27999,5180
