Id,Predicted
27948,7127
27949,6953
27950,6285
27951,2805
27952,7756
27953,2221
27954,7312
27955,9013
27956,7310
27957,3032
27958,6177
27959,876
27960,5517
27961,7861
27962,2100
27963,7906
27964,1085
27965,1119
27966,4400
27967,4996
27968,4267
27969,4947
27970,7788
27971,706
27972,5403
27973,8883
27974,5517
27975,494
27976,340
27977,7036
27978,2308
27979,9852
27980,4188
27981,8681
27982,7879
27983,3452
27984,4354
27985,3438
27986,81
27987,3804
27988,5624
27989,6118
27990,6128
27991,5700
27992,6376
27993,7111
27994,6834
27995,8305
27996,4349
27997,3607
27998,1225
27999,4066
28000,2611
28001,8332
28002,7419
28003,9638
28004,4667
28005,6743
28006,9518
28007,7951
28008,41
28009,9136
28010,7930
28011,6607
28012,2950
28013,6993
28014,3266
28015,1539
28016,4116
28017,6964
28018,4621
28019,8268
28020,2125
28021,5220
28022,1144
28023,9463
28024,4958
28025,5183
28026,9431
28027,9074
28028,6198
28029,6147
28030,2741
28031,5972
28032,3522
28033,1509
28034,9098
28035,487
28036,8134
28037,996
28038,6118
28039,81
28040,2393
28041,6272
28042,1182
28043,3013
28044,408
28045,2990
28046,7127
28047,2064
28048,6937
28049,7448
28050,879
28051,4636
28052,6272
28053,895
28054,2031
28055,8931
28056,5286
28057,9176
28058,7368
28059,3342
28060,8094
28061,9935
28062,2989
28063,9629
28064,1921
28065,2350
28066,5576
28067,6240
28068,1113
28069,8035
28070,604
28071,9006
28072,5844
28073,8204
28074,1906
28075,9666
28076,144
28077,1669
28078,8905
28079,8679
28080,933
28081,5315
28082,5338
28083,8041
28084,7806
28085,9889
28086,1524
28087,9772
28088,5220
28089,6833
28090,1395
28091,6648
28092,610
28093,8591
28094,4101
28095,181
28096,8006
28097,2577
28098,9386
28099,144
28100,9354
28101,1123
28102,6672
28103,3574
28104,1387
28105,2248
28106,2675
28107,921
28108,4940
28109,2243
28110,5600
28111,8268
28112,8055
28113,3907
28114,2238
28115,9710
28116,3025
28117,8814
28118,4022
28119,6438
28120,6256
28121,7419
28122,5279
28123,1836
28124,4001
28125,1255
28126,4083
28127,9539
28128,9090
28129,7422
28130,611
28131,4484
28132,4667
28133,4331
28134,9826
28135,823
28136,6709
28137,2135
28138,8813
28139,2074
28140,2876
28141,4641
28142,8931
28143,207
28144,5970
28145,9094
28146,404
28147,6354
28148,9170
28149,9577
28150,9437
28151,8561
28152,3640
28153,2769
28154,6346
28155,8677
28156,3849
28157,9395
28158,6653
28159,2577
28160,6414
28161,4185
28162,7663
28163,557
28164,5683
28165,7042
28166,5296
28167,7481
28168,2862
28169,5138
28170,10000
28171,6212
28172,1726
28173,1879
28174,9027
28175,8604
28176,1731
28177,5814
28178,6209
28179,9574
28180,360
28181,8118
28182,1021
28183,2556
28184,7896
28185,7305
28186,6780
28187,6492
28188,5755
28189,2364
28190,5434
28191,7036
28192,8249
28193,7261
28194,9845
28195,4974
28196,6703
28197,6391
28198,3251
28199,7059
28200,9911
28201,2564
28202,4913
28203,3534
28204,5523
28205,5717
28206,3854
28207,8423
28208,8231
28209,9438
28210,4858
28211,3009
28212,6270
28213,1328
28214,377
28215,8478
28216,229
28217,9887
28218,8000
28219,9183
28220,2355
28221,9265
28222,319
28223,6779
28224,2205
28225,3296
28226,4979
28227,7639
28228,8332
28229,9194
28230,9144
28231,7649
28232,2364
28233,607
28234,3673
28235,8853
28236,8299
28237,5218
28238,4240
28239,3389
28240,4657
28241,440
28242,9209
28243,1491
28244,8785
28245,5512
28246,2716
28247,9942
28248,3285
28249,2523
28250,4080
28251,445
28252,1005
28253,7076
28254,883
28255,17
28256,9332
28257,7952
28258,1006
28259,8048
28260,8802
28261,8591
28262,6006
28263,7379
28264,8813
28265,9488
28266,910
28267,5642
28268,1747
28269,5056
28270,9739
28271,1468
28272,4593
28273,7237
28274,2627
28275,2682
28276,7209
28277,3686
28278,7951
28279,608
28280,9243
28281,2356
28282,9794
28283,8840
28284,3601
28285,2
28286,1470
28287,9509
28288,1769
28289,2610
28290,1122
28291,7633
28292,6719
28293,9577
28294,9745
28295,9472
28296,1894
28297,1565
28298,3048
28299,5760
28300,5200
28301,984
28302,3315
28303,6453
28304,5282
28305,8299
28306,2558
28307,2470
28308,7890
28309,5238
28310,8370
28311,9775
28312,1462
28313,3526
28314,1075
28315,7753
28316,8653
28317,3195
28318,5884
28319,2062
28320,8271
28321,8837
28322,8266
28323,9074
28324,1841
28325,4310
28326,4922
28327,2961
28328,4253
28329,323
28330,5149
28331,2164
28332,2783
28333,3539
28334,610
28335,1267
28336,3803
28337,7137
28338,5059
28339,5691
28340,1549
28341,1698
28342,8919
28343,4563
28344,3151
28345,1558
28346,2939
28347,7669
28348,4872
28349,9549
28350,5390
28351,9175
28352,6694
28353,3908
28354,2986
28355,6162
28356,2668
28357,1888
28358,7936
28359,8579
28360,2982
28361,233
28362,8761
28363,1026
28364,6780
28365,933
28366,8931
28367,8878
28368,3041
28369,7038
28370,7316
28371,7505
28372,4054
28373,1887
28374,3114
28375,5536
28376,9019
28377,7499
28378,6605
28379,5722
28380,7048
28381,8261
28382,5759
28383,5033
28384,7368
28385,2658
28386,8704
28387,5871
28388,8739
28389,9727
28390,6898
28391,574
28392,4758
28393,4562
28394,4354
28395,5686
28396,7676
28397,7880
28398,81
28399,1281
28400,495
28401,8341
28402,4400
28403,9638
28404,7468
28405,7108
28406,7726
28407,3958
28408,1639
28409,7757
28410,8607
28411,9455
28412,5256
28413,3085
28414,7807
28415,8423
28416,3709
28417,8363
28418,4593
28419,7892
28420,9805
28421,3629
28422,5981
28423,6175
28424,559
28425,6485
28426,505
28427,3128
28428,3013
28429,4238
28430,1646
28431,7754
28432,557
28433,527
28434,5393
28435,6073
28436,2071
28437,3989
28438,1182
28439,6732
28440,3842
28441,677
28442,4335
28443,4762
28444,6475
28445,9638
28446,5330
28447,8073
28448,5558
28449,9799
28450,9970
28451,379
28452,584
28453,699
28454,8839
28455,4145
28456,2758
28457,7081
28458,5882
28459,2706
28460,9718
28461,8254
28462,6698
28463,8130
28464,5524
28465,1210
28466,121
28467,2529
28468,1317
28469,5076
28470,2401
28471,8704
28472,8976
28473,1561
28474,1277
28475,7750
28476,8814
28477,5685
28478,1906
28479,3275
28480,266
28481,3605
28482,6534
28483,5801
28484,9142
28485,488
28486,1380
28487,8072
28488,8369
28489,2308
28490,9909
28491,8363
28492,6607
28493,5517
28494,6212
28495,7054
28496,8603
28497,2686
28498,7520
28499,4917
28500,4948
28501,611
28502,9398
28503,8643
28504,3653
28505,1154
28506,7479
28507,1169
28508,3437
28509,4998
28510,5695
28511,8556
28512,8535
28513,503
28514,1113
28515,3039
28516,7684
28517,8788
28518,9442
28519,8905
28520,2368
28521,1013
28522,9636
28523,3305
28524,3128
28525,7639
28526,5152
28527,7448
28528,7150
28529,3294
28530,2519
28531,872
28532,1921
28533,9592
28534,1379
28535,3415
28536,8006
28537,5772
28538,4160
28539,9495
28540,1443
28541,9094
28542,9144
28543,2522
28544,7523
28545,9780
28546,6648
28547,3601
28548,3372
28549,8058
28550,4593
28551,4806
28552,1633
28553,7055
28554,1776
28555,5097
28556,3658
28557,6672
28558,7550
28559,6237
28560,2951
28561,6455
28562,3220
28563,2733
28564,266
28565,2109
28566,1353
28567,4978
28568,7952
28569,9744
28570,3667
28571,8734
28572,7036
28573,2628
28574,346
28575,6450
28576,2473
28577,1032
28578,6713
28579,7665
28580,4338
28581,8790
28582,4267
28583,1484
28584,5711
28585,2463
28586,7936
28587,6977
28588,2529
28589,58
28590,7041
28591,5729
28592,1518
28593,1428
28594,9638
28595,8747
28596,7610
28597,7316
28598,8976
28599,4573
28600,4338
28601,8041
28602,8130
28603,6739
28604,7909
28605,587
28606,8683
28607,5282
28608,8814
28609,7697
28610,6118
28611,8061
28612,854
28613,9093
28614,7129
28615,6838
28616,7705
28617,4272
28618,982
28619,325
28620,5414
28621,8266
28622,6377
28623,1896
28624,5050
28625,1563
28626,6907
28627,4106
28628,6845
28629,3668
28630,6614
28631,4354
28632,6743
28633,2120
28634,6431
28635,7638
28636,7140
28637,1669
28638,9541
28639,6712
28640,9576
28641,6428
28642,190
28643,9858
28644,8520
28645,5780
28646,7362
28647,9743
28648,1499
28649,8725
28650,4886
28651,6867
28652,6476
28653,2043
28654,534
28655,5359
28656,2136
28657,611
28658,3821
28659,5855
28660,3856
28661,3743
28662,9391
28663,3729
28664,6431
28665,2943
28666,2835
28667,5156
28668,8585
28669,6482
28670,9245
28671,5930
28672,8130
28673,7091
28674,3936
28675,7232
28676,876
28677,8111
28678,356
28679,5983
28680,9462
28681,8928
28682,940
28683,8092
28684,7991
28685,3475
28686,9418
28687,5955
28688,8868
28689,8193
28690,8322
28691,5807
28692,8116
28693,4054
28694,9500
28695,6482
28696,8466
28697,3590
28698,6841
28699,9934
28700,6084
28701,9473
28702,7929
28703,1510
28704,2906
28705,7407
28706,8839
28707,4532
28708,9184
28709,9846
28710,4232
28711,1416
28712,5863
28713,1694
28714,3151
28715,637
28716,4054
28717,2370
28718,4386
28719,5778
28720,1350
28721,39
28722,6384
28723,7781
28724,6060
28725,6694
28726,1609
28727,1353
28728,5816
28729,9336
28730,4699
28731,8819
28732,8262
28733,3664
28734,2413
28735,3036
28736,3451
28737,2712
28738,7013
28739,8227
28740,9515
28741,8895
28742,1209
28743,2264
28744,6194
28745,1422
28746,5175
28747,2506
28748,8791
28749,3339
28750,3602
28751,249
28752,61
28753,6163
28754,3890
28755,8905
28756,6802
28757,7557
28758,807
28759,6986
28760,8840
28761,5711
28762,7186
28763,4267
28764,4966
28765,4055
28766,325
28767,4161
28768,2862
28769,8048
28770,2179
28771,6678
28772,273
28773,7305
28774,5494
28775,1349
28776,5678
28777,3047
28778,3996
28779,2458
28780,6632
28781,4889
28782,1510
28783,4593
28784,3041
28785,9270
28786,4042
28787,9373
28788,8956
28789,1966
28790,8336
28791,8152
28792,1705
28793,3426
28794,3368
28795,1171
28796,1557
28797,1916
28798,2234
28799,8166
28800,7010
28801,467
28802,9912
28803,9415
28804,8106
28805,6268
28806,6895
28807,7526
28808,7100
28809,4780
28810,5688
28811,6596
28812,5716
28813,1834
28814,5955
28815,1400
28816,7999
28817,1633
28818,1742
28819,4054
28820,6979
28821,7022
28822,4878
28823,704
28824,7154
28825,4841
28826,7887
28827,3476
28828,9745
28829,1896
28830,3192
28831,9890
28832,2760
28833,6523
28834,3743
28835,3409
28836,9505
28837,4581
28838,2303
28839,1181
28840,8950
28841,2720
28842,5018
28843,2330
28844,2819
28845,8055
28846,1133
28847,6966
28848,2837
28849,327
28850,4459
28851,7991
28852,8930
28853,7207
28854,3413
28855,5271
28856,4164
28857,7651
28858,3854
28859,2477
28860,6841
28861,972
28862,9700
28863,7741
28864,4709
28865,2772
28866,675
28867,3327
28868,92
28869,7090
28870,9055
28871,8931
28872,2396
28873,631
28874,7082
28875,2481
28876,1633
28877,6817
28878,7431
28879,440
28880,893
28881,3846
28882,2412
28883,3225
28884,9958
28885,5671
28886,1896
28887,9914
28888,8152
28889,1169
28890,1027
28891,9193
28892,4816
28893,6844
28894,8124
28895,5036
28896,1484
28897,5679
28898,4958
28899,2974
28900,1159
28901,6691
28902,3472
28903,5855
28904,589
28905,9267
28906,2238
28907,8587
28908,6270
28909,7395
28910,1921
28911,5752
28912,5777
28913,113
28914,969
28915,5982
28916,5106
28917,9220
28918,8967
28919,1810
28920,7134
28921,4032
28922,9245
28923,3757
28924,2742
28925,3342
28926,8131
28927,4395
28928,9601
28929,1978
28930,7580
28931,4108
28932,2686
28933,7276
28934,1669
28935,4918
28936,2464
28937,7232
28938,176
28939,933
28940,2631
28941,6018
28942,8872
28943,4332
28944,5517
28945,5046
28946,9094
28947,4575
28948,4745
28949,4621
28950,3022
28951,7936
28952,1054
28953,3664
28954,5715
28955,990
28956,1281
28957,586
28958,6180
28959,9402
28960,5004
28961,7566
28962,1550
28963,4258
28964,8255
28965,7845
28966,5280
28967,2967
28968,4903
28969,9577
28970,6752
28971,8931
28972,7036
28973,5676
28974,6386
28975,6455
28976,7313
28977,4059
28978,2228
28979,9007
28980,483
28981,2223
28982,5631
28983,9135
28984,3877
28985,4693
28986,6873
28987,6803
28988,1473
28989,2594
28990,8761
28991,5991
28992,6110
28993,9902
28994,249
28995,1416
28996,8560
28997,9287
28998,7571
28999,3201
29000,8591
29001,9478
29002,9377
29003,5536
29004,5801
29005,5801
29006,3574
29007,5240
29008,1972
29009,5613
29010,5396
29011,2233
29012,8575
29013,7726
29014,3691
29015,9055
29016,3032
29017,8122
29018,4106
29019,8286
29020,4375
29021,8731
29022,1566
29023,9604
29024,8166
29025,7482
29026,4485
29027,4231
29028,7076
29029,193
29030,2932
29031,7051
29032,8031
29033,4054
29034,2471
29035,8368
29036,9220
29037,969
29038,494
29039,7463
29040,8356
29041,9605
29042,4335
29043,4174
29044,2819
29045,1541
29046,6177
29047,6024
29048,6882
29049,8640
29050,2837
29051,4398
29052,4043
29053,5133
29054,8642
29055,7971
29056,8663
29057,7316
29058,1941
29059,9916
29060,8931
29061,5687
29062,3349
29063,8785
29064,3536
29065,9582
29066,611
29067,5102
29068,8623
29069,642
29070,3738
29071,704
29072,4814
29073,9203
29074,968
29075,4386
29076,2780
29077,5364
29078,6523
29079,7799
29080,8587
29081,3251
29082,912
29083,4877
29084,2051
29085,6245
29086,8523
29087,346
29088,5369
29089,4055
29090,1101
29091,8851
29092,4175
29093,4868
29094,2217
29095,3826
29096,1887
29097,2733
29098,2477
29099,8643
29100,6455
29101,9184
29102,6884
29103,1351
29104,8130
29105,9631
29106,9172
29107,1749
29108,6677
29109,4054
29110,4645
29111,737
29112,5641
29113,5676
29114,190
29115,438
29116,2873
29117,1302
29118,5688
29119,1578
29120,7146
29121,933
29122,8459
29123,2686
29124,2661
29125,3450
29126,5938
29127,3601
29128,2876
29129,4398
29130,7565
29131,9844
29132,1887
29133,872
29134,2240
29135,1482
29136,6597
29137,8931
29138,2875
29139,4105
29140,1650
29141,7535
29142,8683
29143,3023
29144,538
29145,8979
29146,9882
29147,8931
29148,9262
29149,3566
29150,1815
29151,7736
29152,7166
29153,9543
29154,1563
29155,4684
29156,3466
29157,1134
29158,4742
29159,1177
29160,2961
29161,2419
29162,5178
29163,6064
29164,2851
29165,5432
29166,1420
29167,5181
29168,2924
29169,7018
29170,6004
29171,9680
29172,2873
29173,8484
29174,8956
29175,7305
29176,1906
29177,6403
29178,6585
29179,8423
29180,4054
29181,438
29182,5546
29183,3968
29184,4562
29185,6492
29186,586
29187,4646
29188,3399
29189,1350
29190,3779
29191,5003
29192,1785
29193,4600
29194,1889
29195,2712
29196,8931
29197,8935
29198,5387
29199,4984
29200,8741
29201,6337
29202,4267
29203,1522
29204,8579
29205,6962
29206,1661
29207,6205
29208,1544
29209,2711
29210,1518
29211,6254
29212,5830
29213,6337
29214,4567
29215,1263
29216,3416
29217,9618
29218,1119
29219,1615
29220,4708
29221,6681
29222,4032
29223,4354
29224,2192
29225,7200
29226,9073
29227,2881
29228,5150
29229,3659
29230,1966
29231,3678
29232,8170
29233,1081
29234,6542
29235,9938
29236,3696
29237,1484
29238,4013
29239,1628
29240,1760
29241,3013
29242,9379
29243,8933
29244,1420
29245,9988
29246,8276
29247,2867
29248,8367
29249,4085
29250,8331
29251,5265
29252,5968
29253,1113
29254,4749
29255,5519
29256,9051
29257,6622
29258,4529
29259,2204
29260,9592
29261,8960
29262,3027
29263,3869
29264,3220
29265,7125
29266,7074
29267,8266
29268,7713
29269,9351
29270,5180
29271,9951
29272,2256
29273,3557
29274,782
29275,4908
29276,6494
29277,7059
29278,8599
29279,3868
29280,5723
29281,5583
29282,3332
29283,3986
29284,4062
29285,9527
29286,670
29287,9073
29288,8906
29289,4232
29290,4314
29291,4562
29292,4267
29293,4718
29294,1422
29295,3654
29296,7893
29297,3413
29298,1231
29299,5891
29300,9024
29301,5778
29302,5592
29303,8071
29304,8089
29305,4299
29306,2551
29307,9257
29308,7719
29309,9667
29310,4312
29311,8616
29312,6073
29313,7665
29314,7466
29315,6156
29316,5180
29317,5259
29318,5911
29319,4279
29320,8071
29321,3089
29322,5353
29323,6243
29324,9691
29325,5852
29326,9245
29327,8032
29328,4485
29329,6515
29330,252
29331,4853
29332,5403
29333,7313
29334,2241
29335,7450
29336,2900
29337,3597
29338,3729
29339,319
29340,4061
29341,6492
29342,6058
29343,7227
29344,8913
29345,9193
29346,7751
29347,2219
29348,5597
29349,7249
29350,3720
29351,4490
29352,3897
29353,6829
29354,6653
29355,2268
29356,7367
29357,2342
29358,1417
29359,6871
29360,2764
29361,9759
29362,4810
29363,111
29364,5547
29365,7552
29366,8931
29367,3077
29368,4382
29369,8003
29370,8335
29371,2104
29372,541
29373,7922
29374,886
29375,1360
29376,4443
29377,9000
29378,5979
29379,925
29380,1463
29381,1529
29382,9942
29383,4052
29384,1197
29385,9560
29386,5098
29387,6264
29388,7202
29389,5615
29390,7274
29391,7935
29392,9524
29393,8094
29394,294
29395,5054
29396,7664
29397,9413
29398,2144
29399,4709
29400,6524
29401,9043
29402,7420
29403,9177
29404,7976
29405,4836
29406,933
29407,9243
29408,7076
29409,3428
29410,9543
29411,5291
29412,3152
29413,2743
29414,422
29415,8669
29416,9970
29417,810
29418,3198
29419,2586
29420,2111
29421,2983
29422,6993
29423,2822
29424,9557
29425,3397
29426,1669
29427,4062
29428,8686
29429,3225
29430,3729
29431,1072
29432,9239
29433,5991
29434,8288
29435,1484
29436,3658
29437,9605
29438,9553
29439,4054
29440,6796
29441,346
29442,7856
29443,4215
29444,5395
29445,73
29446,5419
29447,6919
29448,4462
29449,6944
29450,8683
29451,1626
29452,8632
29453,6455
29454,6691
29455,6102
29456,529
29457,9859
29458,1698
29459,7166
29460,1899
29461,8231
29462,4170
29463,9823
29464,5569
29465,8916
29466,2686
29467,7907
29468,2067
29469,1086
29470,6433
29471,4940
29472,642
29473,4348
29474,387
29475,9587
29476,771
29477,4446
29478,4380
29479,8232
29480,5616
29481,3347
29482,8101
29483,8938
29484,240
29485,6003
29486,1862
29487,2627
29488,811
29489,7151
29490,8079
29491,9554
29492,2205
29493,4806
29494,9222
29495,3472
29496,1633
29497,5861
29498,6811
29499,4116
29500,8931
29501,7929
29502,8424
29503,3803
29504,9847
29505,7672
29506,5180
29507,6663
29508,5013
29509,3025
29510,6265
29511,9592
29512,8931
29513,7256
29514,711
29515,5745
29516,7123
29517,3642
29518,8144
29519,1253
29520,2594
29521,4748
29522,9404
29523,9287
29524,5186
29525,6440
29526,611
29527,1295
29528,1463
29529,7952
29530,6993
29531,5147
29532,3026
29533,773
29534,3850
29535,2152
29536,2482
29537,1293
29538,1075
29539,8363
29540,8716
29541,2955
29542,610
29543,8965
29544,7855
29545,5774
29546,5214
29547,537
29548,6791
29549,9655
29550,4467
29551,8931
29552,9305
29553,2000
29554,3731
29555,4957
29556,4354
29557,2987
29558,8025
29559,8041
29560,8905
29561,3809
29562,1257
29563,4841
29564,3335
29565,9380
29566,1511
29567,6322
29568,557
29569,4798
29570,3574
29571,8931
29572,5954
29573,9833
29574,7506
29575,8138
29576,5190
29577,6064
29578,1854
29579,1476
29580,4667
29581,925
29582,7197
29583,5533
29584,645
29585,2049
29586,4580
29587,9749
29588,1197
29589,371
29590,9858
29591,6554
29592,1518
29593,7882
29594,7362
29595,700
29596,6209
29597,319
29598,4995
29599,7091
29600,3930
29601,7054
29602,3332
29603,8438
29604,8839
29605,1113
29606,162
29607,6278
29608,2387
29609,1224
29610,4512
29611,9388
29612,6523
29613,2129
29614,1701
29615,2168
29616,6997
29617,7142
29618,9942
29619,5135
29620,2061
29621,2607
29622,9397
29623,9628
29624,5775
29625,488
29626,6703
29627,7750
29628,852
29629,9472
29630,7442
29631,1089
29632,3492
29633,9245
29634,4911
29635,8814
29636,8129
29637,8976
29638,2170
29639,4850
29640,9752
29641,5778
29642,4213
29643,7890
29644,8098
29645,8104
29646,2460
29647,5573
29648,644
29649,9024
29650,8767
29651,8267
29652,2043
29653,3440
29654,5150
29655,2803
29656,4870
29657,1484
29658,5084
29659,7787
29660,5804
29661,9895
29662,380
29663,7604
29664,7676
29665,6636
29666,7886
29667,1029
29668,24
29669,3936
29670,2000
29671,8931
29672,8652
29673,766
29674,7985
29675,7925
29676,1896
29677,6106
29678,7085
29679,519
29680,2989
29681,6849
29682,1116
29683,25
29684,1667
29685,5000
29686,3799
29687,910
29688,4185
29689,3459
29690,1978
29691,7866
29692,2730
29693,4238
29694,4769
29695,3761
29696,3605
29697,1742
29698,3137
29699,9453
29700,1203
29701,5628
29702,6224
29703,2167
29704,5936
29705,9199
29706,6652
29707,7616
29708,5345
29709,7100
29710,8975
29711,8931
29712,8129
29713,8443
29714,292
29715,2470
29716,946
29717,7631
29718,5147
29719,7352
29720,4253
29721,5557
29722,8595
29723,3860
29724,1932
29725,3097
29726,6933
29727,9758
29728,6636
29729,4073
29730,8412
29731,3601
29732,9717
29733,8230
29734,1350
29735,7906
29736,8654
29737,8989
29738,4941
29739,24
29740,1302
29741,9344
29742,1715
29743,9986
29744,5615
29745,3333
29746,2862
29747,2342
29748,4562
29749,8059
29750,7708
29751,1426
29752,9911
29753,5801
29754,2164
29755,772
29756,5879
29757,2159
29758,5494
29759,4749
29760,7776
29761,3771
29762,709
29763,7695
29764,5589
29765,4763
29766,7689
29767,5125
29768,4667
29769,4579
29770,4580
29771,9142
29772,7253
29773,8470
29774,3254
29775,3029
29776,8713
29777,425
29778,6459
29779,6637
29780,1416
29781,3828
29782,3109
29783,3271
29784,8063
29785,6652
29786,5393
29787,716
29788,2130
29789,3569
29790,4414
29791,1224
29792,26
29793,5548
29794,8494
29795,249
29796,9190
29797,6993
29798,9076
29799,3874
29800,8494
29801,9643
29802,8884
29803,3399
29804,6372
29805,2854
29806,7487
29807,1561
29808,7676
29809,3136
29810,859
29811,9386
29812,16
29813,3786
29814,9398
29815,8365
29816,1648
29817,6705
29818,9094
29819,7784
29820,8006
29821,8663
29822,1113
29823,9418
29824,6566
29825,886
29826,403
29827,4054
29828,2678
29829,3025
29830,5825
29831,4806
29832,3645
29833,3876
29834,1350
29835,5519
29836,8821
29837,1443
29838,9729
29839,413
29840,5977
29841,4595
29842,3875
29843,2444
29844,4941
29845,7378
29846,5328
29847,3483
29848,7544
29849,5818
29850,5720
29851,5101
29852,7796
29853,2125
29854,6773
29855,325
29856,9443
29857,3759
29858,5772
29859,1909
29860,6774
29861,5980
29862,5553
29863,9139
29864,7021
29865,1012
29866,5162
29867,5780
29868,8808
29869,611
29870,8750
29871,5592
29872,7936
29873,318
29874,8805
29875,1324
29876,607
29877,9531
29878,5628
29879,3380
29880,2117
29881,3777
29882,6312
29883,3574
29884,6455
29885,9248
29886,6491
29887,9139
29888,9338
29889,9114
29890,6674
29891,9135
29892,3759
29893,4151
29894,3502
29895,9851
29896,202
29897,1674
29898,3018
29899,9090
29900,8847
29901,6953
29902,7994
29903,1579
29904,6691
29905,7732
29906,771
29907,153
29908,5108
29909,4530
29910,495
29911,8931
29912,8132
29913,4574
29914,4253
29915,6128
29916,2634
29917,257
29918,5029
29919,7951
29920,4493
29921,5040
29922,3536
29923,2945
29924,4017
29925,9956
29926,3011
29927,743
29928,4054
29929,5100
29930,6708
29931,4054
29932,5891
29933,6074
29934,2725
29935,4054
29936,9335
29937,9402
29938,9193
29939,4509
29940,2906
29941,1165
29942,1255
29943,4925
29944,2660
29945,8802
29946,7535
29947,1113
29948,7237
29949,3729
29950,2369
29951,5081
29952,3607
29953,6073
29954,4591
29955,3080
29956,3270
29957,8905
29958,4855
29959,1210
29960,5046
29961,7514
29962,940
29963,7209
29964,9262
29965,5281
29966,1287
29967,9708
29968,6428
29969,7036
29970,3747
29971,4761
29972,7622
29973,8153
29974,5333
29975,8192
29976,7399
29977,2131
29978,5693
29979,4744
29980,8117
29981,5331
29982,3688
29983,5857
29984,6745
29985,933
29986,6194
29987,2598
29988,3630
29989,4018
29990,3680
29991,5858
29992,1906
29993,9685
29994,3413
29995,4485
29996,5861
29997,8814
29998,704
29999,81
30000,687
30001,5519
30002,3642
30003,360
30004,8064
30005,8243
30006,795
30007,3025
30008,6648
30009,1317
30010,9505
30011,6310
30012,3738
30013,9584
30014,3601
30015,6117
30016,5004
30017,8931
30018,7873
30019,7874
30020,4597
30021,9786
30022,8671
30023,7693
30024,6359
30025,8396
30026,330
30027,3220
30028,5205
30029,8322
30030,9139
30031,8720
30032,4906
30033,6686
30034,4185
30035,7925
30036,2568
30037,7614
30038,6425
30039,5181
30040,6318
30041,6428
30042,4279
30043,8076
30044,492
30045,1502
30046,5091
30047,8531
30048,4789
30049,9975
30050,3729
30051,613
30052,6841
30053,4667
30054,4316
30055,8037
30056,215
30057,1692
30058,4203
30059,488
30060,9996
30061,6913
30062,4309
30063,1849
30064,5764
30065,1783
30066,8193
30067,551
30068,8230
30069,7769
30070,8814
30071,5200
30072,4749
30073,9853
30074,3539
30075,3349
30076,4878
30077,3406
30078,693
30079,4539
30080,4421
30081,7633
30082,5324
30083,7626
30084,7805
30085,3957
30086,1129
30087,2792
30088,9685
30089,7402
30090,8571
30091,934
30092,21
30093,176
30094,5452
30095,8916
30096,9183
30097,1046
30098,611
30099,7003
30100,3917
30101,2443
30102,8382
30103,3654
30104,9048
30105,6236
30106,4998
30107,7665
30108,9495
30109,6759
30110,4462
30111,6329
30112,1081
30113,3837
30114,565
30115,5672
30116,4054
30117,4485
30118,3989
30119,7604
30120,1045
30121,3472
30122,2491
30123,8845
30124,2637
30125,300
30126,2136
30127,4032
30128,1184
30129,6937
30130,9993
30131,6455
30132,3566
30133,6367
30134,16
30135,3127
30136,1663
30137,1410
30138,3342
30139,8557
30140,1416
30141,1305
30142,3597
30143,965
30144,9942
30145,9079
30146,722
30147,1567
30148,8599
30149,9768
30150,2356
30151,4818
30152,5103
30153,8445
30154,453
30155,238
30156,8279
30157,9289
30158,9094
30159,6064
30160,7834
30161,8870
30162,4870
30163,7593
30164,5322
30165,5738
30166,3083
30167,5823
30168,7463
30169,8139
30170,7668
30171,1460
30172,8124
30173,4612
30174,2032
30175,3605
30176,4996
30177,8167
30178,5239
30179,4105
30180,5854
30181,4999
30182,8152
30183,9139
30184,5848
30185,5478
30186,8630
30187,4054
30188,1516
30189,2765
30190,9992
30191,7886
30192,1556
30193,7982
30194,9048
30195,2116
30196,6359
30197,3342
30198,3725
30199,8739
30200,6064
30201,3883
30202,6327
30203,7466
30204,5258
30205,3614
30206,5279
30207,7009
30208,5983
30209,4826
30210,5859
30211,6841
30212,6719
30213,3286
30214,6089
30215,3109
30216,8250
30217,8814
30218,5140
30219,2243
30220,9500
30221,7892
30222,7748
30223,8931
30224,5128
30225,8611
30226,850
30227,8075
30228,7609
30229,6521
30230,2886
30231,1350
30232,6180
30233,5978
30234,6732
30235,8319
30236,4066
30237,8144
30238,1846
30239,1256
30240,2956
30241,250
30242,8945
30243,2545
30244,8931
30245,4065
30246,4114
30247,826
30248,91
30249,2537
30250,3573
30251,4062
30252,4409
30253,6632
30254,4553
30255,3688
30256,2659
30257,3968
30258,6428
30259,557
30260,1557
30261,9305
30262,6024
30263,1484
30264,6718
30265,438
30266,8711
30267,9863
30268,9198
30269,8645
30270,4480
30271,6558
30272,5939
30273,1343
30274,7608
30275,3809
30276,4974
30277,3924
30278,6495
30279,2578
30280,795
30281,393
30282,2007
30283,9602
30284,4685
30285,4611
30286,8067
30287,2109
30288,6952
30289,8727
30290,7080
30291,5524
30292,5022
30293,8124
30294,7074
30295,6401
30296,2167
30297,5146
30298,6000
30299,5524
30300,899
30301,1524
30302,3281
30303,4566
30304,1698
30305,8398
30306,5642
30307,2537
30308,1067
30309,9432
30310,9398
30311,2771
30312,4554
30313,4621
30314,4925
