Id,Predicted
30927,1549
30928,8012
30929,9378
30930,9629
30931,5571
30932,691
30933,8528
30934,6191
30935,3152
30936,3403
30937,9702
30938,9447
30939,1023
30940,7984
30941,6623
30942,83
30943,3422
30944,7526
30945,9331
30946,2761
30947,6974
30948,572
30949,8335
30950,4507
30951,7352
30952,3152
30953,6769
30954,6882
30955,826
30956,5827
30957,5542
30958,1259
30959,9214
30960,5015
30961,9778
30962,5228
30963,7197
30964,4909
30965,8382
30966,3490
30967,121
30968,4981
30969,62
30970,1105
30971,8492
30972,2241
30973,454
30974,9789
30975,3523
30976,6366
30977,4225
30978,5131
30979,5008
30980,5191
30981,9280
30982,1263
30983,3342
30984,331
30985,4148
30986,5276
30987,7154
30988,5241
30989,7387
30990,2848
30991,8382
30992,3342
30993,4796
30994,3400
30995,521
30996,9486
30997,584
30998,5904
30999,8519
31000,4842
31001,691
31002,7646
31003,5596
31004,7607
31005,7563
31006,4585
31007,5659
31008,691
31009,9974
31010,6722
31011,2025
31012,7152
31013,3576
31014,1719
31015,5848
31016,8718
31017,9796
31018,7607
31019,3158
31020,2790
31021,4885
31022,4975
31023,4507
31024,8126
31025,520
31026,4507
31027,7646
31028,9058
31029,7646
31030,454
31031,1868
31032,4571
31033,1000
31034,2253
31035,968
31036,8498
31037,9764
31038,1049
31039,2042
31040,7260
31041,83
31042,6047
31043,8756
31044,4680
31045,8865
31046,6393
31047,9214
31048,520
31049,7235
31050,691
31051,3897
31052,5524
31053,7870
31054,9086
31055,3068
31056,1013
31057,9084
31058,4232
31059,3987
31060,5109
31061,6384
31062,9705
31063,6722
31064,113
31065,1636
31066,777
31067,1247
31068,8142
31069,8493
31070,6931
31071,1181
31072,2720
31073,6408
31074,1275
31075,2036
31076,2035
31077,2088
31078,8665
31079,7787
31080,8672
31081,4179
31082,209
31083,9424
31084,1659
31085,1002
31086,3422
31087,5634
31088,1868
31089,5288
31090,5771
31091,5848
31092,2002
31093,7869
31094,532
31095,6741
31096,9029
31097,7166
31098,8382
31099,4216
31100,3814
31101,8605
31102,9248
31103,5772
31104,4482
31105,6722
31106,5953
31107,7523
31108,4789
31109,1105
31110,2144
31111,5885
31112,1255
31113,9823
31114,9050
31115,7646
31116,4229
31117,83
31118,8872
31119,1275
31120,2188
31121,2978
31122,9331
31123,7592
31124,1003
31125,8754
31126,934
31127,792
31128,6401
31129,691
31130,1134
31131,1613
31132,1852
31133,7306
31134,1275
31135,9676
31136,3387
31137,1416
31138,8273
31139,3659
31140,5857
31141,12
31142,4255
31143,6722
31144,6572
31145,1972
31146,8539
31147,3907
31148,6160
31149,650
31150,7622
31151,9946
31152,7017
31153,8605
31154,3523
31155,6715
31156,8180
31157,8180
31158,7898
31159,691
31160,5953
31161,3488
31162,8496
31163,1868
31164,8898
31165,6183
31166,8754
31167,5785
31168,5309
31169,781
31170,6155
31171,6171
31172,7113
31173,9749
31174,6376
31175,9884
31176,5857
31177,5743
31178,9579
31179,8582
31180,5180
31181,1533
31182,4789
31183,7642
31184,5609
31185,8905
31186,6722
31187,3951
31188,1636
31189,8813
31190,4317
31191,7269
31192,2011
31193,3644
31194,7115
31195,7930
31196,4235
31197,5292
31198,1626
31199,9857
31200,1013
31201,331
31202,934
31203,650
31204,6633
31205,60
31206,9823
31207,4455
31208,6755
31209,7888
31210,8186
31211,1886
31212,8845
31213,1463
31214,3302
31215,5542
31216,4253
31217,3497
31218,994
31219,3301
31220,2188
31221,6118
31222,650
31223,6883
31224,2715
31225,6552
31226,3581
31227,5524
31228,795
31229,6268
31230,1729
31231,9294
31232,7646
31233,1659
31234,9064
31235,6809
31236,5151
31237,2788
31238,678
31239,153
31240,7506
31241,3874
31242,1382
31243,5452
31244,2379
31245,8180
31246,6849
31247,1473
31248,5004
31249,344
31250,1360
31251,9904
31252,5217
31253,9703
31254,6172
31255,7726
31256,6593
31257,1549
31258,9602
31259,2378
31260,1072
31261,6758
31262,3175
31263,1590
31264,3743
31265,1188
31266,454
31267,7332
31268,5899
31269,3432
31270,2530
31271,4566
31272,7646
31273,7235
31274,3814
31275,5054
31276,3237
31277,2260
31278,4687
31279,6092
31280,7646
31281,9383
31282,4948
31283,3652
31284,5818
31285,8005
31286,1255
31287,9796
31288,124
31289,7930
31290,6261
31291,9911
31292,1770
31293,5857
31294,6025
31295,775
31296,8382
31297,7316
31298,9759
31299,2003
31300,9823
31301,3574
31302,1081
31303,8145
31304,8003
31305,8803
31306,1454
31307,691
31308,8599
31309,5857
31310,5050
31311,7067
31312,9146
31313,8152
31314,5417
31315,9045
31316,7239
31317,2581
31318,1948
31319,2964
31320,1134
31321,687
31322,8272
31323,7646
31324,5855
31325,1260
31326,1471
31327,3007
31328,1699
31329,6028
31330,7982
31331,2241
31332,2802
31333,9864
31334,687
31335,3757
31336,7529
31337,8165
31338,4327
31339,2839
31340,8967
31341,7260
31342,5857
31343,9982
31344,8532
31345,5656
31346,7017
31347,1379
31348,4769
31349,6722
31350,8672
31351,5363
31352,2939
31353,3659
31354,2378
31355,8872
31356,9576
31357,1699
31358,3175
31359,9796
31360,1188
31361,3301
31362,6873
31363,5990
31364,2038
31365,5857
31366,56
31367,8789
31368,2826
31369,5269
31370,6769
31371,1188
31372,4179
31373,2000
31374,8868
31375,7065
31376,3519
31377,8180
31378,4079
31379,7579
31380,4950
31381,8058
31382,7646
31383,5465
31384,8834
31385,5960
31386,608
31387,8319
31388,6722
31389,6722
31390,4687
31391,4953
31392,2347
31393,2521
31394,1013
31395,4232
31396,9160
31397,1196
31398,3985
31399,4253
31400,5857
31401,7624
31402,8754
31403,8845
31404,3511
31405,9693
31406,5004
31407,9064
31408,4507
31409,2978
31410,934
31411,2812
31412,521
31413,4493
31414,8388
31415,1173
31416,5596
31417,1092
31418,2051
31419,9757
31420,7335
31421,9218
31422,4814
31423,2508
31424,9278
31425,3400
31426,691
31427,5377
31428,2960
31429,5311
31430,4931
31431,3096
31432,691
31433,7017
31434,1385
31435,2212
31436,3784
31437,3845
31438,3484
31439,454
31440,7675
31441,2112
31442,8242
31443,7306
31444,9140
31445,354
31446,1267
31447,1255
31448,3374
31449,4591
31450,6911
31451,354
31452,1113
31453,691
31454,5568
31455,687
31456,6514
31457,2279
31458,4591
31459,4896
31460,6895
31461,124
31462,1510
31463,4850
31464,6801
31465,3490
31466,1225
31467,1259
31468,9249
31469,5043
31470,5122
31471,9967
31472,1507
31473,9857
31474,7266
31475,7982
31476,9857
31477,691
31478,6549
31479,454
31480,1353
31481,5895
31482,2638
31483,1031
31484,821
31485,5843
31486,6220
31487,3433
31488,6793
31489,1868
31490,5367
31491,2686
31492,2819
31493,1510
31494,7179
31495,4015
31496,1291
31497,4933
31498,4934
31499,5450
31500,7646
31501,8812
31502,3703
31503,8236
31504,6202
31505,691
31506,6831
31507,1110
31508,7537
31509,8754
31510,8939
31511,1595
31512,354
31513,1629
31514,1051
31515,6028
31516,4248
31517,434
31518,8904
31519,5857
31520,687
31521,4194
31522,4687
31523,7119
31524,5121
31525,5128
31526,5064
31527,9751
31528,214
31529,5131
31530,9568
31531,2388
31532,5292
31533,7523
31534,8403
31535,6722
31536,687
31537,4242
31538,172
31539,2802
31540,7935
31541,4444
31542,4455
31543,231
31544,271
31545,6722
31546,8876
31547,1991
31548,3574
31549,9281
31550,7646
31551,8152
31552,3258
31553,3013
31554,5615
31555,3677
31556,6957
31557,4850
31558,4315
31559,3423
31560,4907
31561,4984
31562,627
31563,5475
31564,6047
31565,5512
31566,6536
31567,7463
31568,4022
31569,8868
31570,7399
31571,4359
31572,1267
31573,1265
31574,3601
31575,8619
31576,9703
31577,1808
31578,7177
31579,3758
31580,5857
31581,5736
31582,5184
31583,7177
31584,4352
31585,6883
31586,8605
31587,5995
31588,6205
31589,8008
31590,3158
31591,1557
31592,1996
31593,3158
31594,5628
31595,3171
31596,2964
31597,9568
31598,4306
31599,8872
31600,6262
31601,331
31602,6464
31603,7238
31604,6354
31605,8
31606,267
31607,4652
31608,3983
31609,5180
31610,1972
31611,9757
31612,6496
31613,7982
31614,2471
31615,3539
31616,4884
31617,6633
31618,1507
31619,5791
31620,3855
31621,7684
31622,436
31623,7652
31624,9778
31625,7684
31626,9644
31627,4726
31628,2082
31629,3146
31630,4022
31631,6722
31632,4087
31633,6261
31634,3994
31635,5361
31636,1134
31637,6285
31638,8473
31639,7393
31640,1510
31641,5857
31642,6722
31643,4427
31644,6883
31645,7956
31646,984
31647,666
31648,5673
31649,9834
31650,1134
31651,1516
31652,4591
31653,4855
31654,6636
31655,6501
31656,577
31657,1172
31658,9260
31659,4591
31660,8003
31661,4490
31662,7259
31663,6522
31664,9863
31665,8548
31666,4865
31667,7646
31668,1659
31669,1516
31670,3312
31671,691
31672,1473
31673,3323
31674,3836
31675,1463
31676,7065
31677,6366
31678,3324
31679,4541
31680,8605
31681,3390
31682,4444
31683,4680
31684,6092
31685,8872
31686,4966
31687,9184
31688,1292
31689,6092
31690,8467
31691,7065
31692,2038
31693,6011
31694,8403
31695,3701
31696,4790
31697,6919
31698,8180
31699,7335
31700,1051
31701,2848
31702,4427
31703,9796
31704,1898
31705,9351
31706,5450
31707,4984
31708,5024
31709,4136
31710,9290
31711,5711
31712,900
31713,545
31714,9889
31715,3023
31716,7646
31717,5625
31718,6128
31719,4879
31720,7069
31721,267
31722,6824
31723,3983
31724,2707
31725,7594
31726,3581
31727,6160
31728,4507
31729,5573
31730,2978
31731,267
31732,7416
31733,8990
31734,7519
31735,1879
31736,4591
31737,9190
31738,8532
31739,691
31740,3489
31741,6285
31742,6722
31743,8955
31744,5261
31745,876
31746,3489
31747,1379
31748,221
31749,7065
31750,8335
31751,3108
31752,3355
31753,5674
31754,5662
31755,1624
31756,7566
31757,3772
31758,8752
31759,2466
31760,1941
31761,6722
31762,9796
31763,3709
31764,3994
31765,2993
31766,5938
31767,5286
31768,7595
31769,808
31770,8222
31771,1729
31772,8180
31773,4591
31774,6826
31775,3722
31776,2262
31777,6605
31778,6658
31779,4126
31780,6722
31781,4029
31782,8551
31783,1353
31784,5990
31785,3152
31786,8193
31787,7631
31788,1275
31789,8335
31790,7956
31791,4248
31792,2955
31793,5546
31794,7870
31795,454
31796,458
31797,1815
31798,1105
31799,9797
31800,1046
31801,4595
31802,9050
31803,1510
31804,6501
31805,340
31806,5176
31807,1624
31808,2444
31809,71
31810,8845
31811,6514
31812,3368
31813,4349
31814,6599
31815,4057
31816,5519
31817,6362
31818,4597
31819,9864
31820,3175
31821,9335
31822,4253
31823,7197
31824,5618
31825,3815
31826,6193
31827,7812
31828,1717
31829,6805
31830,6476
31831,9029
31832,6464
31833,4083
31834,7290
31835,6113
31836,4524
31837,4337
31838,2989
31839,1354
31840,2269
31841,407
31842,8725
31843,7216
31844,107
31845,8230
31846,9753
31847,1259
31848,2047
31849,4507
31850,8237
31851,2792
31852,3433
31853,300
31854,4687
31855,9096
31856,9951
31857,2082
31858,8065
31859,3824
31860,4853
31861,572
31862,6564
31863,2444
31864,3715
31865,242
31866,5857
31867,687
31868,2864
31869,6876
31870,169
31871,1291
31872,233
31873,8539
31874,5117
31875,9676
31876,3193
31877,4644
31878,1228
31879,4429
31880,1063
31881,3581
31882,3695
31883,5321
31884,4709
31885,8013
31886,5662
31887,9831
31888,8145
31889,7065
31890,6722
31891,233
31892,6191
31893,869
31894,1348
31895,9823
31896,4406
31897,650
31898,5772
31899,1051
31900,9976
31901,1275
31902,7463
31903,5857
31904,705
31905,2802
31906,3908
31907,153
31908,4687
31909,7989
31910,8461
31911,3253
31912,9239
31913,458
31914,7323
31915,7069
31916,8180
31917,3601
31918,2550
31919,5688
31920,9346
31921,3102
31922,7076
31923,1188
31924,5899
31925,5344
31926,5100
31927,1640
31928,4565
31929,454
31930,6834
31931,2110
31932,2848
31933,8868
31934,5004
31935,8297
31936,7167
31937,6149
31938,7870
31939,6062
31940,249
31941,4507
31942,2355
31943,9782
31944,354
31945,9823
31946,5412
31947,2919
31948,3442
31949,7648
31950,2038
31951,6025
31952,1438
31953,4790
31954,3585
31955,6769
31956,8720
31957,5015
31958,1868
31959,2964
31960,5265
31961,6683
31962,8152
31963,440
31964,5968
31965,1614
31966,7734
31967,687
31968,1071
31969,8180
31970,8354
31971,9963
31972,5130
31973,2897
31974,6011
31975,4054
31976,3762
31977,1275
31978,1259
31979,3301
31980,69
31981,4560
31982,3258
31983,691
31984,3730
31985,3563
31986,7076
31987,4687
31988,4380
31989,6416
31990,9676
31991,4648
31992,2146
31993,7496
31994,4984
31995,4731
31996,7723
31997,1259
31998,7393
31999,8346
32000,691
32001,4298
32002,4215
32003,487
32004,9937
32005,8180
32006,7065
32007,883
32008,2993
32009,282
32010,5554
32011,7290
32012,1756
32013,8528
32014,7538
32015,5758
32016,4922
32017,3453
32018,2783
32019,9629
32020,3453
32021,8186
32022,1382
32023,7646
32024,9796
32025,757
32026,8313
32027,1163
32028,6522
32029,6847
32030,5857
32031,3465
32032,4421
32033,7876
32034,6449
32035,8212
32036,6160
32037,7032
32038,6384
32039,8636
32040,8482
32041,8180
32042,2374
32043,8180
32044,961
32045,3651
32046,2110
32047,9823
32048,650
32049,5121
32050,9796
32051,5121
32052,1808
32053,6642
32054,2164
32055,8864
32056,1304
32057,5513
32058,8197
32059,1072
32060,687
32061,4507
32062,9719
32063,5899
32064,182
32065,3845
32066,9495
32067,6722
32068,8895
32069,427
32070,7646
32071,3023
32072,9676
32073,5857
32074,7865
32075,2424
32076,8469
32077,2455
32078,3551
32079,5772
32080,8186
32081,2009
32082,4208
32083,2695
32084,3757
32085,6874
32086,5519
32087,520
32088,1134
32089,3445
32090,2065
32091,1881
32092,2705
32093,8403
32094,4687
32095,9601
32096,7613
32097,5662
32098,4858
32099,8180
32100,2791
32101,6880
32102,6261
32103,8465
32104,6722
32105,5131
32106,5857
32107,1037
32108,968
32109,214
32110,867
32111,5772
32112,584
32113,4282
32114,6722
32115,2802
32116,1105
32117,9065
32118,8571
32119,650
32120,8186
32121,5722
32122,6256
32123,1177
32124,8599
32125,691
32126,8872
32127,7496
32128,6898
32129,2443
32130,6110
32131,3257
32132,4644
32133,5361
32134,6366
32135,4575
32136,3658
32137,3648
32138,1271
32139,6399
32140,8180
32141,7652
32142,3747
32143,8872
32144,5857
32145,9235
32146,5180
32147,691
32148,1889
32149,4507
32150,153
32151,4232
32152,8237
32153,3539
32154,799
32155,8791
32156,2686
32157,9214
32158,58
32159,969
32160,4496
32161,5605
32162,2042
32163,6952
32164,8764
32165,3408
32166,4242
32167,2519
32168,6191
32169,4075
32170,5735
32171,8683
32172,3152
32173,8637
32174,3681
32175,7554
32176,1502
32177,9492
32178,4022
32179,691
32180,3940
32181,8532
32182,1360
32183,3445
32184,5743
32185,2500
32186,153
32187,4648
32188,8605
32189,3658
32190,3833
32191,6558
32192,4455
32193,2233
32194,4022
32195,9029
32196,83
32197,3574
32198,8186
32199,4282
32200,3066
32201,1889
32202,2516
32203,5811
32204,3855
32205,9294
32206,153
32207,8403
32208,8865
32209,5871
32210,9911
32211,1066
32212,5650
32213,2755
32214,1995
32215,4057
32216,602
32217,5761
32218,544
32219,2262
32220,691
32221,798
32222,6047
32223,2385
32224,8072
32225,1288
32226,738
32227,1613
32228,7956
32229,6285
32230,4418
32231,2512
32232,4246
32233,3387
32234,2895
32235,9830
32236,6191
32237,6677
32238,7136
32239,9629
32240,2662
32241,4832
32242,9198
32243,9568
32244,2077
32245,7935
32246,9354
32247,120
32248,2870
32249,6722
32250,2004
32251,8473
32252,2036
32253,4087
32254,9020
32255,6092
32256,2978
32257,5674
32258,8180
32259,5650
32260,6949
32261,9700
32262,3423
32263,8322
32264,1275
32265,8766
32266,3819
32267,7652
32268,6250
32269,1872
32270,4950
32271,2256
32272,60
32273,1510
32274,8382
32275,2264
32276,5899
32277,1275
32278,4953
32279,1906
32280,7119
32281,3658
32282,9032
32283,153
32284,1275
32285,4855
32286,2472
32287,4835
32288,454
32289,5857
32290,5715
32291,803
32292,1614
32293,9629
32294,9889
32295,3607
32296,691
32297,9796
32298,691
32299,5412
32300,3574
32301,6722
32302,4216
32303,9472
32304,1510
32305,1188
32306,5511
32307,666
32308,7883
32309,5092
32310,9676
32311,4960
32312,3539
32313,3792
32314,4146
32315,6250
32316,8876
32317,6722
32318,9148
32319,1188
32320,4282
32321,6805
32322,9290
32323,7995
32324,691
32325,8382
32326,2401
32327,1906
32328,1574
32329,5857
32330,3845
32331,7104
32332,2955
32333,7339
32334,6464
32335,3985
32336,1510
32337,8757
32338,6722
32339,6376
32340,69
32341,8997
32342,6191
32343,4585
32344,2881
32345,2933
32346,89
32347,6883
32348,3907
32349,1667
32350,6337
32351,5042
32352,5153
32353,8115
32354,6882
32355,6155
32356,3453
32357,7874
32358,2218
32359,4147
32360,4684
32361,6160
32362,7335
32363,4585
32364,1868
32365,9069
32366,9270
32367,691
32368,4832
32369,2665
32370,6871
32371,2911
32372,153
32373,4388
32374,164
32375,2287
32376,691
32377,2368
32378,8180
32379,3659
32380,708
32381,1007
32382,802
32383,1653
32384,9050
32385,3591
32386,5100
32387,7554
32388,1026
32389,5233
32390,3491
32391,2093
32392,4337
32393,8683
32394,5122
32395,5350
32396,1275
32397,6583
32398,1188
32399,2260
32400,9424
32401,2347
32402,4948
32403,9225
32404,5361
32405,8605
32406,2341
32407,3925
32408,6142
32409,3898
32410,6160
32411,4493
32412,4337
32413,2065
32414,1868
32415,2723
32416,5184
32417,7788
32418,716
32419,8152
32420,3433
32421,9757
32422,7145
32423,4337
32424,3601
32425,2432
32426,9050
32427,5994
32428,4232
32429,687
32430,8527
32431,4965
32432,2443
32433,2993
32434,7242
32435,342
32436,933
32437,4282
32438,6522
32439,9050
32440,8654
32441,2269
32442,433
32443,4350
32444,520
32445,4575
32446,3581
32447,6423
32448,5811
32449,1510
32450,2839
32451,4665
32452,6198
32453,1285
32454,1071
32455,1102
32456,1045
32457,1275
32458,691
32459,5192
32460,407
32461,934
32462,3432
32463,4262
32464,6495
32465,5233
32466,6366
32467,3318
32468,5995
32469,8
32470,5412
32471,7646
32472,5304
32473,2541
32474,8757
32475,2384
32476,6677
32477,2508
32478,1826
32479,3581
32480,6047
32481,687
32482,1481
32483,5891
32484,8637
32485,608
32486,1879
32487,738
32488,3497
32489,6176
32490,3309
32491,9065
32492,4306
32493,7164
32494,7359
32495,4687
32496,2666
32497,8672
32498,8012
32499,6722
32500,3043
32501,5577
32502,7646
32503,4235
32504,1353
32505,3254
32506,2413
32507,2466
32508,9428
32509,1510
32510,6583
32511,2826
32512,4602
32513,7735
32514,1973
32515,6739
32516,9757
32517,3400
32518,3146
32519,3029
32520,8803
32521,4768
32522,2848
32523,7067
32524,5848
32525,650
32526,691
32527,354
32528,2042
32529,8952
32530,8666
32531,7393
32532,6305
32533,1856
32534,83
32535,8186
32536,1360
32537,3457
32538,1667
32539,7646
32540,1626
32541,691
32542,5954
32543,2812
32544,7565
32545,2989
32546,1030
32547,4450
32548,3013
32549,6722
32550,3605
32551,1613
32552,5758
32553,9294
32554,1188
32555,9889
32556,8050
32557,2241
32558,4991
32559,5899
32560,4652
32561,3908
32562,6593
32563,2964
32564,7338
32565,6047
32566,380
32567,6134
32568,4624
32569,7393
32570,6047
32571,7565
32572,9630
32573,6805
32574,4706
32575,7772
32576,691
32577,7164
32578,897
32579,4427
32580,1292
32581,1529
32582,6446
32583,6741
32584,1692
32585,9452
32586,3152
32587,2218
32588,8605
32589,7987
32590,961
32591,3175
32592,2818
32593,7017
32594,9826
32595,7076
32596,1901
32597,1831
32598,7537
32599,8538
32600,2177
32601,4450
32602,2895
32603,3722
32604,9050
32605,4920
32606,5147
32607,4675
32608,6393
32609,3672
32610,3782
32611,4961
32612,3419
32613,4772
32614,7513
32615,5857
32616,5818
32617,5060
32618,8180
32619,331
32620,1275
32621,8163
32622,969
32623,331
32624,9568
32625,9074
32626,5818
32627,1275
32628,691
32629,8077
32630,5704
32631,3925
32632,5131
32633,5857
32634,2103
32635,5674
32636,4920
32637,1760
32638,4732
32639,6464
32640,4310
32641,2993
32642,7631
32643,3852
32644,1255
32645,8403
32646,1491
32647,1760
32648,9281
32649,2949
32650,5513
32651,5191
32652,5724
32653,4968
32654,3411
32655,8523
32656,7935
32657,8319
32658,2387
32659,8668
32660,7763
32661,1188
32662,1302
32663,8419
32664,6393
32665,3681
32666,8905
32667,6100
32668,267
32669,8744
32670,1352
32671,2788
32672,2830
32673,9485
32674,8180
32675,6191
32676,3896
32677,7306
32678,4507
32679,6874
32680,2052
32681,9618
32682,4221
32683,1471
32684,1063
32685,4022
32686,3757
32687,83
32688,7335
32689,1874
32690,6953
32691,8809
32692,3342
32693,2339
32694,2727
32695,5181
32696,3607
32697,5857
32698,8195
32699,3301
32700,2296
32701,7022
32702,7065
32703,6722
32704,6366
32705,1699
32706,60
32707,4507
32708,9629
32709,9425
32710,8804
32711,691
32712,7650
32713,83
32714,1850
32715,4057
32716,618
32717,7892
32718,1521
32719,4615
32720,2212
32721,8551
32722,1944
32723,8429
32724,4950
32725,7607
32726,2818
32727,7607
32728,8658
32729,9294
32730,4630
32731,3148
32732,7335
32733,4333
32734,6824
32735,5743
32736,7104
32737,4350
32738,1192
32739,4507
32740,9351
32741,9723
32742,8180
32743,3489
32744,8942
32745,717
32746,6344
32747,691
32748,6207
32749,1516
32750,3235
32751,5899
32752,8473
32753,2471
32754,269
32755,1510
32756,3983
32757,267
32758,4337
32759,5848
32760,3484
32761,7049
32762,821
32763,6911
32764,6633
32765,4761
32766,6722
32767,2770
32768,2218
32769,9294
32770,7935
32771,8180
32772,6722
32773,3768
32774,9568
32775,2178
32776,8796
32777,1624
32778,71
32779,8605
32780,4687
32781,5724
32782,267
32783,948
32784,8024
32785,3905
32786,3423
32787,7468
32788,8992
32789,5326
32790,7355
32791,8754
32792,4455
32793,7652
32794,6883
32795,2914
32796,691
32797,3949
32798,1106
32799,1510
32800,1003
32801,7841
32802,9713
32803,1692
32804,3244
32805,3907
32806,6722
32807,408
32808,7360
32809,1152
32810,7145
32811,781
32812,3158
32813,5772
32814,742
32815,1275
32816,8382
32817,1510
32818,5149
32819,7491
32820,1359
32821,640
32822,1371
32823,1183
32824,1614
32825,3374
32826,7521
32827,6975
32828,7490
32829,7684
32830,9069
32831,8467
32832,172
32833,9014
32834,7652
32835,9889
32836,7065
32837,5439
32838,7876
32839,8257
32840,7007
32841,380
32842,2500
32843,5524
32844,7065
32845,289
32846,4996
32847,5778
32848,269
32849,1113
32850,3152
32851,7935
32852,5326
32853,3667
32854,4033
32855,7652
32856,348
32857,9321
32858,6084
32859,3206
32860,6722
32861,7537
32862,7760
32863,6538
32864,3267
32865,1510
32866,5899
32867,4429
32868,4306
32869,6118
32870,4561
32871,6873
32872,6722
32873,2821
32874,9472
32875,9366
32876,8180
32877,2352
32878,8180
32879,8180
32880,4022
32881,9214
32882,7393
32883,8941
32884,4232
32885,8757
32886,8180
32887,7538
32888,4615
32889,9796
32890,5687
32891,6941
32892,5857
32893,5899
32894,6572
32895,2980
32896,544
32897,4672
32898,687
32899,2993
32900,2197
32901,1944
32902,3366
32903,187
32904,2360
32905,3987
32906,5078
32907,7536
32908,1508
32909,6677
32910,3574
32911,687
32912,7078
32913,4886
32914,2296
32915,5115
32916,3301
32917,1275
32918,9507
32919,2088
32920,3377
32921,3158
32922,3845
32923,7274
32924,7335
32925,608
32926,1849
32927,9215
32928,9294
32929,4864
32930,777
32931,2665
32932,6019
32933,9058
32934,5326
32935,4675
32936,7121
32937,1624
32938,7956
32939,6047
32940,6805
32941,577
32942,9629
32943,354
32944,5691
32945,1267
32946,8180
32947,8237
32948,2040
32949,9239
32950,3171
32951,7180
32952,7924
32953,8845
32954,7342
32955,9622
32956,8180
32957,866
32958,7646
32959,4998
32960,9060
32961,3509
32962,6517
32963,3824
32964,1198
32965,5401
32966,5524
32967,804
32968,9214
32969,9629
32970,3907
32971,1510
32972,7911
32973,520
32974,8212
32975,1681
32976,1188
32977,2045
32978,2260
32979,1699
32980,4507
32981,3511
32982,3301
32983,5976
32984,9613
32985,5326
32986,4022
32987,6202
32988,9496
32989,7013
32990,6366
32991,1463
32992,6722
32993,7607
32994,5857
32995,1463
32996,8754
32997,5743
32998,4507
32999,5857
33000,6722
33001,5662
33002,3549
33003,9294
33004,691
33005,7490
33006,5899
33007,467
33008,4198
33009,7631
33010,5128
33011,6423
33012,1370
33013,564
33014,3758
33015,1476
33016,1275
33017,876
33018,5659
33019,6773
33020,4934
33021,8002
33022,5665
33023,1342
33024,5857
33025,8605
33026,2212
33027,8847
33028,1267
33029,2885
33030,486
33031,6606
33032,3677
33033,5180
33034,1808
33035,6632
33036,3069
33037,4352
33038,4216
33039,9074
33040,9976
33041,1291
33042,2256
33043,1291
33044,1510
33045,8180
33046,9618
33047,1163
33048,6362
33049,8236
33050,206
33051,6514
33052,4334
33053,7355
33054,4922
33055,3907
33056,3193
33057,9915
33058,5747
33059,694
33060,876
33061,6931
33062,5412
33063,7646
33064,1385
33065,8290
33066,7032
33067,8872
33068,4652
33069,7772
33070,9294
33071,9680
33072,316
33073,9567
33074,650
33075,8170
33076,4855
33077,893
33078,8605
33079,2378
33080,687
33081,7335
33082,7352
33083,9544
33084,6215
33085,5857
33086,6496
33087,4191
33088,7726
33089,7777
33090,6023
33091,7607
33092,7010
33093,5330
33094,8564
33095,5576
33096,8469
33097,6564
33098,8058
33099,6452
33100,4688
33101,9457
33102,5193
33103,3658
33104,6722
33105,83
33106,8964
33107,9421
33108,280
33109,6722
33110,1379
33111,691
33112,4170
33113,8050
33114,7652
33115,1350
33116,4687
33117,1692
33118,9045
33119,8605
33120,5081
33121,8145
33122,8689
33123,5064
33124,8255
33125,2347
33126,1061
33127,1808
33128,1134
33129,4071
33130,1974
33131,5333
33132,2233
33133,812
33134,7007
33135,9485
33136,7711
33137,5764
33138,6072
33139,1523
33140,5495
33141,7890
33142,3658
33143,6722
33144,5087
33145,6633
33146,3158
33147,7828
33148,3632
33149,9074
33150,8986
33151,8266
33152,5674
33153,3560
33154,9713
33155,5248
33156,3152
33157,1188
33158,5468
33159,9424
33160,9497
33161,7963
33162,2188
33163,4876
33164,1043
33165,3171
33166,6910
33167,4442
33168,6883
33169,8895
33170,8050
33171,2141
33172,1868
33173,5100
33174,3790
33175,3128
33176,6077
33177,9495
33178,2268
33179,7613
33180,6384
33181,5361
33182,1502
33183,300
33184,1510
33185,2556
33186,7981
33187,4306
33188,4966
33189,6376
33190,6361
33191,1200
33192,5848
33193,5493
33194,3762
33195,8986
33196,7873
33197,7995
33198,5262
33199,4680
33200,2062
33201,9629
33202,1255
33203,5184
33204,2200
33205,1767
33206,3497
33207,9889
33208,691
33209,3658
33210,9081
33211,5181
33212,5524
33213,9476
33214,1259
33215,5630
33216,3085
33217,6722
33218,1906
33219,3996
33220,6018
33221,691
33222,421
33223,8582
33224,8605
33225,7631
33226,2528
33227,3480
33228,6755
33229,4648
33230,5758
33231,3301
33232,8799
33233,2212
33234,6741
33235,3152
33236,53
33237,8455
33238,3411
33239,6741
33240,7707
33241,6240
33242,4591
33243,6826
33244,2182
33245,8197
33246,1516
33247,5537
33248,5629
33249,5953
33250,4922
33251,7075
33252,6520
33253,1113
33254,8180
33255,691
33256,5726
33257,7065
33258,153
33259,691
33260,4896
33261,6384
33262,2233
33263,1501
33264,9507
33265,7012
33266,8534
33267,5758
33268,8592
33269,8180
33270,4861
33271,7188
33272,7683
33273,139
33274,3484
33275,3294
33276,8672
33277,4852
33278,5006
33279,8423
33280,9986
33281,7633
33282,1267
33283,2939
33284,8180
33285,7197
33286,7607
33287,9507
33288,4565
33289,8897
33290,2188
33291,6722
33292,4580
33293,1354
33294,8322
33295,8605
33296,4022
33297,691
33298,2719
33299,6019
