Id,Predicted
25226,8760
25227,9472
25228,3356
25229,4473
25230,9198
25231,2687
25232,8739
25233,1160
25234,9535
25235,8788
25236,1846
25237,4701
25238,6522
25239,4922
25240,3849
25241,76
25242,3590
25243,3539
25244,9963
25245,795
25246,583
25247,3989
25248,665
25249,7640
25250,3738
25251,2566
25252,4584
25253,8138
25254,7478
25255,3115
25256,2363
25257,5882
25258,579
25259,5128
25260,665
25261,3574
25262,4465
25263,4935
25264,578
25265,2139
25266,7164
25267,9592
25268,3041
25269,4106
25270,5778
25271,7274
25272,5880
25273,8739
25274,9518
25275,4252
25276,742
25277,4465
25278,7768
25279,7017
25280,3980
25281,4106
25282,3253
25283,9953
25284,8193
25285,6732
25286,608
25287,9851
25288,9693
25289,5519
25290,716
25291,9508
25292,7717
25293,2529
25294,7142
25295,3104
25296,8656
25297,4772
25298,1556
25299,5610
25300,5511
25301,2481
25302,9048
25303,9942
25304,4612
25305,9505
25306,2303
25307,4539
25308,1291
25309,9527
25310,6670
25311,348
25312,3355
25313,3082
25314,4823
25315,2638
25316,8363
25317,7362
25318,5245
25319,4412
25320,5145
25321,1867
25322,1380
25323,4519
25324,4928
25325,5823
25326,5865
25327,7696
25328,13
25329,1590
25330,4172
25331,4657
25332,4482
25333,775
25334,6741
25335,4110
25336,5412
25337,4722
25338,2949
25339,5247
25340,8642
25341,9073
25342,1291
25343,8683
25344,9593
25345,1350
25346,3863
25347,523
25348,13
25349,6869
25350,9199
25351,8848
25352,6898
25353,6073
25354,2987
25355,9604
25356,5685
25357,6103
25358,1966
25359,7368
25360,3013
25361,7135
25362,4252
25363,896
25364,8019
25365,5180
25366,4487
25367,9125
25368,9315
25369,13
25370,3942
25371,4741
25372,9909
25373,1356
25374,9942
25375,2528
25376,7768
25377,501
25378,6073
25379,1669
25380,705
25381,8119
25382,585
25383,6700
25384,8363
25385,9215
25386,4233
25387,1021
25388,3756
25389,2579
25390,6376
25391,4118
25392,2579
25393,6638
25394,4922
25395,7796
25396,503
25397,9542
25398,6285
25399,503
25400,5142
25401,8429
25402,4061
25403,429
25404,8872
25405,8802
25406,1760
25407,9059
25408,6261
25409,9566
25410,2067
25411,5327
25412,3369
25413,5671
25414,9707
25415,4458
25416,354
25417,6156
25418,7372
25419,1165
25420,2876
25421,8054
25422,3861
25423,1484
25424,3741
25425,8134
25426,3601
25427,13
25428,8669
25429,9766
25430,8152
25431,5468
25432,6674
25433,5524
25434,6953
25435,7276
25436,5118
25437,7696
25438,9024
25439,3601
25440,3905
25441,9406
25442,6551
25443,4843
25444,8529
25445,5760
25446,7530
25447,2663
25448,2955
25449,5060
25450,2098
25451,4467
25452,5787
25453,4167
25454,8566
25455,7951
25456,1632
25457,4657
25458,7505
25459,2460
25460,500
25461,7334
25462,578
25463,4348
25464,2038
25465,9970
25466,9543
25467,2839
25468,5180
25469,4593
25470,5412
25471,1896
25472,4124
25473,5624
25474,4062
25475,1307
25476,4948
25477,3414
25478,3989
25479,6455
25480,3560
25481,9398
25482,9625
25483,5848
25484,4539
25485,9126
25486,6090
25487,1411
25488,1444
25489,5465
25490,6652
25491,1756
25492,2686
25493,7021
25494,7468
25495,5078
25496,1083
25497,7866
25498,930
25499,1983
25500,5662
25501,5223
25502,6046
25503,5344
25504,3645
25505,1231
25506,5251
25507,6102
25508,3244
25509,2812
25510,1040
25511,9314
25512,5760
25513,9604
25514,951
25515,1692
25516,8182
25517,6481
25518,3450
25519,1760
25520,9468
25521,1118
25522,1380
25523,6215
25524,4567
25525,4062
25526,9136
25527,354
25528,3007
25529,1002
25530,2022
25531,6556
25532,8013
25533,2940
25534,5022
25535,7866
25536,9170
25537,4914
25538,5524
25539,2192
25540,7271
25541,8130
25542,925
25543,6113
25544,1250
25545,1171
25546,7744
25547,1259
25548,1231
25549,6841
25550,1471
25551,5354
25552,9423
25553,3128
25554,7442
25555,2803
25556,13
25557,2042
25558,8434
25559,7118
25560,8032
25561,1287
25562,9217
25563,8130
25564,7076
25565,640
25566,7936
25567,7746
25568,1760
25569,13
25570,9796
25571,8751
25572,6880
25573,7307
25574,9259
25575,7323
25576,4187
25577,8307
25578,4892
25579,9473
25580,4937
25581,4769
25582,6366
25583,1255
25584,3905
25585,7466
25586,5684
25587,1416
25588,8169
25589,1462
25590,9629
25591,9731
25592,2634
25593,6735
25594,5004
25595,3933
25596,130
25597,3497
25598,1045
25599,1606
25600,3880
25601,13
25602,6605
25603,9953
25604,8813
25605,7216
25606,9024
25607,5990
25608,4597
25609,2374
25610,2768
25611,8658
25612,811
25613,5180
25614,4393
25615,5729
25616,7741
25617,6417
25618,7505
25619,6891
25620,325
25621,3605
25622,1113
25623,1012
25624,4824
25625,3023
25626,9978
25627,908
25628,8316
25629,2822
25630,6024
25631,2125
25632,3812
25633,9865
25634,2638
25635,7823
25636,7463
25637,7823
25638,850
25639,506
25640,3413
25641,608
25642,7419
25643,7363
25644,701
25645,9638
25646,1285
25647,8977
25648,6712
25649,13
25650,7222
25651,5780
25652,7013
25653,6384
25654,5624
25655,454
25656,987
25657,6107
25658,13
25659,2341
25660,4077
25661,2042
25662,781
25663,81
25664,5140
25665,13
25666,7651
25667,7883
25668,9847
25669,4006
25670,8548
25671,3174
25672,3843
25673,8328
25674,1513
25675,7814
25676,5953
25677,7466
25678,6073
25679,5247
25680,9351
25681,3886
25682,454
25683,4124
25684,6179
25685,5997
25686,2117
25687,1619
25688,6414
25689,5614
25690,8599
25691,8992
25692,6976
25693,6024
25694,881
25695,8010
25696,5655
25697,613
25698,5507
25699,563
25700,1846
25701,8803
25702,6638
25703,9094
25704,8055
25705,9806
25706,2042
25707,1281
25708,5141
25709,1184
25710,2140
25711,6411
25712,6290
25713,1879
25714,543
25715,3271
25716,4726
25717,4229
25718,3296
25719,7007
25720,8312
25721,8718
25722,4858
25723,1356
25724,5729
25725,8466
25726,7345
25727,5060
25728,7801
25729,2986
25730,6027
25731,6099
25732,852
25733,3083
25734,7265
25735,7906
25736,6317
25737,4736
25738,7076
25739,8995
25740,1322
25741,4554
25742,6762
25743,4567
25744,7305
25745,5796
25746,1371
25747,823
25748,7576
25749,9734
25750,354
25751,830
25752,5646
25753,6894
25754,5898
25755,5930
25756,8518
25757,1867
25758,9146
25759,5140
25760,4315
25761,5153
25762,8024
25763,5423
25764,6762
25765,4554
25766,6024
25767,9014
25768,7275
25769,6849
25770,8686
25771,2809
25772,7577
25773,3389
25774,198
25775,1923
25776,7563
25777,6024
25778,587
25779,6156
25780,1687
25781,8376
25782,7557
25783,381
25784,5857
25785,6566
25786,4922
25787,2430
25788,1579
25789,5904
25790,7801
25791,1695
25792,3173
25793,3894
25794,7861
25795,9199
25796,1915
25797,109
25798,9911
25799,5729
25800,13
25801,1744
25802,757
25803,773
25804,8460
25805,6147
25806,1279
25807,7880
25808,7755
25809,9198
25810,6024
25811,3409
25812,773
25813,822
25814,9276
25815,6312
25816,7225
25817,4651
25818,952
25819,5934
25820,9543
25821,9171
25822,366
25823,9508
25824,7838
25825,5296
25826,5395
25827,1390
25828,6156
25829,1628
25830,9787
25831,6438
25832,87
25833,9571
25834,8193
25835,9568
25836,384
25837,9616
25838,5857
25839,8964
25840,799
25841,839
25842,1473
25843,3950
25844,2129
25845,8534
25846,5968
25847,3845
25848,6597
25849,5541
25850,503
25851,321
25852,2955
25853,6605
25854,7036
25855,4241
25856,4656
25857,4961
25858,8834
25859,1228
25860,6800
25861,39
25862,4993
25863,4762
25864,2283
25865,5729
25866,2639
25867,4253
25868,7996
25869,4905
25870,6096
25871,1291
25872,3849
25873,5536
25874,5327
25875,4826
25876,2986
25877,2505
25878,5180
25879,6026
25880,1459
25881,6384
25882,5597
25883,4675
25884,8788
25885,9201
25886,1743
25887,1222
25888,9646
25889,8601
25890,9432
25891,877
25892,5293
25893,9914
25894,8477
25895,5078
25896,67
25897,6096
25898,6455
25899,7639
25900,8297
25901,5778
25902,7696
25903,4004
25904,8599
25905,4253
25906,1669
25907,6414
25908,8559
25909,354
25910,9259
25911,1516
25912,1831
25913,3013
25914,3688
25915,887
25916,4922
25917,6440
25918,1061
25919,6096
25920,8275
25921,3899
25922,7670
25923,3558
25924,3220
25925,2530
25926,7627
25927,888
25928,579
25929,5208
25930,2171
25931,5181
25932,1382
25933,9804
25934,2430
25935,7468
25936,717
25937,6677
25938,5595
25939,9960
25940,6558
25941,8050
25942,13
25943,3342
25944,1070
25945,2061
25946,8905
25947,7717
25948,8389
25949,7906
25950,3294
25951,4796
25952,1570
25953,2862
25954,6535
25955,8473
25956,9161
25957,2038
25958,8065
25959,506
25960,2144
25961,2665
25962,3337
25963,3472
25964,5300
25965,2003
25966,2678
25967,1450
25968,8931
25969,488
25970,5780
25971,4282
25972,5547
25973,773
25974,2810
25975,471
25976,1146
25977,5180
25978,9385
25979,1906
25980,1220
25981,6564
25982,2873
25983,681
25984,6935
25985,7076
25986,4908
25987,8133
25988,5778
25989,8617
25990,1253
25991,249
25992,7660
25993,8741
25994,5628
25995,13
25996,6718
25997,4482
25998,1231
25999,6803
26000,6096
26001,5180
26002,3483
26003,13
26004,9928
26005,1246
26006,8310
26007,7245
26008,6024
26009,7496
26010,2579
26011,1133
26012,5245
26013,3114
26014,7388
26015,6211
26016,6957
26017,315
26018,4766
26019,4566
26020,4807
26021,1131
26022,7769
26023,7135
26024,4922
26025,252
26026,823
26027,6636
26028,8212
26029,1110
26030,9351
26031,6685
26032,3624
26033,2546
26034,7100
26035,370
26036,4450
26037,5138
26038,4621
26039,5743
26040,3244
26041,3175
26042,6183
26043,1030
26044,9797
26045,7337
26046,2735
26047,4607
26048,3418
26049,5857
26050,4306
26051,6777
26052,1513
26053,5140
26054,4559
26055,1510
26056,2561
26057,5315
26058,1218
26059,5633
26060,6372
26061,2110
26062,3620
26063,2799
26064,3225
26065,6024
26066,9814
26067,5583
26068,1239
26069,5801
26070,1040
26071,1942
26072,4862
26073,5882
26074,5145
26075,4317
26076,539
26077,4421
26078,7880
26079,1210
26080,2051
26081,7664
26082,584
26083,4459
26084,3424
26085,1163
26086,570
26087,3413
26088,5133
26089,8139
26090,5182
26091,9860
26092,8834
26093,8152
26094,895
26095,1874
26096,4484
26097,5215
26098,7478
26099,5968
26100,6102
26101,7419
26102,3234
26103,1700
26104,6381
26105,7823
26106,2673
26107,7689
26108,8466
26109,4673
26110,9865
26111,8643
26112,6206
26113,1810
26114,5012
26115,7810
26116,7415
26117,8269
26118,7492
26119,5655
26120,7729
26121,9351
26122,2135
26123,8363
26124,2870
26125,1462
26126,9568
26127,6986
26128,7793
26129,8228
26130,8152
26131,8714
26132,3134
26133,2117
26134,8025
26135,6004
26136,2638
26137,8788
26138,8873
26139,4728
26140,9010
26141,6621
26142,5125
26143,440
26144,9066
26145,7482
26146,2038
26147,8235
26148,3450
26149,4087
26150,6534
26151,9329
26152,6428
26153,13
26154,9652
26155,5506
26156,9529
26157,572
26158,5312
26159,5385
26160,2179
26161,694
26162,1499
26163,5718
26164,9641
26165,5325
26166,5888
26167,2876
26168,3779
26169,13
26170,1510
26171,3761
26172,4862
26173,5146
26174,1875
26175,9309
26176,3234
26177,1218
26178,6183
26179,986
26180,9014
26181,2805
26182,4615
26183,9198
26184,1163
26185,4914
26186,5912
26187,2631
26188,5865
26189,1966
26190,3854
26191,705
26192,4317
26193,4005
26194,2306
26195,9818
26196,8228
26197,3005
26198,1760
26199,7269
26200,13
26201,8049
26202,2261
26203,4217
26204,8983
26205,9400
26206,9086
26207,8556
26208,3570
26209,3081
26210,3536
26211,5403
26212,6791
26213,9766
26214,8152
26215,8654
26216,4539
26217,850
26218,1171
26219,4097
26220,9525
26221,3105
26222,8548
26223,9932
26224,6022
26225,1210
26226,1113
26227,13
26228,3655
26229,5523
26230,560
26231,6898
26232,3995
26233,2042
26234,7374
26235,8701
26236,5729
26237,7475
26238,6675
26239,2328
26240,5517
26241,7368
26242,1529
26243,1842
26244,6455
26245,9030
26246,1053
26247,7854
26248,3995
26249,9577
26250,4054
26251,9798
26252,1333
26253,9711
26254,4596
26255,5730
26256,4390
26257,1454
26258,9607
26259,2550
26260,5424
26261,1557
26262,6272
26263,4253
26264,7703
26265,2038
26266,6898
26267,8075
26268,4483
26269,4562
26270,5857
26271,9797
26272,5005
26273,9331
26274,6737
26275,3989
26276,2051
26277,2876
26278,8977
26279,7586
26280,7760
26281,6492
26282,6657
26283,8088
26284,753
26285,8221
26286,6871
26287,5552
26288,3905
26289,2754
26290,4726
26291,9140
26292,7823
26293,4575
26294,1588
26295,1021
26296,2843
26297,470
26298,1307
26299,1510
26300,2012
26301,1905
26302,5208
26303,1138
26304,6109
26305,5857
26306,1225
26307,2341
26308,6573
26309,7388
26310,1628
26311,4925
26312,6708
26313,743
26314,1628
26315,2119
26316,2021
26317,3201
26318,3258
26319,933
26320,1341
26321,969
26322,5498
26323,13
26324,8974
26325,9554
26326,7996
26327,3220
26328,8464
26329,7876
26330,5907
26331,9048
26332,4984
26333,8523
26334,1137
26335,4027
26336,9317
26337,877
26338,4807
26339,5245
26340,3074
26341,6768
26342,5031
26343,9243
26344,4229
26345,8130
26346,3083
26347,5717
26348,6032
26349,4886
26350,9826
26351,5227
26352,9556
26353,3567
26354,6368
26355,9838
26356,8739
26357,1483
26358,2650
26359,8376
26360,5004
26361,4007
26362,7480
26363,3309
26364,5162
26365,7675
26366,3794
26367,910
26368,4545
26369,9734
26370,8905
26371,7438
26372,4849
26373,4240
26374,6564
26375,9987
26376,2548
26377,440
26378,8791
26379,470
26380,5042
26381,1523
26382,6074
26383,8275
26384,871
26385,5333
26386,8523
26387,1513
26388,4185
26389,7490
26390,506
26391,6815
26392,2466
26393,6455
26394,1075
26395,1992
26396,5523
26397,5233
26398,7017
26399,5972
26400,883
26401,1710
26402,9222
26403,2760
26404,4995
26405,8683
26406,8231
26407,2749
26408,9170
26409,6644
26410,1173
26411,2440
26412,8571
26413,175
26414,4392
26415,2855
26416,6690
26417,7579
26418,9110
26419,3244
26420,5439
26421,6841
26422,1387
26423,8446
26424,4059
26425,3040
26426,5246
26427,9988
26428,8276
26429,1614
26430,7100
26431,7278
26432,4106
26433,2511
26434,4925
26435,6428
26436,8094
26437,4429
26438,6654
26439,3175
26440,5192
26441,13
26442,13
26443,2637
26444,925
26445,5300
26446,7557
26447,5180
26448,4991
26449,6605
26450,879
26451,2202
26452,3097
26453,5523
26454,7642
26455,5801
26456,1075
26457,5831
26458,9245
26459,1291
26460,5780
26461,4607
26462,861
26463,3989
26464,9472
26465,4812
26466,6856
26467,1134
26468,1498
26469,9333
26470,5860
26471,9551
26472,3980
26473,13
26474,7393
26475,1386
26476,5711
26477,925
26478,8931
26479,9437
26480,7178
26481,4843
26482,4565
26483,2657
26484,6743
26485,7128
26486,1626
26487,3377
26488,4995
26489,9930
26490,476
26491,2980
26492,5752
26493,3175
26494,3601
26495,5193
26496,7482
26497,5296
26498,5524
26499,5800
26500,6898
26501,5628
26502,7036
26503,1698
26504,9315
26505,2812
26506,4622
26507,2454
26508,536
26509,9880
26510,7341
26511,6541
26512,446
26513,4040
26514,6526
26515,5535
26516,6183
26517,249
26518,608
26519,9038
26520,5865
26521,4062
26522,1516
26523,7549
26524,4083
26525,8813
26526,15
26527,7991
26528,8322
26529,9956
26530,7830
26531,5580
26532,4948
26533,1867
26534,4258
26535,5147
26536,5747
26537,9638
26538,521
26539,2008
26540,6455
26541,9581
26542,5424
26543,6636
26544,9196
26545,9178
26546,7036
26547,3645
26548,7764
26549,5588
26550,5857
26551,4486
26552,6735
26553,914
26554,9336
26555,6535
26556,9539
26557,5285
26558,2197
26559,13
26560,2685
26561,263
26562,4016
26563,1523
26564,5144
26565,8158
26566,685
26567,7535
26568,4843
26569,8523
26570,6986
26571,2579
26572,5153
26573,13
26574,6554
26575,5955
26576,6156
26577,5331
26578,2129
26579,2154
26580,9262
26581,6026
26582,2833
26583,5395
26584,8363
26585,6648
26586,2121
26587,4062
26588,1899
26589,3365
26590,1291
26591,8963
26592,2033
26593,5461
26594,9488
26595,811
26596,8751
26597,7924
26598,9574
26599,132
26600,8494
26601,3714
26602,1669
26603,5140
26604,19
26605,1236
26606,2110
26607,89
26608,4704
26609,8787
26610,5181
26611,5703
26612,3148
26613,2471
26614,7679
26615,925
26616,4253
26617,7626
26618,2541
26619,7693
26620,3957
26621,9507
26622,7055
26623,7823
26624,3989
26625,2856
26626,6024
26627,5758
26628,3574
26629,5729
26630,4532
26631,3984
26632,6104
26633,5100
26634,9507
26635,7130
26636,488
26637,8383
26638,1744
26639,3097
26640,885
26641,5181
26642,2955
26643,3023
26644,3659
26645,7067
26646,2999
26647,1260
26648,5516
26649,1030
26650,4911
26651,1858
26652,2945
26653,3758
26654,1291
26655,7880
26656,8523
26657,6568
26658,3264
26659,5396
26660,7936
26661,1210
26662,1307
26663,4758
26664,9953
26665,6971
26666,4462
26667,5282
26668,6526
26669,9616
26670,608
26671,8523
26672,4578
26673,1498
26674,7479
26675,9778
26676,2110
26677,5140
26678,3069
26679,438
26680,5397
26681,5755
26682,340
26683,7628
26684,516
26685,5465
26686,4657
26687,2121
26688,4329
26689,3366
26690,8638
26691,6541
26692,608
26693,1917
26694,8271
26695,1570
26696,372
26697,7808
26698,2620
26699,465
26700,2529
26701,9351
26702,3085
26703,7076
26704,13
26705,9911
26706,7232
26707,7106
26708,8006
26709,9974
26710,6211
26711,4011
26712,3893
26713,4847
26714,4454
26715,6248
26716,1896
26717,3135
26718,6064
26719,7880
26720,7559
26721,6073
26722,256
26723,4661
26724,5571
26725,438
26726,2671
26727,5547
26728,7799
26729,3007
26730,6535
26731,3175
26732,6183
26733,2595
26734,7865
26735,4417
26736,9507
26737,2101
26738,7475
26739,9574
26740,1386
26741,2911
26742,4995
26743,5748
26744,5662
26745,3489
26746,5803
26747,3968
26748,9554
26749,5901
26750,6679
26751,2491
26752,3174
26753,2267
26754,5986
26755,8689
26756,3220
26757,4392
26758,5982
26759,7323
26760,5641
26761,8625
26762,5559
26763,5685
26764,597
26765,1899
26766,7049
26767,964
26768,8701
26769,7683
26770,9259
26771,5914
26772,7935
26773,2116
26774,5860
26775,5703
26776,34
26777,6967
26778,4465
26779,3854
26780,1275
26781,5043
26782,319
26783,2638
26784,5588
26785,7788
26786,4429
26787,7469
26788,1820
26789,6101
26790,7003
26791,7557
26792,3580
26793,8436
26794,7076
26795,2136
26796,2081
26797,6275
26798,345
26799,4974
26800,7639
26801,6566
26802,1291
26803,859
26804,5857
26805,6211
26806,6718
26807,5140
26808,8982
26809,7081
26810,7890
26811,3984
26812,6105
26813,3497
26814,4575
26815,9783
26816,4562
26817,2435
26818,5704
26819,9796
26820,5958
26821,887
26822,2037
26823,5934
26824,4085
26825,8561
26826,8870
26827,3286
26828,8599
26829,5110
26830,1698
26831,57
26832,8536
26833,1593
26834,8808
26835,9516
26836,6156
26837,9444
26838,9481
26839,3165
26840,608
26841,5367
26842,8235
26843,831
26844,13
26845,8952
26846,9882
26847,7528
26848,164
26849,4657
26850,6102
26851,8332
26852,5729
26853,7064
26854,8032
26855,7904
26856,7557
26857,7046
26858,670
26859,2172
26860,3890
26861,3446
26862,9188
26863,1205
26864,7125
26865,5511
26866,2529
26867,3761
26868,6318
26869,8331
26870,1001
26871,1966
26872,5524
26873,2355
26874,844
26875,7700
26876,6212
26877,597
26878,5424
26879,9421
26880,539
26881,6305
26882,1529
26883,8941
26884,13
26885,5086
26886,8167
26887,3244
26888,565
26889,5424
26890,6372
26891,1387
26892,4429
26893,1980
26894,9543
26895,2110
26896,1565
26897,7769
26898,4087
26899,1051
26900,1628
26901,942
26902,8867
26903,9423
26904,1416
26905,7800
26906,3220
26907,4838
26908,7688
26909,9271
26910,155
26911,7398
26912,319
26913,3220
26914,6443
26915,1206
26916,1136
26917,170
26918,6221
26919,6102
26920,5729
26921,5934
26922,9094
26923,2461
26924,817
26925,9231
26926,2676
26927,543
26928,9160
26929,8599
26930,6354
26931,8089
26932,4716
26933,6852
26934,354
26935,9193
26936,3013
26937,1279
26938,8122
26939,7100
26940,5140
26941,969
26942,6130
26943,9421
26944,2068
26945,4831
26946,4460
26947,13
26948,7189
26949,1017
26950,13
26951,9936
26952,213
26953,9171
26954,7036
26955,8492
26956,666
26957,267
26958,2159
26959,7108
26960,174
26961,1927
26962,5079
26963,4657
26964,4410
26965,7566
26966,7571
26967,7693
26968,6203
26969,1416
26970,6272
26971,7313
26972,3438
26973,1496
26974,2831
26975,3601
26976,8802
26977,4957
26978,8065
26979,5102
26980,1837
26981,1252
26982,3905
26983,1284
26984,5066
26985,4418
26986,5671
26987,7746
26988,9758
26989,5429
26990,9259
26991,1491
26992,1808
26993,6024
26994,9312
26995,4006
26996,8648
26997,9199
26998,3225
26999,7744
27000,4343
27001,933
27002,9208
27003,4850
27004,2129
27005,4575
27006,6366
27007,4516
27008,4421
27009,2698
27010,7806
27011,2189
27012,13
27013,6212
27014,5413
27015,5269
27016,7873
27017,5140
27018,6128
27019,1760
27020,6156
27021,9331
27022,870
27023,5859
27024,9351
27025,3097
27026,5424
27027,3082
27028,8337
27029,3753
27030,658
27031,676
27032,2730
27033,883
27034,4828
27035,8444
27036,6156
27037,5729
27038,5576
27039,886
27040,762
27041,2733
27042,2579
27043,2536
27044,7178
27045,7696
27046,13
27047,1557
27048,6024
27049,8491
27050,1133
27051,1656
27052,6221
27053,1326
27054,3330
27055,5823
27056,921
27057,172
27058,2365
27059,7393
27060,4814
27061,1015
27062,5238
27063,1044
27064,1231
27065,679
27066,6024
27067,1872
27068,4025
27069,1601
27070,9655
27071,5583
27072,7946
27073,7091
27074,314
27075,6376
27076,5857
27077,3849
27078,8466
27079,8641
27080,2387
27081,4854
27082,8412
27083,2902
27084,72
27085,9350
27086,2964
27087,3285
27088,9435
27089,240
27090,7760
27091,8699
27092,4914
27093,626
27094,6253
27095,7601
27096,1192
27097,4638
27098,9382
27099,589
27100,2466
27101,1993
27102,4597
27103,7665
27104,2000
27105,1833
27106,1868
27107,7552
27108,1996
27109,287
27110,1896
27111,5772
27112,7193
27113,6073
27114,5729
27115,3013
27116,8026
27117,1477
27118,1815
27119,6999
27120,1291
27121,1326
27122,2873
27123,7994
27124,1259
27125,6128
27126,8119
27127,2668
27128,7000
27129,9568
27130,7305
27131,4261
27132,5087
27133,495
27134,9095
27135,8523
27136,8523
27137,3234
27138,5823
27139,7855
27140,5772
27141,2547
27142,4984
27143,5523
27144,8231
27145,608
27146,3796
27147,995
27148,6362
27149,3115
27150,876
27151,4948
27152,1565
27153,8654
27154,536
27155,1479
27156,1222
27157,8078
27158,3522
27159,6763
27160,5989
27161,5125
27162,6993
27163,1463
27164,16
27165,4657
27166,5245
27167,5523
27168,3854
27169,9199
27170,5254
27171,7184
27172,5629
27173,3658
27174,7337
27175,5687
27176,6478
27177,2110
27178,4104
27179,13
27180,9184
27181,7153
27182,9541
27183,3042
27184,9531
27185,5804
27186,8363
27187,9554
27188,4054
27189,7077
27190,8228
27191,5517
27192,1671
27193,6638
27194,4538
27195,5557
27196,4032
27197,2661
27198,4416
27199,9757
27200,5373
27201,597
27202,4354
27203,2463
27204,8523
27205,7036
27206,5803
27207,5363
27208,1907
27209,1328
27210,9717
27211,4567
27212,4597
27213,8204
27214,1057
27215,4462
27216,7514
27217,5412
27218,547
27219,3827
27220,1785
27221,3095
27222,3688
27223,7916
27224,6671
27225,3764
27226,3863
27227,608
27228,1665
27229,5424
27230,5163
27231,4136
27232,3729
27233,5424
27234,1420
27235,5893
27236,13
27237,13
27238,1886
27239,4747
27240,756
27241,6957
27242,516
27243,506
27244,2392
27245,1307
27246,3342
27247,8669
27248,6169
27249,1275
27250,4850
27251,4437
27252,5662
27253,3023
27254,487
27255,7880
27256,4967
27257,3491
27258,2607
27259,7332
27260,2363
27261,2238
27262,6638
27263,1613
27264,8172
27265,6517
27266,9188
27267,1827
27268,1614
27269,5163
27270,1680
27271,7665
27272,4892
27273,3956
27274,6652
27275,9148
27276,4911
27277,7125
27278,6793
27279,1885
27280,8003
27281,4010
27282,3262
27283,8025
27284,13
27285,2008
27286,488
27287,182
27288,560
27289,5519
27290,5857
27291,3097
27292,687
27293,9574
27294,5245
27295,3780
27296,6735
27297,3989
27298,6898
27299,2977
27300,3865
27301,4009
27302,5729
27303,1996
27304,1992
27305,7577
27306,3248
27307,5108
27308,4450
27309,7855
27310,9291
27311,4443
27312,6101
27313,2581
27314,912
27315,8299
27316,1271
27317,3220
27318,2856
27319,2591
27320,2577
27321,8228
27322,9870
27323,3549
27324,4939
27325,4306
27326,6849
27327,6638
27328,590
27329,4566
27330,1414
27331,2820
27332,1206
27333,25
27334,2029
27335,1422
27336,1387
27337,7368
27338,9636
27339,2495
27340,7523
27341,4834
27342,7505
27343,6709
27344,3601
27345,9507
27346,883
27347,249
27348,7823
27349,1130
27350,4922
27351,5060
27352,5060
27353,8133
27354,2260
27355,2283
27356,5014
27357,6096
27358,6878
27359,9435
27360,2804
27361,4920
27362,2529
27363,1166
27364,5359
27365,6584
27366,7514
27367,1896
27368,7118
27369,1897
27370,3607
27371,2702
27372,9073
27373,2526
27374,9211
27375,5140
27376,8150
27377,9742
27378,5230
27379,2618
27380,67
27381,2587
27382,2657
27383,6312
27384,13
27385,1906
27386,8773
27387,8643
27388,5655
27389,7708
27390,1312
27391,6745
27392,2490
27393,4612
27394,3581
27395,5127
27396,2638
27397,7513
27398,1259
27399,2003
27400,1628
27401,6400
27402,3349
27403,698
27404,5178
27405,9798
27406,5363
27407,8267
27408,4119
27409,9592
27410,4972
27411,9802
27412,4116
27413,13
27414,6073
27415,3356
27416,4302
27417,3743
27418,5519
27419,3592
27420,1510
27421,1181
27422,5181
27423,7100
27424,6752
27425,4025
27426,6558
27427,5559
27428,7048
27429,9847
27430,6652
27431,4985
27432,210
27433,1259
27434,192
27435,3989
27436,6856
27437,8230
27438,9048
27439,3743
27440,5524
27441,9592
27442,1932
27443,4532
27444,5168
27445,6758
27446,8296
27447,3956
27448,6183
27449,7186
27450,8736
27451,6024
27452,8032
27453,4785
27454,1477
27455,4566
27456,2650
27457,13
27458,7628
27459,1433
27460,4115
27461,9745
27462,454
27463,8523
27464,7937
27465,9351
27466,1255
27467,8813
27468,7936
27469,5381
27470,9109
27471,4575
27472,4539
27473,1505
27474,4780
27475,7456
27476,7537
27477,5807
27478,3912
27479,4473
27480,6826
27481,5393
27482,9090
27483,8152
27484,3642
27485,4612
27486,923
27487,3806
27488,3499
27489,9315
27490,1163
27491,8599
27492,5695
27493,1665
27494,7347
27495,3968
27496,5153
27497,1259
27498,13
27499,5233
27500,3894
27501,5729
27502,7845
27503,7924
27504,1966
27505,8475
27506,3729
27507,8215
27508,3746
27509,6162
27510,7295
27511,3794
27512,2122
27513,2131
27514,8905
27515,7906
27516,2810
27517,7652
27518,1465
27519,8569
27520,4459
27521,2324
27522,3739
27523,2987
27524,5669
27525,3985
27526,6803
27527,845
27528,3033
27529,1382
27530,3894
27531,3339
27532,6101
27533,6006
27534,6096
27535,4316
27536,4560
27537,9686
27538,6110
27539,1510
27540,6191
27541,4636
27542,6454
27543,5417
27544,3732
27545,1306
27546,3956
27547,5140
27548,2856
27549,5642
27550,46
27551,955
27552,9245
27553,495
27554,9849
27555,9476
27556,121
27557,7802
27558,13
27559,3249
27560,6558
27561,536
27562,7076
27563,3290
27564,6156
27565,5857
27566,6605
27567,944
27568,7190
27569,3722
27570,6110
27571,5140
27572,6823
27573,8059
27574,786
27575,2043
27576,5140
27577,2516
27578,7845
27579,9935
27580,6585
27581,1613
27582,4405
27583,9766
27584,4472
27585,4388
27586,2121
27587,2678
27588,669
27589,3563
27590,2450
27591,8825
27592,3780
27593,1291
27594,2567
27595,8064
27596,9481
27597,9073
27598,7505
27599,5792
27600,974
