Id,Predicted
27813,6599
27814,6975
27815,4179
27816,442
27817,5205
27818,7120
27819,2296
27820,1262
27821,3570
27822,1805
27823,554
27824,969
27825,1228
27826,3644
27827,1259
27828,7935
27829,8319
27830,4490
27831,7172
27832,9294
27833,2181
27834,5326
27835,6824
27836,6866
27837,4288
27838,3152
27839,1769
27840,7950
27841,6514
27842,7646
27843,691
27844,8605
27845,9092
27846,6896
27847,781
27848,6214
27849,2665
27850,153
27851,3029
27852,5857
27853,6564
27854,3158
27855,6852
27856,7883
27857,1470
27858,4950
27859,8382
27860,1510
27861,5671
27862,4687
27863,9074
27864,9976
27865,331
27866,8180
27867,7900
27868,18
27869,1454
27870,5528
27871,1454
27872,2848
27873,4832
27874,6765
27875,6452
27876,8467
27877,5513
27878,3894
27879,1510
27880,3432
27881,1898
27882,6633
27883,1171
27884,8273
27885,5899
27886,3807
27887,1188
27888,454
27889,8383
27890,8539
27891,7488
27892,4140
27893,95
27894,465
27895,5117
27896,9331
27897,5015
27898,6909
27899,3301
27900,5361
27901,267
27902,6285
27903,7077
27904,4899
27905,1510
27906,1259
27907,5004
27908,6722
27909,5524
27910,8261
27911,830
27912,5401
27913,2791
27914,4507
27915,7313
27916,4687
27917,5891
27918,5885
27919,6755
27920,5304
27921,1564
27922,7347
27923,3365
27924,871
27925,7069
27926,6398
27927,4022
27928,1868
27929,4490
27930,5671
27931,144
27932,9424
27933,2035
27934,3884
27935,3605
27936,8576
27937,9243
27938,2269
27939,1510
27940,5196
27941,4023
27942,6311
27943,4444
27944,3658
27945,4198
27946,5524
27947,1275
27948,8539
27949,7631
27950,5857
27951,9074
27952,3128
27953,6602
27954,7312
27955,9294
27956,687
27957,3397
27958,6522
27959,876
27960,7076
27961,2038
27962,2100
27963,6741
27964,1085
27965,9290
27966,3315
27967,4996
27968,4687
27969,4947
27970,7873
27971,691
27972,5899
27973,465
27974,687
27975,2812
27976,214
27977,8193
27978,5650
27979,9477
27980,691
27981,8126
27982,2051
27983,4147
27984,2635
27985,8180
27986,6605
27987,1106
27988,1510
27989,6118
27990,8003
27991,8180
27992,1653
27993,7111
27994,9385
27995,3574
27996,9075
27997,5117
27998,577
27999,6975
28000,5141
28001,5528
28002,8004
28003,7982
28004,5524
28005,8991
28006,1948
28007,9697
28008,7551
28009,9136
28010,331
28011,5131
28012,9294
28013,6993
28014,6722
28015,5857
28016,4654
28017,1463
28018,4524
28019,5997
28020,1510
28021,1856
28022,6074
28023,3589
28024,153
28025,1920
28026,1673
28027,2187
28028,5122
28029,5899
28030,7777
28031,5972
28032,4113
28033,8122
28034,9098
28035,5758
28036,4085
28037,5993
28038,1510
28039,3340
28040,2007
28041,6716
28042,454
28043,5217
28044,408
28045,5772
28046,7631
28047,8605
28048,7789
28049,883
28050,7532
28051,4769
28052,6272
28053,8560
28054,2031
28055,2053
28056,3402
28057,4855
28058,7332
28059,8605
28060,4198
28061,4406
28062,134
28063,4022
28064,7635
28065,687
28066,8186
28067,2024
28068,2064
28069,5857
28070,1051
28071,7892
28072,6370
28073,8204
28074,8796
28075,4652
28076,144
28077,1696
28078,9266
28079,504
28080,3023
28081,6030
28082,8148
28083,1463
28084,8450
28085,9889
28086,5006
28087,3480
28088,7594
28089,6833
28090,6518
28091,4507
28092,3411
28093,1907
28094,6160
28095,8180
28096,5857
28097,3757
28098,5619
28099,8078
28100,7555
28101,1123
28102,4687
28103,1247
28104,8230
28105,2370
28106,4832
28107,483
28108,1913
28109,2243
28110,5600
28111,6831
28112,7652
28113,4950
28114,5217
28115,9710
28116,6722
28117,3152
28118,4022
28119,3257
28120,7685
28121,7579
28122,5857
28123,2926
28124,5513
28125,1255
28126,8180
28127,4948
28128,5006
28129,7652
28130,6722
28131,7961
28132,6191
28133,2012
28134,7179
28135,2959
28136,9976
28137,4507
28138,8180
28139,7335
28140,3949
28141,9317
28142,9870
28143,2208
28144,8668
28145,2256
28146,7649
28147,7076
28148,9170
28149,354
28150,182
28151,9294
28152,3996
28153,7065
28154,5487
28155,153
28156,1069
28157,3559
28158,6362
28159,4337
28160,4268
28161,8965
28162,8665
28163,557
28164,5683
28165,6928
28166,9568
28167,8868
28168,5153
28169,5662
28170,6722
28171,5857
28172,7646
28173,9218
28174,934
28175,9050
28176,6655
28177,9397
28178,9424
28179,8145
28180,360
28181,1134
28182,3567
28183,2993
28184,6722
28185,557
28186,6362
28187,8186
28188,7246
28189,3480
28190,4734
28191,1510
28192,3379
28193,8354
28194,5674
28195,6534
28196,6703
28197,6391
28198,3158
28199,4933
28200,9911
28201,2564
28202,4752
28203,7529
28204,9676
28205,1106
28206,692
28207,8652
28208,8403
28209,820
28210,2980
28211,3009
28212,1488
28213,1353
28214,1868
28215,153
28216,7154
28217,8180
28218,8000
28219,9183
28220,4687
28221,4790
28222,300
28223,4333
28224,9270
28225,354
28226,4473
28227,9986
28228,9068
28229,5330
28230,2802
28231,1228
28232,8111
28233,607
28234,3673
28235,5180
28236,3128
28237,4922
28238,5180
28239,2545
28240,4657
28241,2062
28242,9424
28243,3158
28244,6731
28245,1516
28246,1454
28247,3794
28248,4790
28249,5811
28250,8605
28251,4732
28252,3193
28253,5963
28254,4022
28255,1260
28256,8237
28257,3146
28258,3069
28259,3939
28260,5412
28261,6366
28262,4832
28263,1510
28264,7844
28265,2444
28266,6831
28267,8483
28268,1850
28269,3069
28270,8097
28271,1468
28272,185
28273,4140
28274,2627
28275,1292
28276,3488
28277,8672
28278,4018
28279,1868
28280,366
28281,8180
28282,5831
28283,8840
28284,5181
28285,2
28286,1470
28287,5565
28288,1769
28289,5109
28290,8569
28291,3658
28292,5181
28293,7707
28294,7607
28295,1673
28296,8382
28297,8796
28298,3128
28299,1868
28300,5200
28301,8865
28302,6633
28303,2496
28304,4380
28305,9976
28306,62
28307,7573
28308,454
28309,7707
28310,8370
28311,9775
28312,3599
28313,3526
28314,4596
28315,7607
28316,562
28317,187
28318,5884
28319,9544
28320,5595
28321,8180
28322,2812
28323,9074
28324,7488
28325,181
28326,7335
28327,8180
28328,2378
28329,7735
28330,5149
28331,2164
28332,7709
28333,8552
28334,610
28335,1267
28336,7630
28337,1510
28338,8455
28339,7081
28340,4796
28341,8605
28342,8919
28343,9424
28344,5375
28345,4978
28346,2939
28347,4260
28348,2978
28349,1134
28350,2914
28351,4013
28352,8539
28353,3908
28354,5683
28355,5857
28356,2540
28357,5517
28358,9050
28359,8803
28360,4852
28361,8164
28362,3709
28363,2443
28364,4789
28365,933
28366,8202
28367,9757
28368,584
28369,6011
28370,8876
28371,5758
28372,6722
28373,6102
28374,1514
28375,2857
28376,5857
28377,5808
28378,6605
28379,5722
28380,5180
28381,5869
28382,1188
28383,3569
28384,5943
28385,5711
28386,4185
28387,9050
28388,7631
28389,2899
28390,5081
28391,9315
28392,1013
28393,9796
28394,7652
28395,8534
28396,4404
28397,5115
28398,1374
28399,2296
28400,7793
28401,6564
28402,2443
28403,5747
28404,6683
28405,6722
28406,7726
28407,3958
28408,3932
28409,5204
28410,2108
28411,9050
28412,8726
28413,2038
28414,7807
28415,8423
28416,6722
28417,5209
28418,8865
28419,7892
28420,2341
28421,5857
28422,5981
28423,2077
28424,7652
28425,6362
28426,5899
28427,3128
28428,4585
28429,7646
28430,687
28431,454
28432,557
28433,1003
28434,1510
28435,5631
28436,8824
28437,7631
28438,2978
28439,6732
28440,1857
28441,3636
28442,3148
28443,5537
28444,6475
28445,9294
28446,5330
28447,4832
28448,1537
28449,5857
28450,1509
28451,2212
28452,8033
28453,4790
28454,1450
28455,8180
28456,7607
28457,7081
28458,9629
28459,721
28460,3231
28461,5128
28462,6698
28463,8130
28464,2978
28465,9050
28466,7219
28467,1502
28468,3148
28469,899
28470,8180
28471,1342
28472,1600
28473,3201
28474,3985
28475,407
28476,7649
28477,8180
28478,1906
28479,7167
28480,4022
28481,1510
28482,60
28483,6191
28484,8180
28485,488
28486,1454
28487,8072
28488,8369
28489,2308
28490,691
28491,5426
28492,4337
28493,3312
28494,8782
28495,8876
28496,4216
28497,9187
28498,8148
28499,2550
28500,5554
28501,6722
28502,1273
28503,2212
28504,5857
28505,3845
28506,4145
28507,1850
28508,1732
28509,2498
28510,1059
28511,8180
28512,8605
28513,1419
28514,300
28515,380
28516,7684
28517,2330
28518,9629
28519,9796
28520,2368
28521,1013
28522,9636
28523,5434
28524,3128
28525,3955
28526,3968
28527,5857
28528,2978
28529,3294
28530,5533
28531,691
28532,3442
28533,1567
28534,2761
28535,3128
28536,1624
28537,5146
28538,4160
28539,9495
28540,1878
28541,4789
28542,2471
28543,3938
28544,3244
28545,691
28546,8714
28547,5187
28548,6336
28549,7455
28550,4593
28551,267
28552,1134
28553,5674
28554,8186
28555,9796
28556,3658
28557,1454
28558,4349
28559,6237
28560,2692
28561,3211
28562,1958
28563,4986
28564,266
28565,8654
28566,5662
28567,4814
28568,7684
28569,9744
28570,7927
28571,6636
28572,8872
28573,2296
28574,4507
28575,5674
28576,9424
28577,467
28578,7508
28579,7607
28580,5433
28581,1380
28582,5674
28583,4427
28584,5711
28585,9312
28586,808
28587,5617
28588,2529
28589,5412
28590,7153
28591,5729
28592,1777
28593,344
28594,7726
28595,4761
28596,4687
28597,3300
28598,4687
28599,8180
28600,3432
28601,7563
28602,5656
28603,6739
28604,1348
28605,587
28606,7287
28607,4476
28608,3152
28609,520
28610,1729
28611,1090
28612,2384
28613,4761
28614,2212
28615,4349
28616,7104
28617,8312
28618,5857
28619,3400
28620,5857
28621,8266
28622,5743
28623,6
28624,300
28625,1563
28626,3905
28627,7523
28628,5141
28629,1022
28630,5596
28631,3987
28632,4083
28633,8738
28634,454
28635,7197
28636,5827
28637,716
28638,8180
28639,3995
28640,9576
28641,1005
28642,1200
28643,5674
28644,7521
28645,5137
28646,7362
28647,4788
28648,5292
28649,4322
28650,691
28651,454
28652,2032
28653,2043
28654,534
28655,5359
28656,8838
28657,6722
28658,1024
28659,5855
28660,7989
28661,8180
28662,9391
28663,5078
28664,2221
28665,1510
28666,7164
28667,214
28668,3907
28669,2658
28670,8778
28671,7065
28672,8130
28673,1353
28674,3936
28675,1729
28676,876
28677,4074
28678,9661
28679,7526
28680,9462
28681,8928
28682,7017
28683,2761
28684,6277
28685,2498
28686,5899
28687,3452
28688,8868
28689,521
28690,8322
28691,5292
28692,1222
28693,7530
28694,454
28695,8539
28696,2761
28697,1599
28698,650
28699,9934
28700,6084
28701,8978
28702,6219
28703,8736
28704,9618
28705,8997
28706,1698
28707,7010
28708,9184
28709,8684
28710,1225
28711,5217
28712,8605
28713,1398
28714,2105
28715,6873
28716,6722
28717,2370
28718,5322
28719,8273
28720,7935
28721,39
28722,6384
28723,71
28724,4559
28725,4296
28726,1609
28727,999
28728,5816
28729,9336
28730,2983
28731,353
28732,5663
28733,3066
28734,6722
28735,1293
28736,631
28737,6047
28738,2993
28739,2097
28740,9515
28741,8895
28742,8796
28743,4687
28744,454
28745,9050
28746,2578
28747,3574
28748,5004
28749,3339
28750,1188
28751,5100
28752,1564
28753,9294
28754,7551
28755,1463
28756,2218
28757,9198
28758,5846
28759,869
28760,8840
28761,5711
28762,1906
28763,7164
28764,1624
28765,8180
28766,3632
28767,454
28768,7050
28769,8539
28770,7643
28771,1202
28772,777
28773,5899
28774,9485
28775,3117
28776,5180
28777,8180
28778,520
28779,2458
28780,4296
28781,4852
28782,9306
28783,1225
28784,1095
28785,5656
28786,7352
28787,8479
28788,5131
28789,3433
28790,5953
28791,8180
28792,9424
28793,8050
28794,2296
28795,5857
28796,1557
28797,687
28798,8605
28799,3907
28800,7010
28801,467
28802,6464
28803,5997
28804,5524
28805,5677
28806,7601
28807,8180
28808,3794
28809,3324
28810,5688
28811,9928
28812,348
28813,1881
28814,3574
28815,9341
28816,2204
28817,7487
28818,1760
28819,5217
28820,1537
28821,7022
28822,4878
28823,5597
28824,7154
28825,5857
28826,5153
28827,3476
28828,6636
28829,8457
28830,6047
28831,7579
28832,6832
28833,1244
28834,4542
28835,9864
28836,650
28837,1101
28838,3152
28839,7551
28840,8796
28841,1023
28842,2571
28843,8002
28844,8867
28845,8055
28846,4406
28847,8237
28848,7033
28849,5848
28850,4405
28851,948
28852,691
28853,8411
28854,5311
28855,3489
28856,3291
28857,3551
28858,3173
28859,3968
28860,9831
28861,8605
28862,4088
28863,7741
28864,7062
28865,7684
28866,4877
28867,7163
28868,4540
28869,7090
28870,691
28871,6722
28872,7772
28873,631
28874,7046
28875,5691
28876,4984
28877,8078
28878,9650
28879,440
28880,5344
28881,6490
28882,3489
28883,2343
28884,3945
28885,9050
28886,3484
28887,8605
28888,5772
28889,2343
28890,1215
28891,5831
28892,8382
28893,9020
28894,1510
28895,8097
28896,4427
28897,9404
28898,153
28899,3294
28900,9424
28901,288
28902,1471
28903,5855
28904,8328
28905,6835
28906,1808
28907,1362
28908,4835
28909,8180
28910,4687
28911,4899
28912,817
28913,113
28914,969
28915,1040
28916,8078
28917,8180
28918,7228
28919,7956
28920,8011
28921,691
28922,9188
28923,2212
28924,7884
28925,124
28926,2274
28927,682
28928,9424
28929,7926
28930,1907
28931,4108
28932,7982
28933,8804
28934,6362
28935,6805
28936,9074
28937,7232
28938,4790
28939,933
28940,5512
28941,5191
28942,4590
28943,8130
28944,2665
28945,7104
28946,3950
28947,4575
28948,2285
28949,608
28950,8152
28951,6722
28952,8113
28953,3664
28954,226
28955,9064
28956,5042
28957,2884
28958,9117
28959,5412
28960,7238
28961,6522
28962,7116
28963,6812
28964,8255
28965,7649
28966,8847
28967,2967
28968,7525
28969,2051
28970,1188
28971,9225
28972,6191
28973,5676
28974,6285
28975,115
28976,5686
28977,3383
28978,2978
28979,8340
28980,8672
28981,2960
28982,1850
28983,4789
28984,1134
28985,8794
28986,4601
28987,4757
28988,6631
28989,9757
28990,9294
28991,2208
28992,1696
28993,8113
28994,2647
28995,9225
28996,267
28997,2323
28998,1060
28999,7982
29000,8582
29001,1521
29002,853
29003,2051
29004,282
29005,1984
29006,1051
29007,8905
29008,1972
29009,1222
29010,4473
29011,2233
29012,5311
29013,7726
29014,9187
29015,9055
29016,1051
29017,8122
29018,691
29019,8286
29020,2392
29021,4591
29022,6518
29023,5827
29024,1476
29025,6191
29026,8290
29027,5249
29028,2627
29029,4507
29030,2932
29031,7051
29032,8180
29033,6722
29034,2471
29035,3989
29036,4352
29037,8082
29038,2800
29039,2051
29040,7684
29041,9864
29042,9601
29043,9017
29044,9005
29045,5827
29046,4575
29047,876
29048,8733
29049,4227
29050,9294
29051,9043
29052,9225
29053,687
29054,691
29055,2241
29056,3378
29057,6118
29058,1941
29059,1224
29060,6722
29061,5687
29062,5541
29063,3278
29064,7049
29065,7246
29066,6722
29067,1510
29068,1510
29069,2854
29070,3884
29071,4455
29072,4814
29073,2424
29074,968
29075,9230
29076,8180
29077,5605
29078,7830
29079,5100
29080,4789
29081,4455
29082,912
29083,4877
29084,2051
29085,9029
29086,4832
29087,5447
29088,454
29089,6361
29090,1101
29091,9218
29092,3187
29093,8193
29094,2217
29095,3826
29096,1920
29097,8605
29098,4507
29099,1471
29100,6455
29101,9184
29102,4363
29103,9424
29104,6231
29105,3318
29106,1092
29107,112
29108,3798
29109,6722
29110,4645
29111,1463
29112,3235
29113,5676
29114,8244
29115,5857
29116,2541
29117,1302
29118,5688
29119,1578
29120,8078
29121,7640
29122,5671
29123,3855
29124,2661
29125,5993
29126,5938
29127,1188
29128,2178
29129,6514
29130,9290
29131,5899
29132,48
29133,6702
29134,6262
29135,209
29136,5758
29137,6975
29138,1769
29139,4105
29140,1603
29141,4855
29142,5487
29143,7017
29144,5663
29145,9281
29146,7646
29147,9153
29148,5450
29149,9568
29150,4524
29151,1857
29152,9029
29153,8990
29154,5176
29155,4349
29156,8637
29157,1134
29158,2384
29159,5450
29160,8394
29161,5192
29162,666
29163,7482
29164,8904
29165,3551
29166,4624
29167,7405
29168,2924
29169,9361
29170,407
29171,5625
29172,9212
29173,1134
29174,5412
29175,8180
29176,1906
29177,8180
29178,9531
29179,5326
29180,6722
29181,1850
29182,3907
29183,4832
29184,8180
29185,83
29186,1350
29187,5758
29188,687
29189,8905
29190,1590
29191,5105
29192,5857
29193,4600
29194,2761
29195,6896
29196,777
29197,8935
29198,4896
29199,4507
29200,6941
29201,6337
29202,1031
29203,9116
29204,6871
29205,1040
29206,7650
29207,6399
29208,577
29209,2711
29210,4855
29211,9269
29212,8186
29213,7393
29214,650
29215,1263
29216,8180
29217,573
29218,3893
29219,3574
29220,8312
29221,8796
29222,1285
29223,7652
29224,2839
29225,1360
29226,2296
29227,8939
29228,3091
29229,3659
29230,9636
29231,2368
29232,5899
29233,1081
29234,6542
29235,4242
29236,6362
29237,4427
29238,5181
29239,6362
29240,2416
29241,7652
29242,4285
29243,8319
29244,5578
29245,9988
29246,4022
29247,2550
29248,691
29249,5857
29250,153
29251,5265
29252,1197
29253,2158
29254,2014
29255,7868
29256,6476
29257,4179
29258,691
29259,2204
29260,1080
29261,9376
29262,4922
29263,394
29264,7982
29265,7551
29266,3658
29267,7089
29268,454
29269,6362
29270,7065
29271,9951
29272,2256
29273,5899
29274,7454
29275,6047
29276,1521
29277,254
29278,691
29279,808
29280,7857
29281,4790
29282,4732
29283,4972
29284,2054
29285,9421
29286,9092
29287,8602
29288,870
29289,5857
29290,3539
29291,1463
29292,8180
29293,5078
29294,1422
29295,691
29296,3379
29297,2443
29298,1448
29299,5891
29300,715
29301,7579
29302,1450
29303,8071
29304,1626
29305,4299
29306,427
29307,7347
29308,1196
29309,8078
29310,4312
29311,8164
29312,2409
29313,7665
29314,414
29315,9225
29316,5180
29317,8931
29318,9826
29319,5180
29320,8071
29321,6722
29322,811
29323,1478
29324,354
29325,5852
29326,6011
29327,5412
29328,407
29329,4884
29330,252
29331,2600
29332,6722
29333,3633
29334,2241
29335,7450
29336,1624
29337,2755
29338,6824
29339,8180
29340,5848
29341,9640
29342,6058
29343,2038
29344,2669
29345,6490
29346,6366
29347,454
29348,5597
29349,6088
29350,2791
29351,4490
29352,7648
29353,6219
29354,5688
29355,1616
29356,4627
29357,9853
29358,1255
29359,199
29360,4472
29361,7065
29362,2839
29363,4788
29364,5669
29365,71
29366,5656
29367,6941
29368,6240
29369,5990
29370,3724
29371,9550
29372,3432
29373,7684
29374,8180
29375,267
29376,812
29377,4216
29378,4644
29379,9125
29380,1463
29381,9471
29382,3794
29383,8186
29384,2498
29385,1843
29386,8796
29387,1207
29388,9148
29389,3551
29390,8382
29391,5810
29392,9524
29393,8319
29394,1051
29395,6722
29396,3912
29397,7017
29398,1502
29399,9678
29400,8794
29401,4680
29402,7094
29403,1779
29404,5596
29405,7646
29406,3108
29407,9243
29408,7076
29409,4318
29410,9543
29411,8498
29412,3152
29413,9407
29414,3876
29415,8067
29416,8180
29417,810
29418,2256
29419,4788
29420,6019
29421,69
29422,6993
29423,2054
29424,3768
29425,2470
29426,7935
29427,3254
29428,8411
29429,3225
29430,4761
29431,8605
29432,267
29433,6268
29434,7607
29435,1259
29436,5412
29437,3363
29438,9553
29439,6722
29440,1510
29441,7360
29442,7856
29443,4215
29444,4018
29445,8605
29446,2641
29447,6919
29448,8872
29449,7290
29450,5042
29451,3152
29452,3402
29453,6407
29454,2177
29455,8528
29456,1188
29457,7219
29458,5634
29459,2550
29460,9428
29461,8065
29462,4170
29463,4789
29464,4083
29465,687
29466,7521
29467,5416
29468,354
29469,9050
29470,7197
29471,1259
29472,8180
29473,5674
29474,2218
29475,7104
29476,1901
29477,7359
29478,1644
29479,3235
29480,4337
29481,3347
29482,8180
29483,8938
29484,1548
29485,7556
29486,4490
29487,7758
29488,9323
29489,83
29490,5605
29491,4575
29492,4466
29493,6336
29494,9846
29495,2989
29496,7065
29497,2146
29498,8180
29499,5596
29500,1225
29501,9796
29502,8266
29503,2204
29504,9847
29505,3152
29506,5180
29507,5758
29508,3318
29509,6722
29510,5554
29511,8872
29512,8931
29513,3419
29514,5857
29515,5412
29516,3253
29517,7506
29518,821
29519,3539
29520,9424
29521,4748
29522,9404
29523,9424
29524,2818
29525,5246
29526,611
29527,691
29528,6384
29529,6758
29530,6993
29531,2378
29532,4821
29533,773
29534,3850
29535,2208
29536,4865
29537,4790
29538,5831
29539,1188
29540,9293
29541,2955
29542,3411
29543,8965
29544,6160
29545,9644
29546,5187
29547,4966
29548,3162
29549,9655
29550,1287
29551,5004
29552,2343
29553,4083
29554,3731
29555,8180
29556,7652
29557,1087
29558,8025
29559,8518
29560,687
29561,5899
29562,6464
29563,5857
29564,7684
29565,772
29566,2387
29567,3845
29568,687
29569,3204
29570,3574
29571,4596
29572,5954
29573,777
29574,6534
29575,5468
29576,2977
29577,994
29578,9537
29579,5176
29580,4667
29581,3029
29582,2192
29583,9294
29584,9922
29585,8455
29586,3152
29587,8134
29588,9033
29589,6722
29590,8717
29591,1624
29592,8872
29593,7882
29594,407
29595,2019
29596,3489
29597,5061
29598,1134
29599,7399
29600,458
29601,5857
29602,4317
29603,9040
29604,9472
29605,8868
29606,8921
29607,1437
29608,2208
29609,2296
29610,4194
29611,9388
29612,4352
29613,5793
29614,1701
29615,3187
29616,821
29617,6543
29618,9942
29619,9003
29620,9586
29621,5743
29622,8991
29623,5235
29624,8838
29625,488
29626,2821
29627,454
29628,6342
29629,9472
29630,7442
29631,1089
29632,7012
29633,4282
29634,691
29635,3152
29636,4855
29637,7065
29638,4507
29639,6366
29640,7084
29641,5857
29642,5049
29643,4198
29644,691
29645,4687
29646,2233
29647,5573
29648,7883
29649,972
29650,2638
29651,4232
29652,8605
29653,9485
29654,3907
29655,2803
29656,8180
29657,4427
29658,5180
29659,7787
29660,3698
29661,9585
29662,6464
29663,5729
29664,687
29665,6636
29666,5771
29667,8539
29668,5100
29669,5431
29670,7733
29671,2036
29672,3820
29673,9831
29674,8534
29675,7925
29676,17
29677,5187
29678,9294
29679,6018
29680,9474
29681,6849
29682,7935
29683,2864
29684,6191
29685,1913
29686,8382
29687,9064
29688,2987
29689,9148
29690,1222
29691,1206
29692,1659
29693,8671
29694,1521
29695,9757
29696,3605
29697,4687
29698,5546
29699,5161
29700,5128
29701,9171
29702,4933
29703,9629
29704,5763
29705,8382
29706,532
29707,6366
29708,5345
29709,9586
29710,2038
29711,7115
29712,8129
29713,8180
29714,9507
29715,9576
29716,6963
29717,454
29718,5147
29719,7352
29720,4855
29721,7347
29722,3890
29723,3860
29724,742
29725,6362
29726,9239
29727,9588
29728,1275
29729,4790
29730,1823
29731,9651
29732,9717
29733,691
29734,1101
29735,9645
29736,2802
29737,1879
29738,4941
29739,4296
29740,4571
29741,691
29742,2384
29743,1478
29744,5615
29745,9757
29746,3235
29747,5688
29748,9058
29749,187
29750,7708
29751,5378
29752,9911
29753,1396
29754,6366
29755,3907
29756,4832
29757,2444
29758,8180
29759,1723
29760,9294
29761,9424
29762,709
29763,7873
29764,9004
29765,4260
29766,4282
29767,9280
29768,5590
29769,9485
29770,7646
29771,4922
29772,1840
29773,9725
29774,691
29775,3029
29776,8180
29777,3539
29778,2218
29779,8605
29780,6262
29781,1400
29782,214
29783,8545
29784,8298
29785,4922
29786,7684
29787,4216
29788,2521
29789,5439
29790,7652
29791,1275
29792,1516
29793,4282
29794,7120
29795,249
29796,1868
29797,6993
29798,4088
29799,1350
29800,7010
29801,8166
29802,4216
29803,553
29804,1622
29805,454
29806,7526
29807,3201
29808,701
29809,777
29810,9351
29811,516
29812,4264
29813,8078
29814,9398
29815,2296
29816,5631
29817,3983
29818,691
29819,8684
29820,9495
29821,9388
29822,1113
29823,5292
29824,8003
29825,9857
29826,1922
29827,6722
29828,529
29829,708
29830,6682
29831,4615
29832,3423
29833,7964
29834,3551
29835,3152
29836,4902
29837,5771
29838,3200
29839,4624
29840,9568
29841,4472
29842,5674
29843,2444
29844,4941
29845,7904
29846,5412
29847,7936
29848,2212
29849,8386
29850,5720
29851,9086
29852,4507
29853,432
29854,7646
29855,5024
29856,2978
29857,9949
29858,8757
29859,3358
29860,893
29861,3211
29862,4240
29863,999
29864,3762
29865,8939
29866,4687
29867,1100
29868,9997
29869,1722
29870,1645
29871,7551
29872,687
29873,2054
29874,8170
29875,1324
29876,607
29877,3175
29878,5628
29879,5650
29880,4648
29881,687
29882,6312
29883,9404
29884,651
29885,4687
29886,2059
29887,5426
29888,1163
29889,5933
29890,691
29891,9135
29892,5383
29893,1134
29894,1614
29895,3605
29896,6551
29897,1757
29898,6248
29899,9187
29900,8847
29901,9086
29902,8605
29903,1036
29904,4832
29905,9424
29906,4507
29907,1898
29908,6873
29909,9294
29910,4083
29911,3932
29912,6722
29913,9986
29914,1940
29915,3433
29916,2418
29917,267
29918,8180
29919,3432
29920,4493
29921,3658
29922,8498
29923,9496
29924,7892
29925,9956
29926,9548
29927,454
29928,4054
29929,5100
29930,3623
29931,6722
29932,5891
29933,6074
29934,2725
29935,5717
29936,2274
29937,6722
29938,7601
29939,1843
29940,6464
29941,1165
29942,1255
29943,8528
29944,9331
29945,602
29946,1873
29947,1521
29948,7237
29949,9831
29950,1355
29951,5081
29952,5550
29953,3659
29954,650
29955,3080
29956,3423
29957,4507
29958,4855
29959,5121
29960,7227
29961,1360
29962,4472
29963,6366
29964,1514
29965,691
29966,1808
29967,8754
29968,8124
29969,4687
29970,153
29971,1510
29972,9294
29973,8652
29974,5004
29975,2432
29976,521
29977,5899
29978,5311
29979,2857
29980,9495
29981,7650
29982,8800
29983,9294
29984,5180
29985,3235
29986,682
29987,2470
29988,8754
29989,5772
29990,6722
29991,3025
29992,1906
29993,9685
29994,8527
29995,691
29996,5861
29997,7873
29998,4350
29999,2296
30000,687
30001,4306
30002,265
30003,9796
30004,3087
30005,2036
30006,795
30007,6722
30008,4564
30009,6585
30010,206
30011,5857
30012,8605
30013,6191
30014,9198
30015,5758
30016,5004
30017,4507
30018,9796
30019,8978
30020,7652
30021,7429
30022,3907
30023,3324
30024,6755
30025,5857
30026,2443
30027,9281
30028,9424
30029,8322
30030,9864
30031,8822
30032,4906
30033,8658
30034,5519
30035,7925
30036,7065
30037,691
30038,1188
30039,1463
30040,8877
30041,1163
30042,4279
30043,1913
30044,5899
30045,1502
30046,414
30047,5200
30048,4398
30049,7172
30050,2978
30051,69
30052,6357
30053,4198
30054,853
30055,7335
30056,8528
30057,6755
30058,1051
30059,488
30060,2839
30061,5186
30062,6549
30063,8170
30064,8874
30065,4022
30066,8193
30067,3373
30068,4687
30069,6357
30070,3899
30071,8539
30072,3985
30073,1188
30074,9894
30075,153
30076,8094
30077,8237
30078,693
30079,2378
30080,1913
30081,9728
30082,6446
30083,7626
30084,8654
30085,8319
30086,1471
30087,8180
30088,1174
30089,8539
30090,2641
30091,5100
30092,1868
30093,8754
30094,1215
30095,454
30096,9183
30097,1046
30098,3574
30099,3658
30100,4246
30101,5436
30102,8382
30103,788
30104,8180
30105,7935
30106,7652
30107,2000
30108,6191
30109,1329
30110,7524
30111,2447
30112,7207
30113,8298
30114,6231
30115,5672
30116,7989
30117,3637
30118,3989
30119,2024
30120,3994
30121,553
30122,4296
30123,8845
30124,1510
30125,8382
30126,7646
30127,6092
30128,5330
30129,8830
30130,8180
30131,8209
30132,6534
30133,6367
30134,16
30135,6722
30136,3305
30137,5899
30138,3342
30139,6722
30140,1416
30141,7061
30142,6805
30143,4687
30144,3794
30145,3719
30146,722
30147,9058
30148,691
30149,481
30150,5595
30151,8605
30152,4727
30153,7335
30154,4590
30155,5131
30156,4349
30157,9289
30158,4060
30159,1510
30160,1808
30161,4909
30162,6975
30163,7593
30164,1029
30165,5738
30166,4542
30167,1626
30168,7631
30169,6536
30170,1259
30171,8989
30172,3581
30173,3113
30174,2032
30175,1200
30176,4996
30177,6508
30178,2812
30179,2188
30180,6774
30181,6949
30182,6508
30183,8293
30184,5848
