Id,Predicted
30116,7174
30117,8878
30118,3989
30119,7739
30120,7739
30121,9973
30122,9973
30123,8845
30124,7367
30125,4444
30126,3671
30127,1633
30128,4444
30129,4444
30130,4444
30131,7739
30132,7739
30133,6367
30134,82
30135,3127
30136,9973
30137,1410
30138,3342
30139,8430
30140,6574
30141,9973
30142,3987
30143,349
30144,9942
30145,9079
30146,9973
30147,7174
30148,4444
30149,2862
30150,4444
30151,9973
30152,4444
30153,4444
30154,4444
30155,6990
30156,760
30157,9289
30158,3987
30159,7739
30160,7739
30161,7083
30162,4159
30163,9973
30164,2376
30165,4444
30166,2630
30167,5823
30168,4444
30169,7739
30170,4444
30171,9973
30172,9973
30173,4444
30174,2032
30175,3517
30176,7739
30177,9973
30178,3082
30179,9973
30180,5901
30181,9973
30182,9973
30183,1526
30184,5848
30185,3987
30186,8630
30187,2028
30188,3517
30189,9973
30190,4189
30191,7886
30192,9625
30193,7982
30194,3411
30195,9973
30196,7739
30197,3342
30198,3725
30199,1885
30200,6064
30201,3883
30202,4444
30203,7466
30204,5258
30205,8224
30206,6841
30207,4444
30208,7739
30209,3517
30210,8806
30211,6841
30212,8192
30213,9785
30214,6089
30215,3109
30216,4444
30217,6566
30218,5140
30219,4267
30220,2911
30221,3411
30222,2008
30223,2845
30224,9973
30225,4444
30226,850
30227,5032
30228,7739
30229,7551
30230,7085
30231,4444
30232,6180
30233,4444
30234,9973
30235,9973
30236,3787
30237,7708
30238,9973
30239,2316
30240,9973
30241,224
30242,4444
30243,4444
30244,2845
30245,7035
30246,4974
30247,5144
30248,91
30249,9973
30250,9792
30251,4062
30252,9973
30253,6632
30254,1300
30255,9872
30256,4444
30257,3968
30258,3411
30259,4444
30260,1557
30261,7746
30262,4444
30263,5086
30264,3433
30265,438
30266,25
30267,3815
30268,9198
30269,4548
30270,9173
30271,9268
30272,4444
30273,1343
30274,8624
30275,4444
30276,4444
30277,3987
30278,3562
30279,4444
30280,795
30281,4848
30282,9973
30283,1175
30284,2445
30285,325
30286,4444
30287,9973
30288,6669
30289,7732
30290,7320
30291,6541
30292,9268
30293,9973
30294,8839
30295,6353
30296,9973
30297,3517
30298,8024
30299,7739
30300,3800
30301,9973
30302,2005
30303,4566
30304,9973
30305,3594
30306,3411
30307,9973
30308,8711
30309,17
30310,9973
30311,4444
30312,3517
30313,4444
30314,4925
30315,9878
30316,9973
30317,7739
30318,9792
30319,3112
30320,4444
30321,9792
30322,4444
30323,1883
30324,9973
30325,2160
30326,4444
30327,9973
30328,9973
30329,5483
30330,3517
30331,4444
30332,3517
30333,9973
30334,7371
30335,3517
30336,7739
30337,4444
30338,7594
30339,9973
30340,7531
30341,9973
30342,7174
30343,9973
30344,3987
30345,7739
30346,3517
30347,4697
30348,9973
30349,1667
30350,3411
30351,4318
30352,1029
30353,5858
30354,9973
30355,4444
30356,9973
30357,5679
30358,2845
30359,8624
30360,9973
30361,4444
30362,5801
30363,4444
30364,418
30365,7398
30366,9973
30367,4444
30368,3743
30369,7739
30370,9973
30371,4214
30372,7100
30373,8580
30374,3472
30375,9973
30376,4444
30377,144
30378,7487
30379,9069
30380,2511
30381,4974
30382,3411
30383,4444
30384,7174
30385,4444
30386,3601
30387,4444
30388,9973
30389,3517
30390,7178
30391,9973
30392,9973
30393,2369
30394,2845
30395,4444
30396,6062
30397,9184
30398,9161
30399,3517
30400,4444
30401,6514
30402,4444
30403,8042
30404,6566
30405,9973
30406,9973
30407,2333
30408,7174
30409,4978
30410,4444
30411,4444
30412,4411
30413,4174
30414,8870
30415,4444
30416,4444
30417,4444
30418,3411
30419,9973
30420,7739
30421,3411
30422,8624
30423,4444
30424,9382
30425,9973
30426,5180
30427,6629
30428,9973
30429,3234
30430,2136
30431,425
30432,9973
30433,9973
30434,4502
30435,3517
30436,3411
30437,9973
30438,3525
30439,3987
30440,4165
30441,9108
30442,4444
30443,6084
30444,7739
30445,9930
30446,9569
30447,9973
30448,9973
30449,1566
30450,5974
30451,7352
30452,3685
30453,9973
30454,4483
30455,7865
30456,3517
30457,6588
30458,9792
30459,1240
30460,5981
30461,2491
30462,2143
30463,113
30464,4444
30465,3439
30466,8497
30467,9792
30468,9973
30469,6455
30470,9973
30471,3517
30472,3411
30473,9973
30474,5654
30475,219
30476,5424
30477,4043
30478,2942
30479,3959
30480,2021
30481,9973
30482,5598
30483,5435
30484,3411
30485,4444
30486,4444
30487,5815
30488,3987
30489,1962
30490,7739
30491,2686
30492,4444
30493,9973
30494,4444
30495,4444
30496,8193
30497,9973
30498,7174
30499,9973
30500,177
30501,4444
30502,9272
30503,613
30504,1669
30505,3874
30506,4444
30507,9973
30508,5843
30509,4444
30510,2544
30511,7305
30512,8663
30513,9973
30514,7739
30515,2862
30516,6243
30517,8624
30518,9973
30519,4444
30520,5919
30521,4444
30522,4444
30523,921
30524,4444
30525,4185
30526,9973
30527,2669
30528,7713
30529,81
30530,2845
30531,2630
30532,7076
30533,7305
30534,5775
30535,4444
30536,4444
30537,7174
30538,7732
30539,760
30540,7304
30541,8607
30542,8659
30543,4877
30544,7732
30545,9973
30546,4444
30547,4450
30548,9973
30549,9973
30550,4960
30551,8363
30552,9973
30553,6452
30554,4444
30555,4444
30556,9112
30557,6062
30558,3517
30559,5485
30560,7691
30561,7739
30562,8566
30563,4444
30564,7739
30565,4444
30566,4444
30567,4444
30568,1171
30569,9973
30570,4372
30571,3411
30572,7739
30573,2845
30574,4444
30575,7904
30576,1343
30577,2123
30578,9878
30579,8152
30580,4444
30581,8070
30582,1477
30583,9973
30584,7174
30585,4444
30586,7739
30587,6067
30588,3517
30589,3220
30590,4444
30591,1528
30592,1003
30593,370
30594,4444
30595,9935
30596,9973
30597,9792
30598,4335
30599,9013
30600,9973
30601,9743
30602,4444
30603,7010
30604,3605
30605,4444
30606,4444
30607,4444
30608,5483
30609,5901
30610,4444
30611,3517
30612,9973
30613,5938
30614,9973
30615,4604
30616,8155
30617,5113
30618,4444
30619,9937
30620,9973
30621,2845
30622,6051
30623,408
30624,6428
30625,4444
30626,9973
30627,9973
30628,473
30629,3987
30630,4444
30631,8624
30632,4444
30633,1012
30634,5668
30635,2479
30636,9605
30637,3517
30638,4444
30639,4444
30640,4444
30641,7378
30642,4444
30643,4346
30644,4444
30645,7077
30646,7739
30647,3411
30648,1275
30649,7837
30650,9973
30651,9911
30652,8093
30653,9790
30654,3409
30655,3517
30656,5898
30657,696
30658,7739
30659,2812
30660,1398
30661,9973
30662,4444
30663,2200
30664,3987
30665,5738
30666,3987
30667,4444
30668,4444
30669,4444
30670,1203
30671,9370
30672,4444
30673,4444
30674,9973
30675,3987
30676,7022
30677,9973
30678,4593
30679,9973
30680,4936
30681,6840
30682,4444
30683,6677
30684,6281
30685,3987
30686,2845
30687,9973
30688,3517
30689,249
30690,9973
30691,9973
30692,1146
30693,7739
30694,5583
30695,7739
30696,1064
30697,9973
30698,8879
30699,2320
30700,4922
30701,4444
30702,9973
30703,9973
30704,6353
30705,9973
30706,2768
30707,9973
30708,7739
30709,3411
30710,9973
30711,4444
30712,3875
30713,9989
30714,4444
30715,4444
30716,7739
30717,3562
30718,9973
30719,3251
30720,9402
30721,2109
30722,3912
30723,9935
30724,551
30725,9973
30726,9792
30727,3517
30728,2623
30729,9973
30730,9800
30731,6221
30732,4444
30733,9973
30734,2482
30735,762
30736,9973
30737,7739
30738,591
30739,1698
30740,3982
30741,5081
30742,5665
30743,3517
30744,3517
30745,9792
30746,399
30747,2516
30748,9377
30749,3411
30750,7739
30751,4444
30752,7226
30753,6073
30754,9481
30755,4444
30756,9685
30757,7514
30758,6436
30759,6476
30760,7739
30761,6156
30762,3376
30763,5086
30764,9973
30765,8014
30766,8669
30767,7437
30768,9973
30769,7739
30770,8314
30771,9973
30772,4444
30773,3411
30774,3411
30775,4444
30776,3411
30777,4444
30778,8239
30779,5209
30780,4444
30781,4188
30782,4444
30783,771
30784,7761
30785,5413
30786,7880
30787,821
30788,4444
30789,5003
30790,3776
30791,9934
30792,8779
30793,7254
30794,7142
30795,9792
30796,5248
30797,9973
30798,4444
30799,3411
30800,9973
30801,4444
30802,8445
30803,7736
30804,3802
30805,2877
30806,9829
30807,2393
30808,7174
30809,8839
30810,4562
30811,2180
30812,8791
30813,9973
30814,3809
30815,3097
30816,1017
30817,9973
30818,4557
30819,9973
30820,9973
30821,9792
30822,8617
30823,4444
30824,7097
30825,3411
30826,622
30827,6528
30828,9973
30829,4185
30830,4444
30831,2982
30832,4444
30833,4631
30834,6347
30835,9973
30836,7739
30837,5631
30838,6158
30839,9973
30840,4444
30841,4866
30842,106
30843,1513
30844,586
30845,7174
30846,6291
30847,543
30848,9973
30849,4444
30850,9973
30851,4444
30852,9973
30853,5593
30854,6802
30855,8850
30856,4444
30857,9478
30858,9203
30859,8435
30860,543
30861,9792
30862,6346
30863,9938
30864,5086
30865,4444
30866,9351
30867,3411
30868,9973
30869,9973
30870,4444
30871,3987
30872,9973
30873,5289
30874,9093
30875,9792
30876,2490
30877,4444
30878,3875
30879,7739
30880,4444
30881,6411
30882,9973
30883,4444
30884,6020
30885,4444
30886,2845
30887,9973
30888,9973
30889,3297
30890,3955
30891,4116
30892,9973
30893,8712
30894,4974
30895,7739
30896,6874
30897,4444
30898,6632
30899,4444
30900,3411
30901,2473
30902,9973
30903,5461
30904,4444
30905,4515
30906,8846
30907,9973
30908,9260
30909,9973
30910,4151
30911,4444
30912,7739
30913,6601
30914,3517
30915,7324
30916,9478
30917,6460
30918,3859
30919,4444
30920,3517
30921,4611
30922,4444
30923,1210
30924,8077
30925,7042
30926,6453
30927,4444
30928,6898
30929,8896
30930,3987
30931,5571
30932,7368
30933,9973
30934,5130
30935,3115
30936,3517
30937,2623
30938,4444
30939,4349
30940,4444
30941,1256
30942,3411
30943,4444
30944,8931
30945,9331
30946,4444
30947,6529
30948,572
30949,8056
30950,2834
30951,4444
30952,7171
30953,3517
30954,9973
30955,7736
30956,2845
30957,9973
30958,5641
30959,5131
30960,6737
30961,7133
30962,4444
30963,7254
30964,4909
30965,3411
30966,9973
30967,4444
30968,3739
30969,6724
30970,3987
30971,1782
30972,9973
30973,5438
30974,4444
30975,3351
30976,319
30977,4444
30978,3517
30979,7739
30980,9973
30981,3987
30982,3517
30983,2025
30984,4444
30985,2845
30986,5276
30987,8381
30988,9973
30989,7739
30990,4444
30991,8323
30992,3342
30993,9973
30994,4444
30995,8266
30996,823
30997,4444
30998,5904
30999,7082
31000,431
31001,5867
31002,7739
31003,4444
31004,4444
31005,5848
31006,5647
31007,4444
31008,9262
31009,4253
31010,1925
31011,7739
31012,4444
31013,4444
31014,9973
31015,9185
31016,4444
31017,4054
31018,7415
31019,42
31020,9973
31021,7356
31022,4975
31023,7049
31024,8681
31025,7739
31026,6073
31027,6795
31028,9619
31029,4444
31030,3413
31031,9973
31032,1541
31033,9149
31034,7739
31035,7739
31036,19
31037,7516
31038,4444
31039,2378
31040,4444
31041,9973
31042,5848
31043,8756
31044,4444
31045,3255
31046,3987
31047,9792
31048,3699
31049,8014
31050,4444
31051,3897
31052,2780
31053,6436
31054,9086
31055,9973
31056,4444
31057,6542
31058,861
31059,3905
31060,5109
31061,8041
31062,9973
31063,4444
31064,8528
31065,4444
31066,4444
31067,9998
31068,3987
31069,6655
31070,6931
31071,9942
31072,2720
31073,5208
31074,9973
31075,4444
31076,5180
31077,9973
31078,7739
31079,3411
31080,4444
31081,2468
31082,1585
31083,1518
31084,2973
31085,1002
31086,7739
31087,2668
31088,7739
31089,9973
31090,5771
31091,7739
31092,4444
31093,4054
31094,4444
31095,4444
31096,331
31097,7166
31098,9973
31099,9266
31100,3814
31101,5588
31102,4444
31103,9973
31104,2684
31105,7174
31106,3292
31107,4444
31108,7739
31109,7739
31110,9792
31111,4444
31112,1255
31113,4444
31114,7676
31115,4054
31116,4229
31117,4444
31118,3234
31119,9973
31120,4444
31121,6999
31122,9973
31123,9100
31124,4444
31125,4444
31126,8201
31127,6573
31128,3517
31129,9973
31130,9973
31131,4866
31132,3517
31133,3411
31134,193
31135,9758
31136,6959
31137,4485
31138,7817
31139,5901
31140,4462
31141,9973
31142,8936
31143,2845
31144,9973
31145,9252
31146,9973
31147,3411
31148,4444
31149,9094
31150,528
31151,119
31152,9889
31153,1256
31154,1041
31155,7732
31156,9223
31157,8215
31158,4342
31159,7478
31160,9792
31161,3488
31162,522
31163,7629
31164,4444
31165,1628
31166,703
31167,8591
31168,9973
31169,7739
31170,712
31171,9973
31172,6264
31173,8410
31174,4444
31175,2623
31176,9973
31177,6557
31178,9516
31179,2668
31180,5060
31181,1533
31182,3433
31183,9973
31184,6541
31185,6492
31186,2845
31187,3951
31188,7739
31189,9973
31190,4444
31191,7269
31192,3987
31193,7479
31194,4267
31195,4057
31196,9575
31197,3297
31198,5015
31199,2821
31200,9973
31201,9973
31202,3517
31203,3987
31204,8103
31205,9838
31206,3411
31207,9973
31208,1601
31209,227
31210,5936
31211,4444
31212,3987
31213,344
31214,7521
31215,6962
31216,4444
31217,103
31218,8857
31219,4444
31220,4117
31221,2620
31222,4636
31223,6541
31224,9973
31225,9973
31226,6596
31227,4444
31228,795
31229,1238
31230,6073
31231,3517
31232,3411
31233,1659
31234,4444
31235,6809
31236,1698
31237,6596
31238,4444
31239,1885
31240,3411
31241,3874
31242,7739
31243,3517
31244,9792
31245,6177
31246,9973
31247,9973
31248,9973
31249,344
31250,7739
31251,1516
31252,4444
31253,4444
31254,4444
31255,7726
31256,3620
31257,5305
31258,9973
31259,4974
31260,9973
31261,4444
31262,3517
31263,1590
31264,7739
31265,4444
31266,1606
31267,9973
31268,1003
31269,8385
31270,4444
31271,4444
31272,7739
31273,9973
31274,7688
31275,4444
31276,1785
31277,7604
31278,7076
31279,8090
31280,9178
31281,349
31282,3411
31283,910
31284,1850
31285,5668
31286,7077
31287,2621
31288,3743
31289,9368
31290,9973
31291,3517
31292,9973
31293,9992
31294,4444
31295,4444
31296,1277
31297,7316
31298,7739
31299,9973
31300,7739
31301,4444
31302,4444
31303,4444
31304,3557
31305,4096
31306,1062
31307,6763
31308,4444
31309,9973
31310,5413
31311,3411
31312,7739
31313,6658
31314,4444
31315,4444
31316,1175
31317,4444
31318,8663
31319,9973
31320,4444
31321,6481
31322,2862
31323,9973
31324,4444
31325,4444
31326,4311
31327,9973
31328,8192
31329,1869
31330,8936
31331,6604
31332,4749
31333,5485
31334,4444
31335,3517
31336,4444
31337,7739
31338,9973
31339,8595
31340,4444
31341,870
31342,9973
31343,9973
31344,4611
31345,7739
31346,4184
31347,9973
31348,4769
31349,335
31350,3517
31351,9973
31352,8897
31353,3220
31354,7739
31355,3793
31356,9576
31357,7739
31358,7754
31359,4032
31360,9973
31361,4444
31362,3411
31363,3517
31364,704
31365,9973
31366,4444
31367,2845
31368,2826
31369,7739
31370,381
31371,9973
31372,4184
31373,6596
31374,4444
31375,7036
31376,9973
31377,4444
31378,1836
31379,6892
31380,9973
31381,6128
31382,9250
31383,9973
31384,5980
31385,7739
31386,9973
31387,6541
31388,9992
31389,3517
31390,9193
31391,9973
31392,8673
31393,7904
31394,4444
31395,4444
31396,4444
31397,3624
31398,7076
31399,4444
31400,6482
31401,9973
31402,9973
31403,9973
31404,9973
31405,7739
31406,6738
31407,4267
31408,9786
31409,7764
31410,3517
31411,6751
31412,9973
31413,4444
31414,5571
31415,136
31416,3941
31417,6002
31418,9973
31419,6541
31420,8677
31421,9042
31422,4444
31423,6113
31424,1019
31425,4444
31426,4444
31427,9973
31428,3517
31429,5311
31430,9792
31431,4925
31432,4444
31433,9973
31434,8028
31435,5028
31436,5057
31437,6010
31438,7732
31439,9062
31440,2310
31441,6036
31442,4444
31443,9792
31444,9140
31445,9973
31446,9271
31447,7746
31448,4444
31449,2845
31450,9792
31451,5110
31452,9973
31453,133
31454,3411
31455,7739
31456,7739
31457,3987
31458,6006
31459,7679
31460,7739
31461,9973
31462,619
31463,9973
31464,9973
31465,9973
31466,4775
31467,4444
31468,3411
31469,3411
31470,5894
31471,9759
31472,9973
31473,7896
31474,1659
31475,9792
31476,3344
31477,3411
31478,7470
31479,2845
31480,9973
31481,3082
31482,8331
31483,1718
31484,9973
31485,9792
31486,3411
31487,3517
31488,9973
31489,1868
31490,5367
31491,2398
31492,5821
31493,9973
31494,4444
31495,9973
31496,8624
31497,1747
31498,9973
31499,7739
31500,3517
31501,7739
31502,2845
31503,4444
31504,4444
31505,564
31506,2780
31507,9292
31508,3987
31509,5364
31510,1166
31511,6853
31512,4444
31513,9578
31514,2845
31515,4478
31516,4248
31517,3411
31518,8069
31519,2021
31520,3987
31521,4444
31522,5484
31523,4928
31524,9973
31525,9438
31526,27
31527,3411
31528,8421
31529,4444
31530,9973
31531,8396
31532,9973
31533,1256
31534,8931
31535,2845
31536,9973
31537,9973
31538,5734
31539,4444
31540,934
31541,9973
31542,4444
31543,7051
31544,5508
31545,7174
31546,9973
31547,4368
31548,6876
31549,1012
31550,4090
31551,9407
31552,7739
31553,7739
31554,9973
31555,9973
31556,7259
31557,3112
31558,9973
31559,4444
31560,5408
31561,63
31562,4444
31563,7739
31564,4444
31565,73
31566,9765
31567,9973
31568,9988
31569,9973
31570,7994
31571,3517
31572,5337
31573,9973
31574,3601
31575,2306
31576,6959
31577,4391
31578,3517
31579,9973
31580,9973
31581,7086
31582,7487
31583,9973
31584,4444
31585,4925
31586,4444
31587,3517
31588,4444
31589,7739
31590,3411
31591,6128
31592,9973
31593,7281
31594,5628
31595,4993
31596,9973
31597,7739
31598,1429
31599,4444
31600,8459
31601,2668
31602,4444
31603,7174
31604,6354
31605,9973
31606,7739
31607,9108
31608,8243
31609,4009
31610,1972
31611,4444
31612,4444
31613,7982
31614,2471
31615,3517
31616,4444
31617,4444
31618,4444
31619,9973
31620,9973
31621,1197
31622,7739
31623,4444
31624,648
31625,57
31626,4444
31627,9854
31628,7295
31629,9973
31630,1669
31631,7174
31632,6318
31633,2068
31634,1194
31635,3793
31636,7728
31637,3411
31638,9973
31639,9973
31640,7739
31641,5353
31642,3517
31643,5086
31644,7739
31645,4444
31646,3517
31647,9973
31648,7739
31649,4588
31650,7732
31651,1516
31652,2196
31653,6937
31654,9973
31655,1977
31656,9973
31657,3517
31658,9260
31659,4444
31660,8625
31661,4444
31662,9973
31663,7634
31664,4444
31665,6596
31666,7739
31667,8687
31668,9973
31669,5227
31670,7739
31671,4444
31672,7865
31673,9973
31674,9973
31675,4444
31676,8976
31677,3411
31678,1523
31679,2422
31680,9699
31681,9973
31682,4502
31683,7240
31684,9554
31685,2845
31686,4966
31687,9184
31688,9553
31689,9973
31690,2029
31691,7739
31692,9973
31693,4482
31694,8839
31695,3672
31696,5821
31697,6919
31698,4444
31699,3285
31700,169
31701,8748
31702,6803
31703,9796
31704,1402
31705,4444
31706,5836
31707,4841
31708,9581
31709,4136
31710,9829
31711,7272
31712,6805
31713,9973
31714,3987
31715,3987
31716,2711
31717,4444
31718,6128
31719,9792
31720,2021
31721,4444
31722,6159
31723,4371
31724,2371
31725,9973
31726,4444
31727,4444
31728,4444
31729,3433
31730,3688
31731,4444
31732,7259
31733,4444
31734,7274
31735,4877
31736,9077
31737,8731
31738,4444
31739,61
31740,4444
31741,9973
31742,3517
31743,4822
31744,3655
31745,9973
31746,4444
31747,609
31748,9973
31749,4667
31750,2845
31751,3108
31752,5997
31753,4444
31754,1848
31755,4444
31756,7739
31757,4444
31758,6453
31759,4444
31760,4444
31761,9930
31762,4444
31763,9973
31764,5428
31765,3517
31766,3987
31767,3688
31768,4444
31769,9973
31770,5424
31771,7739
31772,5509
31773,6320
31774,7638
31775,6826
31776,1258
31777,7739
31778,1523
31779,7487
31780,7977
31781,4106
31782,3472
31783,9973
31784,1530
31785,6596
31786,8193
31787,7487
31788,9973
31789,6197
31790,4444
31791,9973
31792,9599
31793,1558
31794,4444
31795,7739
31796,9973
31797,7870
31798,3411
31799,9797
31800,4444
31801,9973
31802,8060
31803,3517
31804,2760
31805,8160
31806,3307
31807,9973
31808,177
31809,6541
31810,9009
31811,6281
31812,7732
31813,4444
31814,3965
31815,6676
31816,4444
31817,5775
31818,4444
31819,6128
31820,5242
31821,3517
31822,2308
31823,3849
31824,4601
31825,3433
31826,6193
31827,9999
31828,9973
31829,4240
31830,6476
31831,2400
31832,4444
31833,3517
31834,9973
31835,6113
31836,4462
31837,4444
31838,9100
31839,344
31840,8624
31841,3292
31842,8624
31843,8368
31844,7739
31845,3121
31846,7764
31847,8152
31848,9973
31849,2336
31850,8849
31851,8717
31852,9902
31853,4444
31854,6815
31855,9096
31856,3517
31857,7295
31858,9973
31859,1429
31860,7174
31861,572
31862,5434
31863,7739
31864,147
31865,3275
31866,1108
31867,1166
31868,600
31869,3307
31870,7026
31871,6596
31872,4444
31873,9973
31874,2053
31875,5448
31876,3193
31877,4444
31878,9973
31879,3517
31880,3411
31881,7174
31882,4444
31883,3987
31884,4709
31885,9973
31886,717
31887,3517
31888,4818
31889,4444
31890,968
31891,7739
31892,3411
31893,3681
31894,4444
31895,9823
31896,9973
31897,3517
31898,4150
31899,9973
31900,4444
31901,7036
31902,1669
31903,9973
31904,3625
31905,7739
31906,3908
31907,3517
31908,2780
31909,9973
31910,8461
31911,283
31912,9973
31913,9973
31914,4444
31915,6281
31916,940
31917,760
31918,8371
31919,5181
31920,9346
31921,4444
31922,7739
31923,7739
31924,7739
31925,4940
31926,6428
31927,2219
31928,4444
31929,7035
31930,6834
31931,2110
31932,4444
31933,4444
31934,8019
31935,8297
31936,2386
31937,6149
31938,3793
31939,6062
31940,4444
31941,4444
31942,6865
31943,9973
31944,9592
31945,3411
31946,9973
31947,2919
31948,4444
31949,4444
31950,8625
31951,4444
31952,5485
31953,6932
31954,4444
31955,7739
31956,3759
31957,7190
31958,5598
31959,9973
31960,9973
31961,3433
31962,4444
31963,9979
31964,5968
31965,6183
31966,1778
31967,7481
31968,1187
31969,7796
31970,9973
31971,7944
31972,4444
31973,5593
31974,3517
31975,9973
31976,6637
31977,6898
31978,4575
31979,4444
31980,4444
31981,1350
31982,9973
31983,4444
31984,4444
31985,4444
31986,8782
31987,845
31988,4380
31989,4444
31990,9516
31991,1814
31992,3517
31993,6358
31994,4185
31995,2268
31996,9973
31997,7739
31998,4444
31999,9792
32000,9835
32001,7739
32002,9973
32003,4444
32004,827
32005,5232
32006,9048
32007,9973
32008,8721
32009,3987
32010,886
32011,4444
32012,1756
32013,9973
32014,7368
32015,9973
32016,4444
32017,4444
32018,4444
32019,9629
32020,3363
32021,7739
32022,3517
32023,4444
32024,1689
32025,757
32026,4444
32027,1163
32028,6073
32029,6847
32030,9973
32031,1584
32032,4444
32033,7478
32034,792
32035,4274
32036,3729
32037,8144
32038,4444
32039,9973
32040,6142
32041,5022
32042,9973
32043,3517
32044,4444
32045,6841
32046,2110
32047,3517
32048,4444
32049,9792
32050,4444
32051,3411
32052,7739
32053,9973
32054,3987
32055,2466
32056,2822
32057,6261
32058,9973
32059,7367
32060,4621
32061,4444
32062,3517
32063,4444
32064,6455
32065,8060
32066,2174
32067,9176
32068,4444
32069,427
32070,4995
32071,3987
32072,319
32073,8547
32074,7865
32075,3839
32076,9973
32077,6633
32078,9973
32079,600
32080,3517
32081,7959
32082,2393
32083,2695
32084,4444
32085,9792
32086,9878
32087,9973
32088,4444
32089,9211
32090,3517
32091,1881
32092,9482
32093,4462
32094,4444
32095,9849
32096,2989
32097,9803
32098,3987
32099,6385
32100,4444
32101,3411
32102,6261
32103,4149
32104,9973
32105,9973
32106,9973
32107,1037
32108,9973
32109,3517
32110,3987
32111,9973
32112,4444
32113,7565
32114,5273
32115,4444
32116,9792
32117,9792
32118,3411
32119,4667
32120,9973
32121,5722
32122,3987
32123,9973
32124,940
32125,4444
32126,477
32127,2490
32128,6898
32129,9973
32130,6841
32131,8276
32132,9302
32133,9973
32134,6073
32135,7739
32136,9973
32137,9091
32138,4444
32139,8466
32140,9973
32141,6662
32142,4444
32143,115
32144,1171
32145,4974
32146,7396
32147,9073
32148,757
32149,4444
32150,9973
32151,3451
32152,7663
32153,4444
32154,799
32155,8791
32156,2686
32157,4444
32158,7481
32159,969
32160,3517
32161,7739
32162,4444
32163,4444
32164,9973
32165,3987
32166,3097
32167,4612
32168,4444
32169,648
32170,2607
32171,7226
32172,4444
32173,4444
32174,823
32175,9577
32176,9973
32177,4444
32178,3517
32179,8931
32180,2955
32181,7739
32182,4444
32183,3987
32184,4444
32185,2862
32186,2950
32187,4444
32188,3368
32189,9973
32190,4444
32191,6558
32192,7739
32193,4444
32194,7082
32195,1493
32196,9973
32197,8025
32198,9973
32199,9973
32200,9526
32201,760
32202,8872
32203,5811
32204,6974
32205,7764
32206,4922
32207,4444
32208,9973
32209,3517
32210,7416
32211,9973
32212,7718
32213,2755
32214,1995
32215,104
32216,9973
32217,5761
32218,9973
32219,6677
32220,3989
32221,9973
32222,3289
32223,2609
32224,3517
32225,910
32226,2266
32227,8381
32228,9422
32229,3987
32230,9501
32231,2512
32232,6187
32233,9973
32234,3250
32235,8872
32236,4444
32237,4444
32238,7136
32239,4444
32240,4061
32241,3411
32242,4444
32243,4444
32244,2834
32245,4444
32246,3411
32247,2266
32248,4444
32249,6543
32250,4444
32251,9973
32252,9398
32253,4087
32254,7076
32255,4870
32256,6115
32257,9909
32258,4444
32259,3014
32260,2175
32261,6841
32262,4444
32263,8322
32264,4444
32265,4444
32266,3819
32267,4444
32268,9238
32269,3517
32270,4444
32271,4267
32272,4444
32273,5805
32274,5279
32275,5778
32276,5424
32277,9973
32278,4444
32279,9973
32280,4444
32281,5040
32282,9973
32283,6841
32284,9973
32285,9792
32286,3897
32287,249
32288,7739
32289,3411
32290,4444
32291,8169
32292,8176
32293,3082
32294,9057
32295,3607
32296,9973
32297,2990
32298,4444
32299,7834
32300,9942
32301,2643
32302,1884
32303,1615
32304,4444
32305,4444
32306,5511
32307,9623
32308,9973
32309,7286
32310,4274
32311,5801
32312,2674
32313,3517
32314,4444
32315,2742
32316,9973
32317,3517
32318,9148
32319,4444
32320,9973
32321,8878
32322,4444
32323,9973
32324,8130
32325,4704
32326,9973
32327,9973
32328,5728
32329,2136
32330,3738
32331,9973
32332,7739
32333,5778
32334,6278
32335,3517
32336,8794
32337,6841
32338,8250
32339,4444
32340,6274
32341,3517
32342,4444
32343,5647
32344,3411
32345,9973
32346,4444
32347,9973
32348,4444
32349,4444
32350,7739
32351,5042
32352,9494
32353,4428
32354,266
32355,5126
32356,4444
32357,3363
32358,4444
32359,7739
32360,1667
32361,4444
32362,9973
32363,9422
32364,4444
32365,2363
32366,9270
32367,6063
32368,8021
32369,9973
32370,6871
32371,4444
32372,7739
32373,4444
32374,4462
32375,4444
32376,4444
32377,4578
32378,7007
32379,7077
32380,8016
32381,2263
32382,2845
32383,3411
32384,4444
32385,4896
32386,4444
32387,1669
32388,3517
32389,9973
32390,3987
32391,9992
32392,3729
32393,9670
32394,9543
32395,3517
32396,7739
32397,9554
32398,3706
32399,9262
32400,6549
32401,9973
32402,9973
32403,9973
32404,9108
32405,934
32406,9973
32407,3517
32408,9973
32409,852
32410,7739
32411,4922
32412,3517
32413,8624
32414,4769
32415,5774
32416,9759
32417,7788
32418,1665
32419,3411
32420,4444
32421,3411
32422,3411
32423,4444
32424,3411
32425,4054
32426,9973
32427,9973
32428,2135
32429,8872
32430,4496
32431,9973
32432,4444
32433,3517
32434,4444
32435,7610
32436,3517
32437,4444
32438,4444
32439,5461
32440,2109
32441,7796
32442,38
32443,9973
32444,4149
32445,3517
32446,8229
32447,3729
32448,4444
32449,5524
32450,3987
32451,3987
32452,4444
32453,5804
32454,9973
32455,4444
32456,2655
32457,1848
32458,4444
32459,3411
32460,8356
32461,3411
32462,9973
32463,7739
32464,6495
32465,4444
