Id,Predicted
28821,9581
28822,13
28823,7575
28824,7520
28825,4841
28826,5153
28827,3476
28828,9745
28829,5672
28830,8558
28831,5710
28832,3754
28833,6523
28834,1516
28835,5565
28836,4593
28837,4581
28838,7746
28839,887
28840,4120
28841,2720
28842,9988
28843,2330
28844,5145
28845,7736
28846,6546
28847,2592
28848,6117
28849,5003
28850,3021
28851,890
28852,9196
28853,7207
28854,3413
28855,995
28856,7616
28857,2875
28858,3854
28859,1759
28860,7480
28861,7594
28862,6839
28863,7741
28864,4709
28865,8746
28866,130
28867,1705
28868,9989
28869,7090
28870,7396
28871,13
28872,2396
28873,631
28874,4738
28875,2481
28876,5124
28877,9666
28878,4802
28879,440
28880,893
28881,8031
28882,2412
28883,3225
28884,1991
28885,8136
28886,1896
28887,9914
28888,4925
28889,1169
28890,1027
28891,9193
28892,5128
28893,3018
28894,9543
28895,8144
28896,4427
28897,396
28898,4958
28899,2974
28900,1159
28901,2017
28902,5125
28903,3756
28904,7076
28905,8704
28906,2238
28907,8587
28908,6270
28909,6349
28910,5623
28911,5168
28912,817
28913,1747
28914,969
28915,7632
28916,6411
28917,2375
28918,3641
28919,7469
28920,4160
28921,4032
28922,9245
28923,3757
28924,694
28925,3342
28926,8131
28927,8960
28928,4032
28929,1890
28930,1257
28931,9486
28932,8752
28933,7276
28934,5128
28935,4918
28936,2464
28937,7232
28938,7659
28939,933
28940,1284
28941,538
28942,8872
28943,8130
28944,5855
28945,5046
28946,7142
28947,4575
28948,4745
28949,4185
28950,3022
28951,5587
28952,5388
28953,3664
28954,5715
28955,149
28956,2336
28957,586
28958,1601
28959,9402
28960,8225
28961,7566
28962,9468
28963,4258
28964,8255
28965,7845
28966,5280
28967,2967
28968,4903
28969,7685
28970,3684
28971,13
28972,6941
28973,8707
28974,6669
28975,5641
28976,7313
28977,6918
28978,3241
28979,9593
28980,483
28981,2223
28982,6526
28983,2012
28984,9519
28985,5517
28986,1892
28987,6803
28988,5614
28989,1350
28990,1921
28991,5991
28992,6110
28993,1881
28994,5225
28995,8184
28996,7963
28997,9287
28998,7571
28999,2100
29000,934
29001,6455
29002,1931
29003,2862
29004,5801
29005,8001
29006,1051
29007,1377
29008,1972
29009,9645
29010,9048
29011,2233
29012,5311
29013,1127
29014,899
29015,3594
29016,8665
29017,1241
29018,3244
29019,8286
29020,4429
29021,8731
29022,4688
29023,9604
29024,8288
29025,9786
29026,940
29027,8656
29028,4021
29029,6459
29030,1028
29031,7051
29032,34
29033,13
29034,2471
29035,7036
29036,9220
29037,9269
29038,4494
29039,7222
29040,3989
29041,9605
29042,3826
29043,4174
29044,6318
29045,1541
29046,360
29047,5614
29048,2306
29049,8640
29050,7717
29051,4398
29052,4043
29053,5076
29054,6133
29055,2241
29056,7971
29057,7006
29058,9942
29059,9916
29060,13
29061,5687
29062,9143
29063,8785
29064,4018
29065,9582
29066,13
29067,2303
29068,8623
29069,642
29070,9790
29071,2476
29072,524
29073,9766
29074,968
29075,4386
29076,8886
29077,438
29078,9980
29079,7799
29080,8250
29081,3251
29082,912
29083,4877
29084,2051
29085,5617
29086,8523
29087,5654
29088,5108
29089,7679
29090,5012
29091,6638
29092,613
29093,7459
29094,2217
29095,3826
29096,1887
29097,5286
29098,7736
29099,4679
29100,6455
29101,9184
29102,6884
29103,948
29104,7334
29105,3334
29106,1952
29107,2219
29108,7537
29109,13
29110,4645
29111,4937
29112,4996
29113,5676
29114,190
29115,4977
29116,2873
29117,1302
29118,5688
29119,1578
29120,9592
29121,933
29122,8459
29123,6566
29124,2661
29125,3049
29126,5938
29127,3601
29128,2876
29129,13
29130,7565
29131,5757
29132,834
29133,2266
29134,1524
29135,7936
29136,4770
29137,13
29138,4939
29139,5378
29140,1650
29141,6309
29142,8683
29143,6447
29144,6539
29145,8115
29146,9836
29147,13
29148,7864
29149,6124
29150,4478
29151,4343
29152,9249
29153,9543
29154,1563
29155,6620
29156,4185
29157,1134
29158,4742
29159,3324
29160,2961
29161,7900
29162,666
29163,6064
29164,1887
29165,8746
29166,1420
29167,5181
29168,2924
29169,8591
29170,6004
29171,3738
29172,2873
29173,1420
29174,5912
29175,693
29176,1906
29177,8096
29178,6585
29179,2241
29180,13
29181,438
29182,2864
29183,3968
29184,4239
29185,6492
29186,5138
29187,4106
29188,4026
29189,830
29190,3779
29191,9245
29192,3641
29193,4600
29194,1889
29195,9250
29196,13
29197,1281
29198,5219
29199,4818
29200,3989
29201,6337
29202,8642
29203,9541
29204,5482
29205,3867
29206,1661
29207,9038
29208,9527
29209,2711
29210,7419
29211,6254
29212,3601
29213,3459
29214,7286
29215,1263
29216,9100
29217,7694
29218,9416
29219,9170
29220,4708
29221,9435
29222,1597
29223,4354
29224,2192
29225,7487
29226,8638
29227,8381
29228,7030
29229,3659
29230,7937
29231,5780
29232,539
29233,978
29234,6542
29235,8116
29236,3696
29237,4427
29238,6759
29239,1628
29240,1760
29241,3013
29242,888
29243,8995
29244,4267
29245,2066
29246,7140
29247,4478
29248,3061
29249,3900
29250,3764
29251,5265
29252,5968
29253,1113
29254,4859
29255,5519
29256,423
29257,9905
29258,9529
29259,2204
29260,8779
29261,4631
29262,6792
29263,9935
29264,8203
29265,7125
29266,7074
29267,8266
29268,8285
29269,2621
29270,5180
29271,9951
29272,2256
29273,3557
29274,782
29275,7487
29276,6494
29277,9241
29278,1207
29279,9623
29280,9095
29281,7359
29282,3077
29283,6721
29284,2532
29285,2021
29286,670
29287,8241
29288,1698
29289,1308
29290,1992
29291,3069
29292,7823
29293,642
29294,1691
29295,6964
29296,3379
29297,2579
29298,1231
29299,5891
29300,5256
29301,5484
29302,3688
29303,8071
29304,3998
29305,4299
29306,4698
29307,2803
29308,1896
29309,4482
29310,4203
29311,8164
29312,1350
29313,7665
29314,6351
29315,6156
29316,5180
29317,5259
29318,9048
29319,7054
29320,5523
29321,9885
29322,2529
29323,1310
29324,9691
29325,5852
29326,2787
29327,5533
29328,7171
29329,3798
29330,13
29331,524
29332,1927
29333,7313
29334,5326
29335,7450
29336,3729
29337,2030
29338,8025
29339,319
29340,6546
29341,6492
29342,6058
29343,7227
29344,3843
29345,5364
29346,1183
29347,9094
29348,5597
29349,4919
29350,3720
29351,4490
29352,7100
29353,7064
29354,9685
29355,2268
29356,7367
29357,7468
29358,8595
29359,1125
29360,2764
29361,538
29362,4810
29363,1492
29364,5547
29365,6170
29366,8931
29367,8802
29368,4382
29369,3729
29370,4524
29371,8849
29372,6011
29373,6984
29374,5396
29375,2302
29376,9726
29377,1815
29378,728
29379,4107
29380,1463
29381,7501
29382,9942
29383,4052
29384,2498
29385,2481
29386,2915
29387,6264
29388,7202
29389,4944
29390,1628
29391,7935
29392,9524
29393,8094
29394,294
29395,13
29396,2820
29397,9413
29398,2144
29399,4709
29400,6524
29401,9043
29402,3434
29403,367
29404,6450
29405,6133
29406,9543
29407,9243
29408,7907
29409,3428
29410,9543
29411,2420
29412,3152
29413,5141
29414,7683
29415,8669
29416,771
29417,810
29418,5160
29419,2586
29420,9529
29421,2983
29422,6993
29423,1733
29424,9557
29425,2470
29426,1669
29427,4062
29428,8686
29429,3225
29430,9751
29431,442
29432,3189
29433,9959
29434,8688
29435,1484
29436,3658
29437,709
29438,3390
29439,13
29440,8360
29441,2868
29442,1773
29443,4795
29444,5395
29445,6073
29446,5419
29447,6919
29448,739
29449,7290
29450,8683
29451,1626
29452,8632
29453,5424
29454,8952
29455,6102
29456,529
29457,9497
29458,9554
29459,8195
29460,2431
29461,8231
29462,4170
29463,1113
29464,7879
29465,3313
29466,1519
29467,1891
29468,2067
29469,1086
29470,4967
29471,4940
29472,6309
29473,9925
29474,387
29475,6455
29476,819
29477,8363
29478,6284
29479,8232
29480,9929
29481,3347
29482,2935
29483,8938
29484,240
29485,3800
29486,1862
29487,4096
29488,2940
29489,1626
29490,8079
29491,4426
29492,7484
29493,4806
29494,3250
29495,8152
29496,716
29497,9107
29498,10
29499,3955
29500,13
29501,3163
29502,9456
29503,6890
29504,9847
29505,7672
29506,5180
29507,4941
29508,613
29509,3025
29510,6265
29511,9592
29512,8931
29513,2479
29514,6521
29515,1433
29516,7123
29517,1171
29518,8144
29519,2774
29520,4106
29521,4748
29522,9404
29523,6019
29524,1139
29525,6440
29526,611
29527,1295
29528,1463
29529,7952
29530,6993
29531,5147
29532,3026
29533,773
29534,3850
29535,8762
29536,877
29537,487
29538,1075
29539,1524
29540,3334
29541,2955
29542,610
29543,1837
29544,7855
29545,3959
29546,7261
29547,537
29548,6791
29549,9655
29550,4922
29551,13
29552,3558
29553,2000
29554,3731
29555,4957
29556,4354
29557,1934
29558,1951
29559,1634
29560,8905
29561,5641
29562,1257
29563,5857
29564,4951
29565,6652
29566,5589
29567,2986
29568,3893
29569,9118
29570,3574
29571,13
29572,5780
29573,1491
29574,7506
29575,5468
29576,8431
29577,9308
29578,8704
29579,4106
29580,4667
29581,2854
29582,3513
29583,1336
29584,4123
29585,6669
29586,4580
29587,9886
29588,1197
29589,4157
29590,8349
29591,908
29592,7239
29593,13
29594,7362
29595,2659
29596,982
29597,319
29598,4995
29599,13
29600,3930
29601,3217
29602,3332
29603,8438
29604,4229
29605,8228
29606,8235
29607,5420
29608,1846
29609,4229
29610,5362
29611,143
29612,8111
29613,930
29614,2695
29615,2621
29616,6997
29617,7725
29618,7100
29619,4478
29620,4600
29621,7428
29622,7419
29623,9628
29624,5775
29625,9809
29626,6703
29627,7750
29628,852
29629,705
29630,7442
29631,1089
29632,3492
29633,9245
29634,1782
29635,4596
29636,6027
29637,3893
29638,8075
29639,3672
29640,767
29641,7226
29642,8976
29643,13
29644,8098
29645,4851
29646,8750
29647,5573
29648,644
29649,9024
29650,8767
29651,8267
29652,8230
29653,6759
29654,5150
29655,2803
29656,8456
29657,4427
29658,360
29659,7787
29660,4977
29661,2636
29662,536
29663,2658
29664,8041
29665,6636
29666,2893
29667,1420
29668,24
29669,3936
29670,2000
29671,13
29672,1171
29673,39
29674,3025
29675,7925
29676,1896
29677,6106
29678,7085
29679,519
29680,1171
29681,4314
29682,8252
29683,25
29684,8324
29685,5857
29686,3799
29687,5594
29688,1893
29689,3459
29690,319
29691,3249
29692,2730
29693,4238
29694,8685
29695,3097
29696,3605
29697,5641
29698,13
29699,1757
29700,1203
29701,1659
29702,6224
29703,5517
29704,5936
29705,9199
29706,360
29707,2911
29708,5345
29709,7100
29710,976
29711,13
29712,178
29713,2844
29714,9652
29715,7590
29716,5655
29717,1353
29718,351
29719,7352
29720,9014
29721,1167
29722,7497
29723,3860
29724,1932
29725,5775
29726,6933
29727,8872
29728,6636
29729,5485
29730,5857
29731,3601
29732,9717
29733,4553
29734,1416
29735,8523
29736,816
29737,8989
29738,1220
29739,4597
29740,6450
29741,6536
29742,4032
29743,6113
29744,5615
29745,2178
29746,3151
29747,9488
29748,4562
29749,8059
29750,7708
29751,1426
29752,9911
29753,4147
29754,2164
29755,4338
29756,5752
29757,5226
29758,5494
29759,7506
29760,1154
29761,4443
29762,1273
29763,8952
29764,5394
29765,8701
29766,7565
29767,2673
29768,4667
29769,9592
29770,5344
29771,2335
29772,4559
29773,28
29774,3254
29775,3029
29776,3751
29777,736
29778,4597
29779,5461
29780,7893
29781,2152
29782,3109
29783,2753
29784,8063
29785,6418
29786,5393
29787,153
29788,2130
29789,2786
29790,501
29791,6188
29792,3722
29793,5548
29794,8494
29795,249
29796,1868
29797,6993
29798,9076
29799,4394
29800,8494
29801,9643
29802,6086
29803,9629
29804,6372
29805,2266
29806,891
29807,1561
29808,9983
29809,2529
29810,859
29811,9386
29812,4562
29813,3786
29814,9398
29815,1970
29816,579
29817,4738
29818,6096
29819,4974
29820,8006
29821,9742
29822,1113
29823,9418
29824,4705
29825,6209
29826,4177
29827,13
29828,6700
29829,3025
29830,6547
29831,346
29832,3645
29833,3876
29834,1835
29835,4596
29836,1450
29837,9289
29838,9729
29839,413
29840,9747
29841,4595
29842,7684
29843,2444
29844,7647
29845,7904
29846,5482
29847,3483
29848,4009
29849,5818
29850,6797
29851,4593
29852,6596
29853,13
29854,6773
29855,13
29856,3729
29857,8471
29858,7921
29859,6216
29860,1246
29861,5980
29862,5553
29863,8815
29864,7021
29865,5118
29866,5162
29867,5780
29868,8808
29869,1881
29870,888
29871,5592
29872,8518
29873,5720
29874,4914
29875,1324
29876,6732
29877,6355
29878,5628
29879,47
29880,9616
29881,6638
29882,4282
29883,3574
29884,6455
29885,2621
29886,6491
29887,2021
29888,3492
29889,5933
29890,6674
29891,9287
29892,5350
29893,8071
29894,1158
29895,8595
29896,202
29897,1674
29898,3018
29899,3566
29900,8847
29901,6953
29902,7994
29903,7262
29904,3017
29905,7732
29906,5654
29907,8109
29908,5234
29909,1751
29910,495
29911,13
29912,8132
29913,2291
29914,2733
29915,3018
29916,7639
29917,8543
29918,7708
29919,7951
29920,4493
29921,5040
29922,3536
29923,7007
29924,4017
29925,2460
29926,1992
29927,743
29928,3112
29929,5100
29930,4993
29931,13
29932,5891
29933,6074
29934,2725
29935,9815
29936,4279
29937,9402
29938,5289
29939,4509
29940,2906
29941,1165
29942,1255
29943,4925
29944,574
29945,602
29946,1758
29947,7487
29948,7237
29949,9193
29950,5700
29951,5081
29952,3607
29953,6073
29954,3893
29955,6717
29956,7461
29957,55
29958,712
29959,8356
29960,8802
29961,7514
29962,8739
29963,7209
29964,450
29965,464
29966,2658
29967,9518
29968,529
29969,6024
29970,6
29971,1137
29972,4620
29973,1163
29974,5333
29975,1731
29976,6691
29977,7080
29978,5693
29979,4744
29980,5570
29981,7907
29982,3688
29983,4841
29984,47
29985,933
29986,9614
29987,346
29988,1419
29989,8539
29990,3366
29991,5858
29992,1906
29993,9685
29994,3413
29995,5986
29996,7713
29997,6751
29998,2304
29999,81
30000,5254
30001,5519
30002,265
30003,360
30004,3607
30005,597
30006,9745
30007,13
30008,6648
30009,6585
30010,7250
30011,9872
30012,5432
30013,9584
30014,9198
30015,6117
30016,5004
30017,13
30018,2405
30019,6495
30020,2394
30021,6579
30022,8671
30023,1080
30024,6359
30025,8857
30026,330
30027,4892
30028,1641
30029,8322
30030,8779
30031,1266
30032,4317
30033,6686
30034,5703
30035,3434
30036,2568
30037,5835
30038,4354
30039,6097
30040,8877
30041,3414
30042,9036
30043,1669
30044,7081
30045,1502
30046,5091
30047,2640
30048,8040
30049,6817
30050,16
30051,613
30052,9654
30053,4667
30054,4316
30055,1744
30056,2688
30057,1692
30058,4220
30059,488
30060,9996
30061,8275
30062,9747
30063,9949
30064,5764
30065,1690
30066,8193
30067,551
30068,637
30069,1350
30070,4596
30071,4006
30072,6306
30073,6441
30074,3222
30075,3349
30076,8094
30077,1134
30078,693
30079,811
30080,5086
30081,8101
30082,5324
30083,7626
30084,705
30085,8094
30086,1129
30087,8310
30088,7448
30089,7487
30090,8571
30091,2035
30092,9783
30093,176
30094,3898
30095,2135
30096,9183
30097,1210
30098,13
30099,7003
30100,2491
30101,7189
30102,8382
30103,9516
30104,620
30105,4589
30106,4998
30107,7665
30108,9495
30109,5076
30110,8363
30111,6648
30112,1081
30113,3082
30114,7252
30115,5672
30116,13
30117,4726
30118,3989
30119,6710
30120,5801
30121,3472
30122,2491
30123,8845
30124,4465
30125,9453
30126,7802
30127,1715
30128,5330
30129,6937
30130,9993
30131,8209
30132,2805
30133,6367
30134,16
30135,3127
30136,1663
30137,1410
30138,3342
30139,6966
30140,1416
30141,1305
30142,6805
30143,8601
30144,9942
30145,9079
30146,722
30147,6789
30148,355
30149,6968
30150,2356
30151,8599
30152,5103
30153,127
30154,4386
30155,238
30156,9937
30157,9289
30158,2955
30159,4578
30160,7834
30161,6577
30162,3225
30163,7593
30164,9312
30165,5738
30166,6756
30167,5823
30168,7463
30169,8772
30170,9668
30171,7651
30172,8124
30173,4612
30174,2032
30175,3605
30176,4996
30177,6501
30178,3082
30179,2188
30180,5854
30181,4999
30182,8152
30183,1526
30184,5848
30185,5133
30186,8630
30187,57
30188,1516
30189,2765
30190,8837
30191,7886
30192,6821
30193,7982
30194,4184
30195,2116
30196,6359
30197,3342
30198,3725
30199,8739
30200,1323
30201,3883
30202,4833
30203,7466
30204,5258
30205,83
30206,5424
30207,9518
30208,4169
30209,7616
30210,5859
30211,6841
30212,6719
30213,5203
30214,6089
30215,3109
30216,7701
30217,4596
30218,5140
30219,659
30220,9500
30221,8042
30222,1590
30223,13
30224,5128
30225,7076
30226,850
30227,4654
30228,6938
30229,2866
30230,2119
30231,6578
30232,7516
30233,1628
30234,6732
30235,8319
30236,2874
30237,585
30238,5768
30239,1970
30240,7293
30241,2310
30242,3082
30243,7994
30244,13
30245,4065
30246,8179
30247,5144
30248,91
30249,2537
30250,888
30251,4062
30252,1163
30253,6632
30254,4553
30255,9872
30256,2659
30257,3968
30258,5471
30259,8231
30260,1557
30261,5857
30262,6024
30263,4427
30264,6718
30265,3989
30266,1644
30267,525
30268,9198
30269,9306
30270,4335
30271,6558
30272,8563
30273,2000
30274,5000
30275,1219
30276,4974
30277,7359
30278,9806
30279,3450
30280,795
30281,4870
30282,5396
30283,5757
30284,4685
30285,9543
30286,1028
30287,4999
30288,6057
30289,8727
30290,7080
30291,5524
30292,9268
30293,8872
30294,2960
30295,6353
30296,387
30297,5146
30298,6000
30299,2341
30300,7693
30301,1524
30302,3759
30303,4566
30304,1698
30305,1665
30306,212
30307,2537
30308,4638
30309,17
30310,9638
30311,6882
30312,6596
30313,8363
30314,4925
30315,5519
30316,4077
30317,1930
30318,2130
30319,9426
30320,1049
30321,9280
30322,586
30323,1182
30324,6881
30325,673
30326,4037
30327,927
30328,4454
30329,9148
30330,13
30331,7164
30332,6482
30333,5229
30334,1619
30335,5823
30336,8475
30337,132
30338,7594
30339,7700
30340,8558
30341,8277
30342,3598
30343,5778
30344,355
30345,1576
30346,2135
30347,4697
30348,4945
30349,27
30350,3573
30351,4318
30352,4018
30353,1001
30354,643
30355,5953
30356,6428
30357,3890
30358,13
30359,6492
30360,4650
30361,2190
30362,4494
30363,4843
30364,418
30365,7398
30366,8364
30367,1419
30368,3743
30369,8718
30370,8650
30371,6236
30372,7100
30373,3536
30374,1577
30375,1523
30376,9144
30377,144
30378,7894
30379,9069
30380,2511
30381,5530
30382,1535
30383,9086
30384,72
30385,2491
30386,4276
30387,39
30388,3029
30389,1590
30390,7178
30391,2471
30392,155
30393,6071
30394,13
30395,9309
30396,6062
30397,9184
30398,6385
30399,8232
30400,8956
30401,7756
30402,557
30403,9132
30404,9565
30405,7516
30406,2400
30407,8124
30408,13
30409,3802
30410,512
30411,4304
30412,4411
30413,9836
30414,1203
30415,2658
30416,5710
30417,7076
30418,2579
30419,1718
30420,9201
30421,2450
30422,9699
30423,8623
30424,1384
30425,5440
30426,2035
30427,9577
30428,1973
30429,3234
30430,9010
30431,425
30432,1896
30433,6554
30434,236
30435,3220
30436,1416
30437,7158
30438,8616
30439,8636
30440,5325
30441,5807
30442,2504
30443,6084
30444,9545
30445,5778
30446,1548
30447,2058
30448,6071
30449,13
30450,1231
30451,7352
30452,3685
30453,9595
30454,4483
30455,7865
30456,13
30457,6588
30458,4354
30459,2686
30460,9911
30461,8179
30462,336
30463,2481
30464,9201
30465,3439
30466,3097
30467,9654
30468,1119
30469,7479
30470,9184
30471,1036
30472,5136
30473,7892
30474,7076
30475,2522
30476,3018
30477,5346
30478,8643
30479,3959
30480,2021
30481,2017
30482,5598
30483,9353
30484,9362
30485,9200
30486,4551
30487,5815
30488,2839
30489,4911
30490,1171
30491,5442
30492,8276
30493,4757
30494,8438
30495,4185
30496,8193
30497,15
30498,13
30499,4795
30500,177
30501,9988
30502,2141
30503,613
30504,4750
30505,3255
30506,9500
30507,519
30508,4331
30509,2432
30510,5130
30511,13
30512,7315
30513,1127
30514,8708
30515,2862
30516,6354
30517,4974
30518,9768
30519,9532
30520,5919
30521,7519
30522,1205
30523,7332
30524,9026
30525,4185
30526,2158
30527,2669
30528,7866
30529,1633
30530,2136
30531,1466
30532,4354
30533,7305
30534,1507
30535,9113
30536,885
30537,7790
30538,6024
30539,6534
30540,520
30541,4043
30542,9757
30543,1879
30544,8779
30545,1305
30546,4038
30547,487
30548,458
30549,9196
30550,8653
30551,7762
30552,5778
30553,177
30554,3023
30555,8872
30556,7720
30557,6062
30558,3475
30559,4841
30560,7691
30561,839
30562,8566
30563,8288
30564,4698
30565,216
30566,3950
30567,4171
30568,5221
30569,8094
30570,8152
30571,3758
30572,9769
30573,3244
30574,3574
30575,8162
30576,5396
30577,2123
30578,8001
30579,3601
30580,6906
30581,249
30582,4388
30583,7168
30584,13
30585,113
30586,5286
30587,2236
30588,8688
30589,3220
30590,1919
30591,2552
30592,1892
30593,370
30594,2649
30595,7417
30596,4562
30597,8007
30598,4335
30599,1071
30600,2980
30601,1387
30602,854
30603,7010
30604,3605
30605,2363
30606,9856
30607,9529
30608,5345
30609,5901
30610,4116
30611,3786
30612,1679
30613,5938
30614,8673
30615,4604
30616,8155
30617,7059
30618,4925
30619,8654
30620,7352
30621,13
30622,2768
30623,408
30624,319
30625,7081
30626,6411
30627,3244
30628,116
30629,3566
30630,3556
30631,5073
30632,1884
30633,1012
30634,7696
30635,2479
30636,8615
30637,7841
30638,5046
30639,7114
30640,5208
30641,7378
30642,1027
30643,6354
30644,8240
30645,7077
30646,4364
30647,1317
30648,887
30649,6549
30650,9245
30651,9911
30652,2503
30653,9790
30654,3409
30655,4582
30656,5898
30657,7030
30658,1523
30659,2812
30660,5517
30661,2418
30662,301
30663,2200
30664,6700
30665,9526
30666,6442
30667,4649
30668,5039
30669,2207
30670,4818
30671,1026
30672,8130
30673,4722
30674,4054
30675,3097
30676,7022
30677,1742
30678,4593
30679,3057
30680,1491
30681,1896
30682,830
30683,6677
30684,13
30685,1421
30686,13
30687,3234
30688,5592
30689,249
30690,132
30691,2008
30692,9766
30693,4531
30694,5583
30695,7638
30696,5461
30697,971
30698,1491
30699,2320
30700,4922
30701,4708
30702,2663
30703,1509
30704,7541
30705,4998
30706,4772
30707,2074
30708,5262
30709,346
30710,92
30711,9096
30712,3574
30713,9989
30714,294
30715,4974
30716,5675
30717,6462
30718,652
30719,3251
30720,2074
30721,5759
30722,3912
30723,9935
30724,551
30725,7085
30726,4543
30727,13
30728,2139
30729,5786
30730,4566
30731,9549
30732,2236
30733,2203
30734,1625
30735,5243
30736,9252
30737,6817
30738,4660
30739,3409
30740,2661
30741,3220
30742,7633
30743,7250
30744,5532
30745,6911
30746,7986
30747,7466
30748,3688
30749,2055
30750,8438
30751,6882
30752,4780
30753,3415
30754,9481
30755,2546
30756,4248
30757,7514
30758,7870
30759,6476
30760,3220
30761,3244
30762,9395
30763,9943
30764,2854
30765,7487
30766,285
30767,51
30768,2296
30769,2745
30770,8271
30771,5395
30772,6989
30773,2012
30774,4185
30775,2862
30776,530
30777,7326
30778,8013
30779,200
30780,9856
30781,9218
30782,6023
30783,9086
30784,8739
30785,5716
30786,7872
30787,821
30788,1922
30789,6433
30790,3776
30791,9008
30792,4708
30793,7254
30794,7142
30795,7935
30796,9882
30797,2491
30798,5641
30799,1628
30800,7685
30801,4267
30802,8445
30803,6411
30804,2273
30805,8974
30806,8977
30807,1055
30808,13
30809,8726
30810,4252
30811,2180
30812,5472
30813,1224
30814,1751
30815,3097
30816,6183
30817,5687
30818,9219
30819,346
30820,4162
30821,1872
30822,7222
30823,5233
30824,2463
30825,925
30826,2899
30827,6528
30828,3377
30829,9707
30830,4480
30831,6638
30832,2261
30833,6841
30834,1168
30835,8013
30836,6679
30837,6902
30838,2238
30839,1896
30840,3290
30841,6301
30842,9471
30843,4850
30844,9193
30845,9910
30846,6841
30847,543
30848,9981
30849,6650
30850,6978
30851,5925
30852,8494
30853,5593
30854,8724
30855,8850
30856,7752
30857,9478
30858,9975
30859,8435
30860,543
30861,9784
30862,7482
30863,3018
30864,5086
30865,9398
30866,9351
30867,8834
30868,9065
30869,3729
30870,3936
30871,4446
30872,7595
30873,8357
30874,512
30875,379
30876,7496
30877,2882
30878,3574
30879,8041
30880,7922
30881,9328
30882,9953
30883,4476
30884,811
30885,1665
30886,9629
30887,888
30888,2699
30889,9939
30890,8160
30891,3387
30892,2758
30893,4596
30894,6082
30895,1724
30896,7487
30897,1063
30898,1568
30899,6657
30900,9094
30901,8041
30902,7696
30903,5461
30904,5012
30905,8002
30906,811
30907,4118
30908,3722
30909,8275
30910,4151
30911,7482
30912,9183
30913,6884
30914,9100
30915,3475
30916,7867
30917,6460
30918,8525
30919,8269
30920,6960
30921,4006
30922,5471
30923,1665
30924,7450
30925,5901
30926,6453
30927,9763
30928,8012
30929,3377
30930,5480
30931,8326
30932,7368
30933,8168
30934,2265
30935,4335
30936,2954
30937,6749
30938,9447
30939,9738
30940,6037
30941,3472
30942,5281
30943,2412
30944,9638
30945,9331
30946,1915
30947,2911
30948,572
30949,5685
30950,1075
30951,1023
30952,3722
30953,3220
30954,6882
30955,9435
30956,1581
30957,6135
30958,9087
30959,5131
30960,1206
30961,3007
30962,5657
30963,7254
30964,4909
30965,8382
30966,3490
30967,2982
30968,3739
30969,390
30970,7800
30971,3804
30972,2695
30973,3369
30974,9789
30975,3767
30976,2304
30977,207
30978,9096
30979,7368
30980,5191
30981,4849
30982,8753
30983,3342
30984,3712
30985,8320
30986,5276
30987,7414
30988,5241
30989,7387
30990,2845
30991,8323
30992,3342
30993,4318
30994,2306
30995,8266
30996,823
30997,5573
30998,5904
30999,1113
31000,4842
31001,4164
31002,9565
31003,121
31004,3509
31005,7362
31006,1917
31007,5659
31008,6003
31009,7482
31010,13
31011,2025
31012,4001
31013,8445
31014,1719
31015,6566
31016,6348
31017,5310
31018,7607
31019,42
31020,2790
31021,7295
31022,8083
31023,3440
31024,8681
31025,3955
31026,4414
31027,6795
31028,8054
31029,9424
31030,1577
31031,3908
31032,7021
31033,9149
31034,6534
31035,9491
31036,8474
31037,3511
31038,4540
31039,6287
31040,6526
31041,9911
31042,5393
31043,8756
31044,3992
31045,3255
31046,6428
31047,8642
31048,2466
31049,5337
31050,579
31051,3897
31052,9592
31053,7870
31054,9086
31055,3068
31056,1013
31057,9084
31058,861
31059,3905
31060,5109
31061,6245
31062,4081
31063,2006
31064,3048
31065,6708
31066,7991
31067,9912
31068,6024
31069,504
31070,6931
31071,9942
31072,2720
31073,4978
31074,1275
31075,8995
31076,2035
31077,423
31078,9177
31079,7787
31080,9863
31081,4179
31082,2431
31083,7656
31084,2730
31085,1002
31086,9215
31087,5634
31088,6102
31089,5288
31090,5771
31091,1679
31092,4153
31093,7869
31094,8812
31095,8517
31096,2100
31097,7166
31098,8845
31099,5462
31100,2270
31101,5208
31102,9248
31103,4354
31104,5935
31105,7120
31106,3292
31107,1544
31108,8750
31109,5715
31110,8088
31111,6459
31112,1255
31113,8466
31114,1054
31115,3968
31116,351
31117,1307
31118,6571
31119,4615
31120,1184
31121,4851
31122,7097
31123,7592
31124,7750
31125,4974
31126,8101
31127,6573
31128,8089
31129,2203
31130,7720
31131,9269
31132,3893
31133,5492
31134,5778
31135,8229
31136,3387
31137,4485
31138,325
31139,3659
31140,7069
31141,9762
31142,2036
31143,13
31144,4793
31145,6416
31146,5022
31147,2410
31148,2577
31149,6898
31150,2868
31151,7279
31152,7017
31153,6209
31154,6765
31155,887
31156,7991
31157,8215
31158,8905
31159,7478
31160,652
31161,3488
31162,2734
31163,9231
31164,942
31165,1628
31166,8103
31167,4729
31168,2647
31169,9867
31170,712
31171,6083
31172,9710
31173,500
31174,1986
31175,162
31176,7305
31177,4810
31178,6850
31179,7694
31180,1509
31181,1533
31182,8645
31183,7642
31184,5524
31185,6492
31186,13
31187,3951
31188,5330
31189,3123
31190,2274
31191,7269
31192,2011
31193,5179
31194,2303
31195,6191
31196,7936
31197,5641
